roundID,correct,gameID,index,numTrials,repNum,response,target,targetNum,trialNum,tangramURLs
01JFGA8FF9H4BNFS8FB1F7GE5W,TRUE,01JFG9ZJ9GEX6MPZ0HAKGHGQ29,21,65,1,/tangrams/311_267.png,/tangrams/311_267.png,6,21,"[""/tangrams/311_267.png"",""/tangrams/97_267.png"",""/tangrams/97_324.png"",""/tangrams/311_324.png""]"
01JFGA4GRD2SAZN8QKF5Y8DK5Z,TRUE,01JFG8YYF8H0QD8W9TRHSGW7CC,0,65,0,/tangrams/224_119.png,/tangrams/224_119.png,1,0,"[""/tangrams/224_119.png"",""/tangrams/224_232.png"",""/tangrams/170_232.png"",""/tangrams/170_119.png""]"
01JFGB9ACK4PDVQMS72A1XGPWM,FALSE,01JFGA58DFG208NE3ZXZFARAF8,0,65,0,/tangrams/182_36.png,/tangrams/37_7.png,1,0,"[""/tangrams/37_36.png"",""/tangrams/182_36.png"",""/tangrams/37_7.png"",""/tangrams/182_7.png""]"
01JFGB9AEBMAD3CW18EE6SZVX5,TRUE,01JFGA58DFG208NE3ZXZFARAF8,3,65,0,/tangrams/47_7.png,/tangrams/47_7.png,4,3,"[""/tangrams/47_36.png"",""/tangrams/37_36.png"",""/tangrams/37_7.png"",""/tangrams/47_7.png""]"
01JFGB9AQM824C3A7K8ME3YDZ2,TRUE,01JFGA58DFG208NE3ZXZFARAF8,42,65,2,/tangrams/182_243.png,/tangrams/182_243.png,11,42,"[""/tangrams/436_272.png"",""/tangrams/182_243.png"",""/tangrams/182_272.png"",""/tangrams/436_243.png""]"
01JFGA4GSJSD1PK40YNZK6QZSM,TRUE,01JFG8YYF8H0QD8W9TRHSGW7CC,13,65,0,/tangrams/224_203.png,/tangrams/224_203.png,14,13,"[""/tangrams/224_203.png"",""/tangrams/224_119.png"",""/tangrams/170_119.png"",""/tangrams/170_203.png""]"
01JFGA4GT9RE5BBND2RQQEFTVV,TRUE,01JFG8YYF8H0QD8W9TRHSGW7CC,46,65,2,/tangrams/462_371.png,/tangrams/462_371.png,15,46,"[""/tangrams/462_371.png"",""/tangrams/53_203.png"",""/tangrams/462_203.png"",""/tangrams/53_371.png""]"
01JFGA8FHQ9ABNWW820RQGXK2K,NA,01JFG9ZJ9GEX6MPZ0HAKGHGQ29,49,65,3,NA,/tangrams/170_267.png,2,49,"[""/tangrams/170_267.png"",""/tangrams/311_79.png"",""/tangrams/311_267.png"",""/tangrams/170_79.png""]"
01JFG9M8FY5KF8A0CVE1CHM593,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,22,65,1,/tangrams/74_250.png,/tangrams/74_250.png,7,22,"[""/tangrams/287_392.png"",""/tangrams/74_250.png"",""/tangrams/415_82.png"",""/tangrams/11_360.png""]"
01JFGAXKS26DVX0M2ZFFTBY32C,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,16,65,1,/tangrams/258_347.png,/tangrams/258_347.png,1,16,"[""/tangrams/241_180.png"",""/tangrams/195_166.png"",""/tangrams/343_56.png"",""/tangrams/258_347.png""]"
01JFGAXKXGR7TDBMCG3N9D2GCZ,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,56,65,3,/tangrams/343_56.png,/tangrams/343_56.png,9,56,"[""/tangrams/241_180.png"",""/tangrams/343_56.png"",""/tangrams/195_166.png"",""/tangrams/258_347.png""]"
01JFGB9ANGEPYVKY4ZZZ0Y20HD,TRUE,01JFGA58DFG208NE3ZXZFARAF8,26,65,1,/tangrams/47_243.png,/tangrams/47_243.png,11,26,"[""/tangrams/47_7.png"",""/tangrams/436_243.png"",""/tangrams/436_7.png"",""/tangrams/47_243.png""]"
01JFGB9B49RTJ7TT16A1TE7S1K,TRUE,01JFGA58DFG208NE3ZXZFARAF8,33,65,2,/tangrams/47_36.png,/tangrams/47_36.png,2,33,"[""/tangrams/182_36.png"",""/tangrams/47_36.png"",""/tangrams/47_7.png"",""/tangrams/182_7.png""]"
01JFGA6DB6FEYD6HA5V2T9RF3X,TRUE,01JFG8ZHV16RJMZXAMJCSCC8YH,8,65,0,/tangrams/413_321.png,/tangrams/413_321.png,9,8,"[""/tangrams/227_425.png"",""/tangrams/413_425.png"",""/tangrams/227_321.png"",""/tangrams/413_321.png""]"
01JFGAFG0FTE9V14J7NP9P3FDE,TRUE,01JFG8Z7EFJZW02VJSC7JSSAXB,26,65,1,/tangrams/400_193.png,/tangrams/400_193.png,11,26,"[""/tangrams/358_214.png"",""/tangrams/400_193.png"",""/tangrams/287_238.png"",""/tangrams/219_68.png""]"
01JFGAXKKT5EGGA9S0G0W6560F,FALSE,01JFG8Z9BQREF412YKSXPEAKSA,5,65,0,/tangrams/195_180.png,/tangrams/343_347.png,6,5,"[""/tangrams/258_56.png"",""/tangrams/241_166.png"",""/tangrams/195_180.png"",""/tangrams/343_347.png""]"
01JFGA8FENG91GTHWKFNPMKM76,TRUE,01JFG9ZJ9GEX6MPZ0HAKGHGQ29,18,65,1,/tangrams/128_324.png,/tangrams/128_324.png,3,18,"[""/tangrams/128_324.png"",""/tangrams/97_267.png"",""/tangrams/97_324.png"",""/tangrams/128_267.png""]"
01JFGAFG09AHK3A4PP7W464442,TRUE,01JFG8Z7EFJZW02VJSC7JSSAXB,25,65,1,/tangrams/117_24.png,/tangrams/117_24.png,10,25,"[""/tangrams/117_24.png"",""/tangrams/400_193.png"",""/tangrams/215_384.png"",""/tangrams/63_116.png""]"
01JFGAXKX3BN661A828YH37RFA,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,53,65,3,/tangrams/343_166.png,/tangrams/343_166.png,6,53,"[""/tangrams/241_56.png"",""/tangrams/343_166.png"",""/tangrams/258_180.png"",""/tangrams/195_347.png""]"
01JFGB9B21E70J0X6R2NAZVEP6,TRUE,01JFGA58DFG208NE3ZXZFARAF8,62,65,3,/tangrams/47_36.png,/tangrams/47_36.png,15,62,"[""/tangrams/182_272.png"",""/tangrams/47_272.png"",""/tangrams/182_36.png"",""/tangrams/47_36.png""]"
01JFGA6DAWDDSRHWTZDGVNJPZG,TRUE,01JFG8ZHV16RJMZXAMJCSCC8YH,7,65,0,/tangrams/232_346.png,/tangrams/232_346.png,8,7,"[""/tangrams/22_346.png"",""/tangrams/232_321.png"",""/tangrams/232_346.png"",""/tangrams/22_321.png""]"
01JFGA6DBGS90X6VDHQX47YED3,TRUE,01JFG8ZHV16RJMZXAMJCSCC8YH,11,65,0,/tangrams/232_425.png,/tangrams/232_425.png,12,11,"[""/tangrams/232_425.png"",""/tangrams/232_448.png"",""/tangrams/227_425.png"",""/tangrams/227_448.png""]"
01JFGA6DFD73ZM7E5J1G6KFS82,FALSE,01JFG8ZHV16RJMZXAMJCSCC8YH,52,65,3,NA,/tangrams/227_448.png,5,52,"[""/tangrams/232_448.png"",""/tangrams/232_425.png"",""/tangrams/227_448.png"",""/tangrams/227_425.png""]"
01JFG9M8FMK09VKTVXHXX90QV4,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,6,65,0,/tangrams/287_392.png,/tangrams/287_392.png,7,6,"[""/tangrams/74_82.png"",""/tangrams/415_360.png"",""/tangrams/287_392.png"",""/tangrams/11_250.png""]"
01JFG9M8GS7GJW5NSD6Y4X7G0G,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,49,65,3,/tangrams/11_360.png,/tangrams/11_360.png,2,49,"[""/tangrams/415_392.png"",""/tangrams/11_360.png"",""/tangrams/74_250.png"",""/tangrams/287_82.png""]"
01JFGB9ANZ4XWA24S7ASP3Z91J,TRUE,01JFGA58DFG208NE3ZXZFARAF8,34,65,2,/tangrams/37_7.png,/tangrams/37_7.png,3,34,"[""/tangrams/37_243.png"",""/tangrams/47_7.png"",""/tangrams/47_243.png"",""/tangrams/37_7.png""]"
01JFGB9AYVFYXB1034SR546SK1,TRUE,01JFGA58DFG208NE3ZXZFARAF8,32,65,2,/tangrams/182_36.png,/tangrams/182_36.png,1,32,"[""/tangrams/182_272.png"",""/tangrams/37_272.png"",""/tangrams/182_36.png"",""/tangrams/37_36.png""]"
01JFGA4GRV6XP6Y0Q3B68ESYF3,TRUE,01JFG8YYF8H0QD8W9TRHSGW7CC,47,65,2,/tangrams/462_119.png,/tangrams/462_119.png,16,47,"[""/tangrams/170_371.png"",""/tangrams/170_119.png"",""/tangrams/462_371.png"",""/tangrams/462_119.png""]"
01JFGA6DD4WJTJ2GAXZ8PCYWYC,TRUE,01JFG8ZHV16RJMZXAMJCSCC8YH,29,65,1,/tangrams/22_346.png,/tangrams/22_346.png,14,29,"[""/tangrams/227_448.png"",""/tangrams/227_346.png"",""/tangrams/22_346.png"",""/tangrams/22_448.png""]"
01JFGB9AMJCJH1TJ30DX4MHBMK,TRUE,01JFGA58DFG208NE3ZXZFARAF8,28,65,1,/tangrams/47_7.png,/tangrams/47_7.png,13,28,"[""/tangrams/182_272.png"",""/tangrams/182_7.png"",""/tangrams/47_7.png"",""/tangrams/47_272.png""]"
01JFGA8FJP73A8JH1RDQGC2VRN,NA,01JFG9ZJ9GEX6MPZ0HAKGHGQ29,35,65,2,NA,/tangrams/170_437.png,4,35,"[""/tangrams/128_437.png"",""/tangrams/128_267.png"",""/tangrams/170_267.png"",""/tangrams/170_437.png""]"
01JFGAFFXJ6PVGDED0RW3D8ARA,TRUE,01JFG8Z7EFJZW02VJSC7JSSAXB,7,65,0,/tangrams/125_148.png,/tangrams/125_148.png,8,7,"[""/tangrams/125_148.png"",""/tangrams/93_45.png"",""/tangrams/454_450.png"",""/tangrams/358_214.png""]"
01JFGAFFY6TSXDWGN14ZWP50MV,TRUE,01JFG8Z7EFJZW02VJSC7JSSAXB,12,65,0,/tangrams/287_238.png,/tangrams/287_238.png,13,12,"[""/tangrams/274_316.png"",""/tangrams/287_238.png"",""/tangrams/309_228.png"",""/tangrams/125_148.png""]"
01JFGAXKM500902N34BF7CNYHH,FALSE,01JFG8Z9BQREF412YKSXPEAKSA,7,65,0,/tangrams/343_56.png,/tangrams/195_347.png,8,7,"[""/tangrams/343_56.png"",""/tangrams/241_180.png"",""/tangrams/258_166.png"",""/tangrams/195_347.png""]"
01JFGB9AV4016Z8EKGEPM043MC,TRUE,01JFGA58DFG208NE3ZXZFARAF8,50,65,3,/tangrams/47_272.png,/tangrams/47_272.png,3,50,"[""/tangrams/47_272.png"",""/tangrams/37_272.png"",""/tangrams/37_36.png"",""/tangrams/47_36.png""]"
01JFG9M8EKQN7G5VS00PY1ZS2A,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,0,65,0,/tangrams/287_250.png,/tangrams/287_250.png,1,0,"[""/tangrams/74_82.png"",""/tangrams/287_250.png"",""/tangrams/415_360.png"",""/tangrams/11_392.png""]"
01JFG9M8GQJ76P6WNJTGDBB263,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,51,65,3,/tangrams/415_250.png,/tangrams/415_250.png,4,51,"[""/tangrams/74_360.png"",""/tangrams/415_250.png"",""/tangrams/11_82.png"",""/tangrams/287_392.png""]"
01JFGA8FF18VVHC1P2ZTWKK7QW,TRUE,01JFG9ZJ9GEX6MPZ0HAKGHGQ29,15,65,0,/tangrams/97_324.png,/tangrams/97_324.png,16,15,"[""/tangrams/311_324.png"",""/tangrams/97_437.png"",""/tangrams/97_324.png"",""/tangrams/311_437.png""]"
01JFGAFFZZKH2Y623KA5EZ9M7G,TRUE,01JFG8Z7EFJZW02VJSC7JSSAXB,23,65,1,/tangrams/442_446.png,/tangrams/442_446.png,8,23,"[""/tangrams/141_104.png"",""/tangrams/442_446.png"",""/tangrams/274_316.png"",""/tangrams/219_68.png""]"
01JFGAXKTH0C0N9VGDMHGCKKMH,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,39,65,2,/tangrams/258_166.png,/tangrams/258_166.png,8,39,"[""/tangrams/258_166.png"",""/tangrams/241_56.png"",""/tangrams/195_180.png"",""/tangrams/343_347.png""]"
01JFGA6DAS2ZTS9R3EP0NNMPWE,TRUE,01JFG8ZHV16RJMZXAMJCSCC8YH,4,65,0,/tangrams/413_425.png,/tangrams/413_425.png,5,4,"[""/tangrams/413_425.png"",""/tangrams/413_346.png"",""/tangrams/22_346.png"",""/tangrams/22_425.png""]"
01JFGA8FCZN5YC32Q8M7Y5VQQ8,TRUE,01JFG9ZJ9GEX6MPZ0HAKGHGQ29,16,65,1,/tangrams/97_267.png,/tangrams/97_267.png,1,16,"[""/tangrams/97_437.png"",""/tangrams/311_437.png"",""/tangrams/311_267.png"",""/tangrams/97_267.png""]"
01JFGA8FFYF8H2W5V9CKRQP2XM,TRUE,01JFG9ZJ9GEX6MPZ0HAKGHGQ29,27,65,1,/tangrams/311_437.png,/tangrams/311_437.png,12,27,"[""/tangrams/97_437.png"",""/tangrams/311_437.png"",""/tangrams/311_79.png"",""/tangrams/97_79.png""]"
01JFGA8FD2D43SJBZRPGH7XJK6,TRUE,01JFG9ZJ9GEX6MPZ0HAKGHGQ29,4,65,0,/tangrams/97_79.png,/tangrams/97_79.png,5,4,"[""/tangrams/97_79.png"",""/tangrams/170_324.png"",""/tangrams/97_324.png"",""/tangrams/170_79.png""]"
01JFGA8FDVNN4XXA8RSD41HK1Z,TRUE,01JFG9ZJ9GEX6MPZ0HAKGHGQ29,11,65,0,/tangrams/128_437.png,/tangrams/128_437.png,12,11,"[""/tangrams/170_437.png"",""/tangrams/170_79.png"",""/tangrams/128_79.png"",""/tangrams/128_437.png""]"
01JFGA6DANNN71RJ92K30652TT,TRUE,01JFG8ZHV16RJMZXAMJCSCC8YH,1,65,0,/tangrams/232_321.png,/tangrams/232_321.png,2,1,"[""/tangrams/232_321.png"",""/tangrams/413_321.png"",""/tangrams/413_346.png"",""/tangrams/232_346.png""]"
01JFGA6DE924B7RW5HACEP1GF3,TRUE,01JFG8ZHV16RJMZXAMJCSCC8YH,46,65,2,/tangrams/227_425.png,/tangrams/227_425.png,15,46,"[""/tangrams/227_346.png"",""/tangrams/227_425.png"",""/tangrams/22_425.png"",""/tangrams/22_346.png""]"
01JFGB9B4K9XHVZGH2YNW67YWZ,TRUE,01JFGA58DFG208NE3ZXZFARAF8,58,65,3,/tangrams/436_243.png,/tangrams/436_243.png,11,58,"[""/tangrams/436_36.png"",""/tangrams/182_243.png"",""/tangrams/436_243.png"",""/tangrams/182_36.png""]"
01JFGAFG2YA60XA6R3H2VNHETJ,TRUE,01JFG8Z7EFJZW02VJSC7JSSAXB,41,65,2,/tangrams/93_45.png,/tangrams/93_45.png,10,41,"[""/tangrams/454_450.png"",""/tangrams/215_384.png"",""/tangrams/93_45.png"",""/tangrams/117_24.png""]"
01JFGAFG2C7EY80EKQ3DNG28G4,TRUE,01JFG8Z7EFJZW02VJSC7JSSAXB,37,65,2,/tangrams/63_116.png,/tangrams/63_116.png,6,37,"[""/tangrams/219_68.png"",""/tangrams/93_45.png"",""/tangrams/215_384.png"",""/tangrams/63_116.png""]"
01JFG9M8G58W9YZJFVJY4R9DCG,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,30,65,1,/tangrams/11_250.png,/tangrams/11_250.png,15,30,"[""/tangrams/11_250.png"",""/tangrams/415_82.png"",""/tangrams/74_392.png"",""/tangrams/287_360.png""]"
01JFGA4GSHQKS2A0TY2NSQDWV6,TRUE,01JFG8YYF8H0QD8W9TRHSGW7CC,16,65,1,/tangrams/462_232.png,/tangrams/462_232.png,1,16,"[""/tangrams/53_232.png"",""/tangrams/53_203.png"",""/tangrams/462_232.png"",""/tangrams/462_203.png""]"
01JFGA6DFNNZZBKAA6BCK5FHK3,TRUE,01JFG8ZHV16RJMZXAMJCSCC8YH,53,65,3,/tangrams/413_425.png,/tangrams/413_425.png,6,53,"[""/tangrams/413_425.png"",""/tangrams/413_321.png"",""/tangrams/227_321.png"",""/tangrams/227_425.png""]"
01JFGA6DES1CDV4J3NA3EZ28JZ,TRUE,01JFG8ZHV16RJMZXAMJCSCC8YH,43,65,2,/tangrams/232_448.png,/tangrams/232_448.png,12,43,"[""/tangrams/22_448.png"",""/tangrams/232_346.png"",""/tangrams/232_448.png"",""/tangrams/22_346.png""]"
01JFGA8FDZWJH263QBAP67PCS9,FALSE,01JFG9ZJ9GEX6MPZ0HAKGHGQ29,12,65,0,/tangrams/311_267.png,/tangrams/311_79.png,13,12,"[""/tangrams/97_79.png"",""/tangrams/311_267.png"",""/tangrams/97_267.png"",""/tangrams/311_79.png""]"
01JFG9M8FKEX2X5089BPYV0DS9,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,1,65,0,/tangrams/415_392.png,/tangrams/415_392.png,2,1,"[""/tangrams/11_360.png"",""/tangrams/74_250.png"",""/tangrams/287_82.png"",""/tangrams/415_392.png""]"
01JFG9M8GEBF48DJKBESDKTYVF,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,36,65,2,/tangrams/74_360.png,/tangrams/74_360.png,5,36,"[""/tangrams/415_82.png"",""/tangrams/11_250.png"",""/tangrams/287_392.png"",""/tangrams/74_360.png""]"
01JFGA4GS7ADC870ZHPFY6SV27,TRUE,01JFG8YYF8H0QD8W9TRHSGW7CC,7,65,0,/tangrams/53_371.png,/tangrams/53_371.png,8,7,"[""/tangrams/53_232.png"",""/tangrams/53_371.png"",""/tangrams/462_371.png"",""/tangrams/462_232.png""]"
01JFGAXKRR3CS8PA72RNXT21QG,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,32,65,2,/tangrams/195_166.png,/tangrams/195_166.png,1,32,"[""/tangrams/241_347.png"",""/tangrams/195_166.png"",""/tangrams/258_180.png"",""/tangrams/343_56.png""]"
01JFGA6DG8D58YAJQ5Y2MZVC6Y,TRUE,01JFG8ZHV16RJMZXAMJCSCC8YH,61,65,3,/tangrams/22_425.png,/tangrams/22_425.png,14,61,"[""/tangrams/22_448.png"",""/tangrams/227_425.png"",""/tangrams/22_425.png"",""/tangrams/227_448.png""]"
01JFGA8FGFD2G22DW0TBSPNVNJ,TRUE,01JFG9ZJ9GEX6MPZ0HAKGHGQ29,28,65,1,/tangrams/97_437.png,/tangrams/97_437.png,13,28,"[""/tangrams/97_437.png"",""/tangrams/311_79.png"",""/tangrams/97_79.png"",""/tangrams/311_437.png""]"
01JFGA8FHHH2M8MC6J913C855Y,NA,01JFG9ZJ9GEX6MPZ0HAKGHGQ29,54,65,3,NA,/tangrams/311_267.png,7,54,"[""/tangrams/97_267.png"",""/tangrams/97_79.png"",""/tangrams/311_79.png"",""/tangrams/311_267.png""]"
01JFGA6DDTY9AZF8JRMGT3S92M,TRUE,01JFG8ZHV16RJMZXAMJCSCC8YH,40,65,2,/tangrams/413_425.png,/tangrams/413_425.png,9,40,"[""/tangrams/227_448.png"",""/tangrams/413_448.png"",""/tangrams/227_425.png"",""/tangrams/413_425.png""]"
01JFGA8FD5YB80FD27TP1GN3KX,FALSE,01JFG9ZJ9GEX6MPZ0HAKGHGQ29,9,65,0,/tangrams/97_324.png,/tangrams/128_324.png,10,9,"[""/tangrams/97_324.png"",""/tangrams/97_267.png"",""/tangrams/128_267.png"",""/tangrams/128_324.png""]"
01JFGA8FE90RBZY2MRC0GFS2DB,FALSE,01JFG9ZJ9GEX6MPZ0HAKGHGQ29,32,65,2,NA,/tangrams/128_79.png,1,32,"[""/tangrams/97_267.png"",""/tangrams/97_79.png"",""/tangrams/128_79.png"",""/tangrams/128_267.png""]"
01JFGAFG6ZSZMADZKPWSPSF8KN,TRUE,01JFG8Z7EFJZW02VJSC7JSSAXB,61,65,3,/tangrams/26_122.png,/tangrams/26_122.png,14,61,"[""/tangrams/380_338.png"",""/tangrams/309_228.png"",""/tangrams/26_122.png"",""/tangrams/125_148.png""]"
01JFGAXKX8DNBPYJQ746VYHF1N,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,55,65,3,/tangrams/241_180.png,/tangrams/241_180.png,8,55,"[""/tangrams/343_347.png"",""/tangrams/195_56.png"",""/tangrams/258_166.png"",""/tangrams/241_180.png""]"
01JFGA4GRCGTQF3H8QQ5PAZQ4B,TRUE,01JFG8YYF8H0QD8W9TRHSGW7CC,1,65,0,/tangrams/170_371.png,/tangrams/170_371.png,2,1,"[""/tangrams/170_371.png"",""/tangrams/53_119.png"",""/tangrams/53_371.png"",""/tangrams/170_119.png""]"
01JFGA4GSDJBVB2PAG31MYZG5Y,TRUE,01JFG8YYF8H0QD8W9TRHSGW7CC,8,65,0,/tangrams/462_371.png,/tangrams/462_371.png,9,8,"[""/tangrams/462_232.png"",""/tangrams/170_371.png"",""/tangrams/170_232.png"",""/tangrams/462_371.png""]"
01JFGA4GTBSV0VFP6YZ05WVXJ4,TRUE,01JFG8YYF8H0QD8W9TRHSGW7CC,52,65,3,/tangrams/53_119.png,/tangrams/53_119.png,5,52,"[""/tangrams/53_371.png"",""/tangrams/53_119.png"",""/tangrams/462_371.png"",""/tangrams/462_119.png""]"
01JFGAXKXZW2PRVYFRGTVWXZNF,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,46,65,2,/tangrams/343_180.png,/tangrams/343_180.png,15,46,"[""/tangrams/195_347.png"",""/tangrams/241_56.png"",""/tangrams/258_166.png"",""/tangrams/343_180.png""]"
01JFGAXKRKBMW3ZK6H57AZ440N,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,31,65,1,/tangrams/241_347.png,/tangrams/241_347.png,16,31,"[""/tangrams/241_347.png"",""/tangrams/343_166.png"",""/tangrams/258_56.png"",""/tangrams/195_180.png""]"
01JFG9M8G0XVADYKVTNPSBRZJM,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,25,65,1,/tangrams/74_360.png,/tangrams/74_360.png,10,25,"[""/tangrams/287_250.png"",""/tangrams/415_392.png"",""/tangrams/11_82.png"",""/tangrams/74_360.png""]"
01JFGAFG42WKTR5XG689CG84XV,TRUE,01JFG8Z7EFJZW02VJSC7JSSAXB,47,65,2,/tangrams/125_148.png,/tangrams/125_148.png,16,47,"[""/tangrams/358_214.png"",""/tangrams/442_446.png"",""/tangrams/380_338.png"",""/tangrams/125_148.png""]"
