roundID,correct,gameID,index,numTrials,repNum,response,target,targetNum,trialNum,tangramURLs
01JFG9M8GEBF48DJKBDZ2TQ5EV,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,41,65,2,/tangrams/74_250.png,/tangrams/74_250.png,10,41,"[""/tangrams/74_250.png"",""/tangrams/11_360.png"",""/tangrams/287_392.png"",""/tangrams/415_82.png""]"
01JFGAXKYDNFJK8P7M5AR2DX0J,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,58,65,3,/tangrams/195_56.png,/tangrams/195_56.png,11,58,"[""/tangrams/241_347.png"",""/tangrams/195_56.png"",""/tangrams/343_166.png"",""/tangrams/258_180.png""]"
01JFG9M8FPHPTCFT77R286G9TZ,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,5,65,0,/tangrams/74_82.png,/tangrams/74_82.png,6,5,"[""/tangrams/287_360.png"",""/tangrams/415_250.png"",""/tangrams/74_82.png"",""/tangrams/11_392.png""]"
01JFGA6DDZ1N1FN89WTYK67VE4,TRUE,01JFG8ZHV16RJMZXAMJCSCC8YH,41,65,2,/tangrams/22_425.png,/tangrams/22_425.png,10,41,"[""/tangrams/22_425.png"",""/tangrams/22_321.png"",""/tangrams/227_425.png"",""/tangrams/227_321.png""]"
01JFGAXKYMXS49RAFHTV8KM97P,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,59,65,3,/tangrams/258_56.png,/tangrams/258_56.png,12,59,"[""/tangrams/258_56.png"",""/tangrams/343_166.png"",""/tangrams/241_180.png"",""/tangrams/195_347.png""]"
01JFGA6DC8VYY6HHTSM7X2Y5BW,TRUE,01JFG8ZHV16RJMZXAMJCSCC8YH,17,65,1,/tangrams/413_425.png,/tangrams/413_425.png,2,17,"[""/tangrams/413_425.png"",""/tangrams/22_425.png"",""/tangrams/22_346.png"",""/tangrams/413_346.png""]"
01JFGA8FC1ERQDGZA4NT99XJ5K,TRUE,01JFG9ZJ9GEX6MPZ0HAKGHGQ29,1,65,0,/tangrams/311_324.png,/tangrams/311_324.png,2,1,"[""/tangrams/311_324.png"",""/tangrams/311_267.png"",""/tangrams/170_267.png"",""/tangrams/170_324.png""]"
01JFGA8FJSVMYBEVZQ0VNZ5RGA,NA,01JFG9ZJ9GEX6MPZ0HAKGHGQ29,38,65,2,NA,/tangrams/311_79.png,7,38,"[""/tangrams/311_437.png"",""/tangrams/170_437.png"",""/tangrams/170_79.png"",""/tangrams/311_79.png""]"
01JFGAFG158QSZ9PZTFGV9HN2C,TRUE,01JFG8Z7EFJZW02VJSC7JSSAXB,31,65,1,/tangrams/125_148.png,/tangrams/125_148.png,16,31,"[""/tangrams/141_104.png"",""/tangrams/125_148.png"",""/tangrams/219_68.png"",""/tangrams/287_238.png""]"
01JFGAXKVN0VMF2GS1PQJDF48C,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,45,65,2,/tangrams/258_56.png,/tangrams/258_56.png,14,45,"[""/tangrams/258_56.png"",""/tangrams/195_347.png"",""/tangrams/241_180.png"",""/tangrams/343_166.png""]"
01JFG9M8HRAQTAAG5C8FFYPPAK,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,61,65,3,/tangrams/415_82.png,/tangrams/415_82.png,14,61,"[""/tangrams/287_250.png"",""/tangrams/415_82.png"",""/tangrams/74_392.png"",""/tangrams/11_360.png""]"
01JFGA4GRSWB5AZRM5NYC4P18H,TRUE,01JFG8YYF8H0QD8W9TRHSGW7CC,43,65,2,/tangrams/224_371.png,/tangrams/224_371.png,12,43,"[""/tangrams/224_232.png"",""/tangrams/462_232.png"",""/tangrams/224_371.png"",""/tangrams/462_371.png""]"
01JFGA4GTK07MY8NVVJP9XKPZJ,TRUE,01JFG8YYF8H0QD8W9TRHSGW7CC,61,65,3,/tangrams/53_203.png,/tangrams/53_203.png,14,61,"[""/tangrams/170_232.png"",""/tangrams/170_203.png"",""/tangrams/53_232.png"",""/tangrams/53_203.png""]"
01JFG9M8FXHFPR252CCD4H854S,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,11,65,0,/tangrams/74_392.png,/tangrams/74_392.png,12,11,"[""/tangrams/11_82.png"",""/tangrams/287_360.png"",""/tangrams/415_250.png"",""/tangrams/74_392.png""]"
01JFG9M8GCZRB96X2VV4R2NJY0,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,37,65,2,/tangrams/11_360.png,/tangrams/11_360.png,6,37,"[""/tangrams/74_250.png"",""/tangrams/287_82.png"",""/tangrams/11_360.png"",""/tangrams/415_392.png""]"
01JFGA8FJFJ00G49AXYA9FBG1M,FALSE,01JFG9ZJ9GEX6MPZ0HAKGHGQ29,29,65,1,/tangrams/128_267.png,/tangrams/170_267.png,14,29,"[""/tangrams/128_437.png"",""/tangrams/170_437.png"",""/tangrams/128_267.png"",""/tangrams/170_267.png""]"
01JFG9M8G89H4HHT0NQ64Z1KHK,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,23,65,1,/tangrams/74_392.png,/tangrams/74_392.png,8,23,"[""/tangrams/74_392.png"",""/tangrams/11_82.png"",""/tangrams/415_360.png"",""/tangrams/287_250.png""]"
01JFGAFG6AK19BAHA1FHJ949QQ,TRUE,01JFG8Z7EFJZW02VJSC7JSSAXB,56,65,3,/tangrams/309_228.png,/tangrams/309_228.png,9,56,"[""/tangrams/454_450.png"",""/tangrams/380_338.png"",""/tangrams/215_384.png"",""/tangrams/309_228.png""]"
01JFGAXKP9V3JAFQ3N2N6MED1W,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,20,65,1,/tangrams/343_56.png,/tangrams/343_56.png,5,20,"[""/tangrams/258_166.png"",""/tangrams/195_180.png"",""/tangrams/241_347.png"",""/tangrams/343_56.png""]"
01JFGA4GSP7SQ0KZ8AG2NRS6JV,TRUE,01JFG8YYF8H0QD8W9TRHSGW7CC,26,65,1,/tangrams/462_371.png,/tangrams/462_371.png,11,26,"[""/tangrams/462_232.png"",""/tangrams/462_371.png"",""/tangrams/53_371.png"",""/tangrams/53_232.png""]"
01JFGAFG48EMKPGMS70P7MN93W,FALSE,01JFG8Z7EFJZW02VJSC7JSSAXB,46,65,2,/tangrams/358_214.png,/tangrams/215_384.png,15,46,"[""/tangrams/358_214.png"",""/tangrams/141_104.png"",""/tangrams/215_384.png"",""/tangrams/274_316.png""]"
01JFGAXKRE97FFVTCZMPWJK4T5,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,30,65,1,/tangrams/258_56.png,/tangrams/258_56.png,15,30,"[""/tangrams/258_56.png"",""/tangrams/195_180.png"",""/tangrams/343_347.png"",""/tangrams/241_166.png""]"
01JFG9M8G9TDXS85C1PXGY93B8,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,34,65,2,/tangrams/287_82.png,/tangrams/287_82.png,3,34,"[""/tangrams/11_360.png"",""/tangrams/74_250.png"",""/tangrams/287_82.png"",""/tangrams/415_392.png""]"
01JFG9M8GGWYD27A386DB8CXK0,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,59,65,3,/tangrams/287_250.png,/tangrams/287_250.png,12,59,"[""/tangrams/287_250.png"",""/tangrams/415_82.png"",""/tangrams/74_360.png"",""/tangrams/11_392.png""]"
01JFGA4GSETX3NJAET473GBA58,FALSE,01JFG8YYF8H0QD8W9TRHSGW7CC,14,65,0,/tangrams/224_371.png,/tangrams/224_232.png,15,14,"[""/tangrams/224_371.png"",""/tangrams/170_371.png"",""/tangrams/170_232.png"",""/tangrams/224_232.png""]"
01JFGA4GSGK79ME7GQGRQ0N2SQ,FALSE,01JFG8YYF8H0QD8W9TRHSGW7CC,6,65,0,NA,/tangrams/53_232.png,7,6,"[""/tangrams/224_232.png"",""/tangrams/53_203.png"",""/tangrams/53_232.png"",""/tangrams/224_203.png""]"
01JFGB9AN76C24ZNZCV7G7YV6G,TRUE,01JFGA58DFG208NE3ZXZFARAF8,19,65,1,/tangrams/37_243.png,/tangrams/37_243.png,4,19,"[""/tangrams/37_243.png"",""/tangrams/37_36.png"",""/tangrams/182_243.png"",""/tangrams/182_36.png""]"
01JFGAXKK0PM39HHRNK4V6W9JP,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,2,65,0,/tangrams/258_166.png,/tangrams/258_166.png,3,2,"[""/tangrams/343_347.png"",""/tangrams/241_180.png"",""/tangrams/258_166.png"",""/tangrams/195_56.png""]"
01JFGAXKSRZ29T171VC41E8BM1,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,35,65,2,/tangrams/258_180.png,/tangrams/258_180.png,4,35,"[""/tangrams/195_166.png"",""/tangrams/258_180.png"",""/tangrams/343_347.png"",""/tangrams/241_56.png""]"
01JFGB9ATG23W9W9930QWDPRGQ,TRUE,01JFGA58DFG208NE3ZXZFARAF8,37,65,2,/tangrams/37_36.png,/tangrams/37_36.png,6,37,"[""/tangrams/37_36.png"",""/tangrams/436_36.png"",""/tangrams/37_272.png"",""/tangrams/436_272.png""]"
01JFGAXKWJ0WR0098YKCZWDAJR,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,52,65,3,/tangrams/241_56.png,/tangrams/241_56.png,5,52,"[""/tangrams/241_56.png"",""/tangrams/343_166.png"",""/tangrams/258_347.png"",""/tangrams/195_180.png""]"
01JFGB9AHCQS1NA681ATJ8DWYE,TRUE,01JFGA58DFG208NE3ZXZFARAF8,17,65,1,/tangrams/47_36.png,/tangrams/47_36.png,2,17,"[""/tangrams/47_36.png"",""/tangrams/182_36.png"",""/tangrams/182_243.png"",""/tangrams/47_243.png""]"
01JFG9M8FWX6T857GV22NTBDF9,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,18,65,1,/tangrams/74_82.png,/tangrams/74_82.png,3,18,"[""/tangrams/287_360.png"",""/tangrams/11_392.png"",""/tangrams/74_82.png"",""/tangrams/415_250.png""]"
01JFGA4GTHVM5WF5YJNQ2VQ68A,TRUE,01JFG8YYF8H0QD8W9TRHSGW7CC,59,65,3,/tangrams/224_119.png,/tangrams/224_119.png,12,59,"[""/tangrams/224_203.png"",""/tangrams/53_119.png"",""/tangrams/53_203.png"",""/tangrams/224_119.png""]"
01JFGAFG1XTF1XF560K727AEKX,TRUE,01JFG8Z7EFJZW02VJSC7JSSAXB,35,65,2,/tangrams/454_450.png,/tangrams/454_450.png,4,35,"[""/tangrams/219_68.png"",""/tangrams/274_316.png"",""/tangrams/454_450.png"",""/tangrams/442_446.png""]"
01JFGA4GSN4J6A2WX6RX516MT8,TRUE,01JFG8YYF8H0QD8W9TRHSGW7CC,23,65,1,/tangrams/170_371.png,/tangrams/170_371.png,8,23,"[""/tangrams/170_203.png"",""/tangrams/170_371.png"",""/tangrams/224_371.png"",""/tangrams/224_203.png""]"
01JFGA4GT40DF6SK1PGPRTTDN2,TRUE,01JFG8YYF8H0QD8W9TRHSGW7CC,35,65,2,/tangrams/53_232.png,/tangrams/53_232.png,4,35,"[""/tangrams/53_232.png"",""/tangrams/170_232.png"",""/tangrams/53_119.png"",""/tangrams/170_119.png""]"
01JFGB9AK5BK114P57Z4PSWZKS,TRUE,01JFGA58DFG208NE3ZXZFARAF8,23,65,1,/tangrams/436_272.png,/tangrams/436_272.png,8,23,"[""/tangrams/436_272.png"",""/tangrams/182_272.png"",""/tangrams/436_36.png"",""/tangrams/182_36.png""]"
01JFGAXKZHNS01C35W0RYZXPKH,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,62,65,3,/tangrams/258_180.png,/tangrams/258_180.png,15,62,"[""/tangrams/241_166.png"",""/tangrams/343_347.png"",""/tangrams/258_180.png"",""/tangrams/195_56.png""]"
01JFGB9B0RMKYN4TZ5CQDNWXXG,TRUE,01JFGA58DFG208NE3ZXZFARAF8,29,65,1,/tangrams/182_36.png,/tangrams/182_36.png,14,29,"[""/tangrams/47_36.png"",""/tangrams/47_243.png"",""/tangrams/182_243.png"",""/tangrams/182_36.png""]"
01JFG9M8G9TDXS85C1QVFHSGPT,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,35,65,2,/tangrams/74_392.png,/tangrams/74_392.png,4,35,"[""/tangrams/287_82.png"",""/tangrams/11_250.png"",""/tangrams/74_392.png"",""/tangrams/415_360.png""]"
01JFG9M8GMXDZ38DDTWAQN5ERQ,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,54,65,3,/tangrams/11_392.png,/tangrams/11_392.png,7,54,"[""/tangrams/11_392.png"",""/tangrams/415_82.png"",""/tangrams/287_250.png"",""/tangrams/74_360.png""]"
01JFGAXKVBY6VD93CND7YF4P92,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,42,65,2,/tangrams/241_180.png,/tangrams/241_180.png,11,42,"[""/tangrams/343_166.png"",""/tangrams/258_56.png"",""/tangrams/195_347.png"",""/tangrams/241_180.png""]"
01JFGB9AREKKMPJK03M6A49JDJ,TRUE,01JFGA58DFG208NE3ZXZFARAF8,4,65,0,/tangrams/182_7.png,/tangrams/182_7.png,5,4,"[""/tangrams/182_272.png"",""/tangrams/436_7.png"",""/tangrams/182_7.png"",""/tangrams/436_272.png""]"
01JFGA4GS3QTACEE6G0EA9N9T5,TRUE,01JFG8YYF8H0QD8W9TRHSGW7CC,9,65,0,/tangrams/170_232.png,/tangrams/170_232.png,10,9,"[""/tangrams/170_232.png"",""/tangrams/53_232.png"",""/tangrams/53_203.png"",""/tangrams/170_203.png""]"
01JFGAFG58AMA448S2FDFQJN4J,TRUE,01JFG8Z7EFJZW02VJSC7JSSAXB,51,65,3,/tangrams/125_148.png,/tangrams/125_148.png,4,51,"[""/tangrams/93_45.png"",""/tangrams/309_228.png"",""/tangrams/380_338.png"",""/tangrams/125_148.png""]"
01JFGAXKWYBC5T4HW1MWQP1HQH,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,54,65,3,/tangrams/195_166.png,/tangrams/195_166.png,7,54,"[""/tangrams/258_347.png"",""/tangrams/343_180.png"",""/tangrams/241_56.png"",""/tangrams/195_166.png""]"
01JFG9M8G110580C126B2KHNN7,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,20,65,1,/tangrams/11_360.png,/tangrams/11_360.png,5,20,"[""/tangrams/74_392.png"",""/tangrams/415_250.png"",""/tangrams/11_360.png"",""/tangrams/287_82.png""]"
01JFGAFFZMWKRVZ8VRB3WSSJ3H,TRUE,01JFG8Z7EFJZW02VJSC7JSSAXB,21,65,1,/tangrams/219_68.png,/tangrams/219_68.png,6,21,"[""/tangrams/287_238.png"",""/tangrams/400_193.png"",""/tangrams/219_68.png"",""/tangrams/93_45.png""]"
01JFGAFG1FGJZ65KSMMQRAVTM1,TRUE,01JFG8Z7EFJZW02VJSC7JSSAXB,33,65,2,/tangrams/117_24.png,/tangrams/117_24.png,2,33,"[""/tangrams/117_24.png"",""/tangrams/141_104.png"",""/tangrams/442_446.png"",""/tangrams/63_116.png""]"
01JFGA4GTDACTDQTRYBMPTNQEQ,TRUE,01JFG8YYF8H0QD8W9TRHSGW7CC,62,65,3,/tangrams/170_371.png,/tangrams/170_371.png,15,62,"[""/tangrams/462_371.png"",""/tangrams/170_371.png"",""/tangrams/462_232.png"",""/tangrams/170_232.png""]"
01JFGAFG3KHC5QCT73W86QFJRE,TRUE,01JFG8Z7EFJZW02VJSC7JSSAXB,44,65,2,/tangrams/442_446.png,/tangrams/442_446.png,13,44,"[""/tangrams/26_122.png"",""/tangrams/93_45.png"",""/tangrams/380_338.png"",""/tangrams/442_446.png""]"
01JFGAXKVG1CARQR2HZTWVDJS6,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,43,65,2,/tangrams/343_166.png,/tangrams/343_166.png,12,43,"[""/tangrams/195_56.png"",""/tangrams/258_347.png"",""/tangrams/241_180.png"",""/tangrams/343_166.png""]"
01JFGAXKKZYMRVDFPHM53Z55Z4,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,1,65,0,/tangrams/195_166.png,/tangrams/195_166.png,2,1,"[""/tangrams/195_166.png"",""/tangrams/241_56.png"",""/tangrams/258_347.png"",""/tangrams/343_180.png""]"
01JFG9M8HSRJBCW5VBJ75ZX4KX,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,63,65,3,/tangrams/287_392.png,/tangrams/287_392.png,16,63,"[""/tangrams/11_360.png"",""/tangrams/287_392.png"",""/tangrams/415_82.png"",""/tangrams/74_250.png""]"
01JFGA6DGDJ07TN4NRDP0KWTJR,TRUE,01JFG8ZHV16RJMZXAMJCSCC8YH,57,65,3,/tangrams/227_425.png,/tangrams/227_425.png,10,57,"[""/tangrams/227_346.png"",""/tangrams/22_425.png"",""/tangrams/227_425.png"",""/tangrams/22_346.png""]"
01JFGA8FGSGTN64HFMAWK62VNG,NA,01JFG9ZJ9GEX6MPZ0HAKGHGQ29,42,65,2,NA,/tangrams/97_267.png,11,42,"[""/tangrams/97_267.png"",""/tangrams/97_437.png"",""/tangrams/170_437.png"",""/tangrams/170_267.png""]"
01JFGAFFY1YBF373Z4ZFKAB0QA,TRUE,01JFG8Z7EFJZW02VJSC7JSSAXB,11,65,0,/tangrams/380_338.png,/tangrams/380_338.png,12,11,"[""/tangrams/380_338.png"",""/tangrams/125_148.png"",""/tangrams/400_193.png"",""/tangrams/287_238.png""]"
01JFGAFG644P699Q37ABAFGBH1,TRUE,01JFG8Z7EFJZW02VJSC7JSSAXB,55,65,3,/tangrams/63_116.png,/tangrams/63_116.png,8,55,"[""/tangrams/287_238.png"",""/tangrams/125_148.png"",""/tangrams/63_116.png"",""/tangrams/400_193.png""]"
01JFGB9AEQCFXVPWARMN65Z48F,TRUE,01JFGA58DFG208NE3ZXZFARAF8,11,65,0,/tangrams/47_36.png,/tangrams/47_36.png,12,11,"[""/tangrams/182_7.png"",""/tangrams/47_36.png"",""/tangrams/47_7.png"",""/tangrams/182_36.png""]"
01JFGB9B062FS4JM9GRC2AYC5K,TRUE,01JFGA58DFG208NE3ZXZFARAF8,31,65,1,/tangrams/182_243.png,/tangrams/182_243.png,16,31,"[""/tangrams/182_243.png"",""/tangrams/37_243.png"",""/tangrams/37_7.png"",""/tangrams/182_7.png""]"
01JFGA4GS986NMMPM3KD047478,TRUE,01JFG8YYF8H0QD8W9TRHSGW7CC,17,65,1,/tangrams/53_119.png,/tangrams/53_119.png,2,17,"[""/tangrams/170_371.png"",""/tangrams/170_119.png"",""/tangrams/53_371.png"",""/tangrams/53_119.png""]"
01JFGA4GT7BPHMT7N1H3SNQ4H2,TRUE,01JFG8YYF8H0QD8W9TRHSGW7CC,41,65,2,/tangrams/462_203.png,/tangrams/462_203.png,10,41,"[""/tangrams/170_203.png"",""/tangrams/170_119.png"",""/tangrams/462_119.png"",""/tangrams/462_203.png""]"
01JFGA6DCBE8P4WD6BW6148K16,FALSE,01JFG8ZHV16RJMZXAMJCSCC8YH,19,65,1,/tangrams/232_321.png,/tangrams/22_425.png,4,19,"[""/tangrams/232_425.png"",""/tangrams/232_321.png"",""/tangrams/22_425.png"",""/tangrams/22_321.png""]"
01JFGA8FHWTW0DSS0F18ZD90ZY,NA,01JFG9ZJ9GEX6MPZ0HAKGHGQ29,48,65,3,NA,/tangrams/170_79.png,1,48,"[""/tangrams/170_79.png"",""/tangrams/128_79.png"",""/tangrams/170_437.png"",""/tangrams/128_437.png""]"
01JFGA8FHEJXJ12P9MW2Y72RC9,NA,01JFG9ZJ9GEX6MPZ0HAKGHGQ29,39,65,2,NA,/tangrams/311_324.png,8,39,"[""/tangrams/311_267.png"",""/tangrams/128_324.png"",""/tangrams/311_324.png"",""/tangrams/128_267.png""]"
01JFGAFG22NG9GD6WAMQHP71XK,TRUE,01JFG8Z7EFJZW02VJSC7JSSAXB,34,65,2,/tangrams/380_338.png,/tangrams/380_338.png,3,34,"[""/tangrams/117_24.png"",""/tangrams/380_338.png"",""/tangrams/141_104.png"",""/tangrams/358_214.png""]"
01JFGA6DAKY4P2VZ54552KNV2T,TRUE,01JFG8ZHV16RJMZXAMJCSCC8YH,3,65,0,/tangrams/22_425.png,/tangrams/22_425.png,4,3,"[""/tangrams/22_425.png"",""/tangrams/227_425.png"",""/tangrams/227_448.png"",""/tangrams/22_448.png""]"
01JFGAFG5ZTWTW3WGABBAXR2EE,TRUE,01JFG8Z7EFJZW02VJSC7JSSAXB,54,65,3,/tangrams/358_214.png,/tangrams/358_214.png,7,54,"[""/tangrams/358_214.png"",""/tangrams/380_338.png"",""/tangrams/125_148.png"",""/tangrams/309_228.png""]"
01JFGA4GS2EGJQVFMRHR7E12P0,TRUE,01JFG8YYF8H0QD8W9TRHSGW7CC,32,65,2,/tangrams/170_232.png,/tangrams/170_232.png,1,32,"[""/tangrams/170_232.png"",""/tangrams/170_119.png"",""/tangrams/462_232.png"",""/tangrams/462_119.png""]"
01JFGAXKTZ1TRF0S2ARWRG7H50,TRUE,01JFG8Z9BQREF412YKSXPEAKSA,40,65,2,/tangrams/195_180.png,/tangrams/195_180.png,9,40,"[""/tangrams/258_56.png"",""/tangrams/343_166.png"",""/tangrams/195_180.png"",""/tangrams/241_347.png""]"
01JFGB9AD5KNBJWNXWA0RCGSW7,FALSE,01JFGA58DFG208NE3ZXZFARAF8,1,65,0,/tangrams/182_272.png,/tangrams/47_272.png,2,1,"[""/tangrams/47_272.png"",""/tangrams/47_7.png"",""/tangrams/182_272.png"",""/tangrams/182_7.png""]"
01JFG9M8G4M5D37EQABH1BDRJ3,TRUE,01JFG8YPFB4QWAE1J5AKFP27SX,31,65,1,/tangrams/287_360.png,/tangrams/287_360.png,16,31,"[""/tangrams/415_392.png"",""/tangrams/287_360.png"",""/tangrams/74_82.png"",""/tangrams/11_250.png""]"
01JFGA4GSXDGZFGP9H0DQKDDMC,TRUE,01JFG8YYF8H0QD8W9TRHSGW7CC,3,65,0,/tangrams/224_371.png,/tangrams/224_371.png,4,3,"[""/tangrams/462_371.png"",""/tangrams/224_232.png"",""/tangrams/224_371.png"",""/tangrams/462_232.png""]"
01JFGA8FJK1K15QP9XJHFFW9FQ,NA,01JFG9ZJ9GEX6MPZ0HAKGHGQ29,59,65,3,NA,/tangrams/311_324.png,12,59,"[""/tangrams/311_267.png"",""/tangrams/311_324.png"",""/tangrams/128_324.png"",""/tangrams/128_267.png""]"
