roundID,text,playerID,director_msg,chit_chat
01JH0Z604QHF4XK82JN2P9FDW7,There is a diamond shape at the bottom,01JH0YWVP8MYRHJX6GYK4YNCSQ,TRUE,FALSE
01JH17B9ZAHP95HPRT8K3WRV91,it looks like a person like it has triangles fro feet and arms and an arrow head,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH0Z6056S6Y7TQH3MYS4MTF8,Diamond bottom,01JH0YYB8YNEDQSFMX34EKSY7X,TRUE,FALSE
01JH105EZG8SG56Y0T4DAZCXJ0,A arrow pointing towards right,01JH0ZSK9VP35HG27XV96QGK8P,TRUE,FALSE
01JH10TG6GQ8F3MKJJ20QT8NKB,house multiple floors,01JH10D3QMW178B4QXDNK94Q9F,TRUE,FALSE
01JH150DWPVP8942V4HA9BWDGV,"Triangle head man carrying baby, no eyes",01JH14NY2S2NX1EZN2C9RWX3P3,TRUE,FALSE
01JH0ZHYF6XNS0KY0GK8P49B3V,tripod on bottom,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH0ZHYF6XNS0KY0GK8P49B3V,flat on top,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH105F0697G56PX1QY6C182G,look like robot lying,01JH0ZSK9VP35HG27XV96QGK8P,TRUE,FALSE
01JH172D13DP73ZJN1E6F1JVME,Looks like a sloppy letter k with the back leg dragging,01JH16T46ECRT2DCA0TCK3A9FY,TRUE,FALSE
01JH0ZHYF48S4T1NN80BJD9B17,"one leg bottom, ears on top",01JH0YVPJHJA484R92F8Q7QA88,TRUE,FALSE
01JH17BAN6Z8ETWZXPRBAYQAWZ,chines house with a brick on top,01JH16R0FXPRTDDKM3EZ4AHETJ,TRUE,FALSE
01JH150ED8Q7WKRVEWCMDN3VA7,man carrying fish on his back running,01JH14EHNP0989SWS80XTG93E8,TRUE,FALSE
01JH10G6VDZETR87GN7Y8A64TP,arrow going left,01JH0ZRRSJTRCZ4ZDNZN1NM18J,TRUE,FALSE
01JH0Z6057JE27CWSWR2P3FX82,Diamond bottom,01JH0YWVP8MYRHJX6GYK4YNCSQ,TRUE,FALSE
01JH0ZW9M97C1FCBVP950AD8EJ,wolf open to right,01JH0ZS6TEEZTSN6DTAG7QZ8YS,TRUE,FALSE
01JH0ZW9QFA3ABNNGNQQGFS4TM,monster mouth open to left,01JH0ZS6TEEZTSN6DTAG7QZ8YS,TRUE,FALSE
01JH105EX5VEAEZSHCC0ZKZBZE,An inerted robot shape,01JH0ZSK9VP35HG27XV96QGK8P,TRUE,FALSE
01JH105F12GNXT2K0WM3QZQAZR,"Okay so it had a box-like bottom, then two bits coming off the top",01JH0ZVX8S2SBNZZFA5V7NKGW1,TRUE,FALSE
01JH150EA2A6H86DCCPHN5HBDY,traingle head holding a baby,01JH14EHNP0989SWS80XTG93E8,TRUE,FALSE
01JH0ZNXHYN6PE833ZP0KZB6RQ,flat on the left side 1 edge on the top right,01JH0ZDNTCH13XZDTNSGWAN5YP,TRUE,FALSE
01JH0ZNXHYN6PE833ZP0KZB6RQ,2 edges at the bottom,01JH0ZDNTCH13XZDTNSGWAN5YP,TRUE,FALSE
01JH0ZNXHYN6PE833ZP0KZB6RQ,flat all on the top,01JH0ZDNTCH13XZDTNSGWAN5YP,TRUE,FALSE
01JH150DYEX6MX2Q5GXRF79D8S,jawline man holding a baby,01JH14EHNP0989SWS80XTG93E8,TRUE,FALSE
01JH172E6080J61WVBR9ZFR976,fist punching wall that's spikey on the left,01JH16T46ECRT2DCA0TCK3A9FY,TRUE,FALSE
01JH0ZW9QTK4A5CMSWRJJFS560,upside down cup,01JH0ZFF7ZSP75ZGWGR8492XSG,TRUE,FALSE
01JH0Z605XGAHZC0J04KXV2XVD,"and again, bottom right",01JH0YWVP8MYRHJX6GYK4YNCSQ,TRUE,FALSE
01JH10G6YBB5APGKJ7RCA8K6EY,symetrical horizontal,01JH0ZRRSJTRCZ4ZDNZN1NM18J,TRUE,FALSE
01JH10TFWDA4NXZSWCQY52XP3G,cat with whiskers and arrow,01JH10D3QMW178B4QXDNK94Q9F,TRUE,FALSE
01JH10TFZ9B7SPJM8QGH768ZSC,"face, beret",01JH10KQNGZFF28QS5MVWVGPEK,TRUE,FALSE
01JH150E28BE3524QVZCSGN3H0,Running man with big jaw line,01JH14NY2S2NX1EZN2C9RWX3P3,TRUE,FALSE
01JH172C0CV0FETKJHK7Y6DCDC,"Looks like a letter ""K"" a little bit",01JH16T46ECRT2DCA0TCK3A9FY,TRUE,FALSE
01JH172C0CV0FETKJHK7Y6DCDC,frozen,01JH16KE9DJ3AKDCTWNY4P8HY4,FALSE,FALSE
01JH172DHJ2JJMGGMXGMNDFTCQ,fist punching a backwards L,01JH16T46ECRT2DCA0TCK3A9FY,TRUE,FALSE
01JH0Z605EEYH4FK03C8JAZMVJ,Sorry! Big arrow pointing down at bottom,01JH0YYB8YNEDQSFMX34EKSY7X,TRUE,FALSE
01JH172DM86NDTDP4APSKVVZ83,funnel through boot,01JH16KE9DJ3AKDCTWNY4P8HY4,TRUE,FALSE
01JH172C9VR02RCKNH1CB0HJFH,turkey pecking ground,01JH16KE9DJ3AKDCTWNY4P8HY4,TRUE,FALSE
01JH17BAF022B53WJ0BM2NK6CJ,christmas tree,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH0ZHYD16SQXDRQC6X4EV366,hi,01JH0YVPJHJA484R92F8Q7QA88,FALSE,FALSE
01JH0ZHYD16SQXDRQC6X4EV366,triangle on top,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH0ZHYD16SQXDRQC6X4EV366,looks like tail on bottom,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH0ZHYD16SQXDRQC6X4EV366,ok there are two images like that,01JH0YVPJHJA484R92F8Q7QA88,FALSE,FALSE
01JH0ZHYD16SQXDRQC6X4EV366,ok got it,01JH0YVPJHJA484R92F8Q7QA88,FALSE,FALSE
01JH17B9S0HK5YXFRNBRKFKERF,one that looks like a house with a small house on top,01JH16R0FXPRTDDKM3EZ4AHETJ,TRUE,FALSE
01JH0Z605GQ2QKE9VA2PA22SC4,diamond bottom,01JH0YWVP8MYRHJX6GYK4YNCSQ,TRUE,FALSE
01JH17BAJQ5XEYMCY3J5P9H9YB,christmas tree,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH0ZNXJM96E24Y5VCM4C37AS,3 shapes in total,01JH0ZGCE0SZNDNF9KEBZD782P,TRUE,FALSE
01JH0ZNXJM96E24Y5VCM4C37AS,triangle on left,01JH0ZGCE0SZNDNF9KEBZD782P,TRUE,FALSE
01JH0ZNXJM96E24Y5VCM4C37AS,flat to right,01JH0ZGCE0SZNDNF9KEBZD782P,TRUE,FALSE
01JH0ZNXJM96E24Y5VCM4C37AS,is there a hole on the left,01JH0ZDNTCH13XZDTNSGWAN5YP,FALSE,FALSE
01JH0ZNXJM96E24Y5VCM4C37AS,no hole,01JH0ZGCE0SZNDNF9KEBZD782P,TRUE,FALSE
01JH0ZNXJM96E24Y5VCM4C37AS,edge?,01JH0ZDNTCH13XZDTNSGWAN5YP,FALSE,FALSE
01JH0ZNXJM96E24Y5VCM4C37AS,at the top,01JH0ZDNTCH13XZDTNSGWAN5YP,FALSE,FALSE
01JH0ZW9N5ZGNQKCV53ET1KM7Q,upside down cup,01JH0ZFF7ZSP75ZGWGR8492XSG,TRUE,FALSE
01JH0ZW9Q019AD8M87VYAKK076,bird w/ shoes,01JH0ZFF7ZSP75ZGWGR8492XSG,TRUE,FALSE
01JH10G6RFS22VE57S9GQAVMJY,slightly bigger diamond on the left,01JH0ZRRSJTRCZ4ZDNZN1NM18J,TRUE,FALSE
01JH150DXYHMEPTCZ7MT7C8V1G,man with fish head running,01JH14EHNP0989SWS80XTG93E8,TRUE,FALSE
01JH150EE3N13C9ZTDAPRR457S,traingle head with two legs,01JH14EHNP0989SWS80XTG93E8,TRUE,FALSE
01JH150EE3N13C9ZTDAPRR457S,Running?,01JH14NY2S2NX1EZN2C9RWX3P3,FALSE,FALSE
01JH150EE3N13C9ZTDAPRR457S,no,01JH14EHNP0989SWS80XTG93E8,TRUE,TRUE
01JH172CR5J3QR76ETQJ4Y2B7A,Like a turkey walking straight with tail dragging,01JH16T46ECRT2DCA0TCK3A9FY,TRUE,FALSE
01JH17B9JZDWYTK7G1K8KK9NG7,which one,01JH16R0FXPRTDDKM3EZ4AHETJ,FALSE,FALSE
01JH17B9JZDWYTK7G1K8KK9NG7,looks like an octogon maybe? in the middle,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH0ZHYEGQ4WXKG3H3WGZDNYR,"flat bottom, flat top",01JH0YVPJHJA484R92F8Q7QA88,TRUE,FALSE
01JH10G6NX1PZJJNVHVYB46YGP,top left? lol,01JH0ZRRSJTRCZ4ZDNZN1NM18J,TRUE,FALSE
01JH10G6NX1PZJJNVHVYB46YGP,really,01JH0ZZQRJ088VTZ4BK5WZ5MYH,FALSE,FALSE
01JH10G6NB5VDKAY6Z6RAQ7256,hello,01JH0ZZQRJ088VTZ4BK5WZ5MYH,NA,FALSE
01JH0Z605D7C65RN7EVSEDFMQV,Diamond bottom right,01JH0YYB8YNEDQSFMX34EKSY7X,TRUE,FALSE
01JH0ZNXHP2CS44QY2B433ATMS,3 edges aty the top and a huge triangle on the right with a hole,01JH0ZDNTCH13XZDTNSGWAN5YP,TRUE,FALSE
01JH0ZNXHP2CS44QY2B433ATMS,diamond on the left,01JH0ZDNTCH13XZDTNSGWAN5YP,TRUE,FALSE
01JH0ZNXHP2CS44QY2B433ATMS,diamond on left??,01JH0ZGCE0SZNDNF9KEBZD782P,FALSE,FALSE
01JH0ZNXHP2CS44QY2B433ATMS,got u,01JH0ZGCE0SZNDNF9KEBZD782P,FALSE,FALSE
01JH150E116AXRH25G6EFPJMX8,4 legged big jaw line,01JH14NY2S2NX1EZN2C9RWX3P3,TRUE,FALSE
01JH0Z60500RMSRKSRCDF05Y22,Arrow pointing down at bottom,01JH0YYB8YNEDQSFMX34EKSY7X,TRUE,FALSE
01JH10TFW698BG06N46KT92RJD,tent on top of university student,01JH10D3QMW178B4QXDNK94Q9F,TRUE,FALSE
01JH10TFW698BG06N46KT92RJD,hat,01JH10D3QMW178B4QXDNK94Q9F,TRUE,FALSE
01JH10TFW698BG06N46KT92RJD,does it have white triangle,01JH10KQNGZFF28QS5MVWVGPEK,FALSE,FALSE
01JH10TFW698BG06N46KT92RJD,yesw,01JH10D3QMW178B4QXDNK94Q9F,TRUE,TRUE
01JH0ZNXJPXFMCECR37FMP4PT5,5 edges at the top 1 small triangle on the right,01JH0ZDNTCH13XZDTNSGWAN5YP,TRUE,FALSE
01JH0ZNXJPXFMCECR37FMP4PT5,without hoole,01JH0ZDNTCH13XZDTNSGWAN5YP,TRUE,FALSE
01JH0ZNXJPXFMCECR37FMP4PT5,*hole,01JH0ZDNTCH13XZDTNSGWAN5YP,TRUE,FALSE
01JH0ZNXJPXFMCECR37FMP4PT5,flat at top or no?,01JH0ZGCE0SZNDNF9KEBZD782P,FALSE,FALSE
01JH0ZNXJPXFMCECR37FMP4PT5,no,01JH0ZDNTCH13XZDTNSGWAN5YP,TRUE,TRUE
01JH105EXCQ26J0SCBAQ64V6CD,"Left-hand side if like an arrow, then right-hand side looks like a house almost",01JH0ZVX8S2SBNZZFA5V7NKGW1,TRUE,FALSE
01JH105EXCQ26J0SCBAQ64V6CD,With a triangular roof then a squared bit on top,01JH0ZVX8S2SBNZZFA5V7NKGW1,TRUE,FALSE
01JH0ZHYF7HQS955B6G6KA0387,tripod on bottom,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH0ZHYF7HQS955B6G6KA0387,looks like bird sitting on top,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH172E1WFYVE1JQ43Q67PJ1S,spikey on the right two triangles,01JH16T46ECRT2DCA0TCK3A9FY,TRUE,FALSE
01JH10G6Y1BJ9JDKJP4PB78QHH,that was funny,01JH0ZZQRJ088VTZ4BK5WZ5MYH,TRUE,TRUE
01JH10G6Y1BJ9JDKJP4PB78QHH,the image you classified as M,01JH0ZZQRJ088VTZ4BK5WZ5MYH,TRUE,FALSE
01JH10G6Y1BJ9JDKJP4PB78QHH,got me sweating,01JH0ZRRSJTRCZ4ZDNZN1NM18J,FALSE,FALSE
01JH10TG0ATP8YDHHW01WBBTRX,spiky cat,01JH10D3QMW178B4QXDNK94Q9F,TRUE,FALSE
01JH172C78EQ7ERT6ZM6X5BN0P,It kind of looks like a boot facing left with a funnel going through it,01JH16T46ECRT2DCA0TCK3A9FY,TRUE,FALSE
01JH172DE7GTTHX6DH71F1EKD7,"llama walking foward, legs dragging behind",01JH16KE9DJ3AKDCTWNY4P8HY4,TRUE,FALSE
01JH0Z605QAPE3TAJA2HGXV073,Diamond bottom,01JH0YWVP8MYRHJX6GYK4YNCSQ,TRUE,FALSE
01JH150E9JEC6SKZNYEBGG8MHA,man carrying big cup on his back,01JH14EHNP0989SWS80XTG93E8,TRUE,FALSE
01JH150E8XF3WFHJZJKP9ZMVE6,castle with two eyes and two legs,01JH14EHNP0989SWS80XTG93E8,TRUE,FALSE
01JH0Z604X9VCAA6ZWJ19J9ZV9,Arrow pointing up at the top,01JH0YYB8YNEDQSFMX34EKSY7X,TRUE,FALSE
01JH150E6GCSRXJBQ8M9HJX3KK,"Triangle head, running away",01JH14NY2S2NX1EZN2C9RWX3P3,TRUE,FALSE
01JH150DKCD0PDSQYZHG1JXYW6,Running man with defined jaw line,01JH14NY2S2NX1EZN2C9RWX3P3,TRUE,FALSE
01JH105EY29B76WQJ318MXEA4X,"A diamond shape on left, with an arrow on right",01JH0ZVX8S2SBNZZFA5V7NKGW1,TRUE,FALSE
01JH0Z605PSQXZP8K7RZYYPYK7,Diamond bottom,01JH0YYB8YNEDQSFMX34EKSY7X,TRUE,FALSE
01JH0ZNXJQ9E4MX1B2EJERNF64,Square top left. 3 points at bottom,01JH0ZGCE0SZNDNF9KEBZD782P,TRUE,FALSE
01JH105EX93ATWSG2MH3MACR9P,Big blocky shape - triangular bit on left,01JH0ZVX8S2SBNZZFA5V7NKGW1,TRUE,FALSE
01JH17B9FFFBDB12GV3M66H2W5,which one,01JH16R0FXPRTDDKM3EZ4AHETJ,FALSE,FALSE
01JH17B9FFFBDB12GV3M66H2W5,on the right side there is an arrow,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH17B9FFFBDB12GV3M66H2W5,theres only one with an arrow,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH0ZNXJG89VRB0EMHHTB2DCH,Whole top is flat,01JH0ZGCE0SZNDNF9KEBZD782P,TRUE,FALSE
01JH0ZNXJG89VRB0EMHHTB2DCH,easy,01JH0ZDNTCH13XZDTNSGWAN5YP,FALSE,FALSE
01JH0ZHYFEYZGDVMQV86MJF67F,tripod at bottom,01JH0YVPJHJA484R92F8Q7QA88,TRUE,FALSE
01JH0ZHYFEYZGDVMQV86MJF67F,triangle at top,01JH0YVPJHJA484R92F8Q7QA88,TRUE,FALSE
01JH172ECTR4X3XPAPAJE5RCGK,half llama half spiky nail,01JH16KE9DJ3AKDCTWNY4P8HY4,TRUE,FALSE
01JH0ZHYDQ1FR0MB5Z2G9BHPEV,flat bottom,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH0ZHYDQ1FR0MB5Z2G9BHPEV,triangle on top,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH150E4T190X3HAZYWRX6EKK,man carrying fish on his back,01JH14EHNP0989SWS80XTG93E8,TRUE,FALSE
01JH10TG70TBB9QT7YF34E4F08,white eye,01JH10D3QMW178B4QXDNK94Q9F,TRUE,FALSE
01JH172D5GFQARV5XYWP4NGPAR,end of a christmas cracker,01JH16KE9DJ3AKDCTWNY4P8HY4,TRUE,FALSE
01JH17BA14B7WF8NEA3ERAZB8J,the hous with arrows on the roof and at the bottom,01JH16R0FXPRTDDKM3EZ4AHETJ,TRUE,FALSE
01JH17BAECTPZBWJ9TH0QSN6WP,"rocket ship, christmas tree, arrow or chinese house",01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH17BAECTPZBWJ9TH0QSN6WP,arrow with a ruler and a house,01JH16R0FXPRTDDKM3EZ4AHETJ,FALSE,FALSE
01JH105EXYJW140NTB6WES76G0,Blocky again - all bits pointing to left,01JH0ZVX8S2SBNZZFA5V7NKGW1,TRUE,FALSE
01JH150DJ857ZZBYRRN34F0042,What does it look like?,01JH14NY2S2NX1EZN2C9RWX3P3,FALSE,FALSE
01JH150DJ857ZZBYRRN34F0042,Fish looking up,01JH14EHNP0989SWS80XTG93E8,TRUE,FALSE
01JH17BAM2EY637XW4CD8SNN11,2 feet at the bottom big blob as head,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH0ZW9M2WB07829N55V3NFR9,most solid.. not wolf on ledge,01JH0ZS6TEEZTSN6DTAG7QZ8YS,TRUE,FALSE
01JH150E5PGY3EXVJ3YFHFB5MK,"Castle man, with 2 eyes, carrying baby",01JH14NY2S2NX1EZN2C9RWX3P3,TRUE,FALSE
01JH10TG8H74REDMTGHHVDW76X,cat with arrow,01JH10D3QMW178B4QXDNK94Q9F,TRUE,FALSE
01JH105EZRKR9XGHAK9VYA2HDH,robot lying again,01JH0ZSK9VP35HG27XV96QGK8P,TRUE,FALSE
01JH0ZW9P59NW1BGPA9WCR0QCZ,almost a z on top of a crown,01JH0ZS6TEEZTSN6DTAG7QZ8YS,TRUE,FALSE
01JH11ATV3KHNY2Z2MBVED0YFS,Are you there yet,01JH116VPDXTYT77ZFKS3VZ75G,NA,FALSE
01JH150EF2CRBHNRR35R21X05Y,"Triangle head, on back of leaning man",01JH14NY2S2NX1EZN2C9RWX3P3,TRUE,FALSE
01JH0ZHYEK3D2CQ3VFE2KHSGD1,flat bottom,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH0ZHYEK3D2CQ3VFE2KHSGD1,ears on top,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH10TFSJR303CG1A6GCEYS6E,white box and triangle,01JH10D3QMW178B4QXDNK94Q9F,TRUE,FALSE
01JH10TFSJR303CG1A6GCEYS6E,??,01JH10KQNGZFF28QS5MVWVGPEK,FALSE,FALSE
01JH172D42C42EZE0JM0GQJNEZ,Turkey walking straight with pointed tail down,01JH16T46ECRT2DCA0TCK3A9FY,TRUE,FALSE
01JH10G6QT8VBJS9MAJ3E8MS1P,two sharp points top and bottom facing left,01JH0ZRRSJTRCZ4ZDNZN1NM18J,TRUE,FALSE
01JH10TFSXJ50D5P6QP1JPJ3J9,triangle for an eye,01JH10D3QMW178B4QXDNK94Q9F,TRUE,FALSE
01JH150E63F9FKTC9SWBVRP2Q5,fish head wit four legs,01JH14EHNP0989SWS80XTG93E8,TRUE,FALSE
01JH150E63F9FKTC9SWBVRP2Q5,I'm clicking,01JH14NY2S2NX1EZN2C9RWX3P3,FALSE,FALSE
01JH150E63F9FKTC9SWBVRP2Q5,it's not doing anything,01JH14NY2S2NX1EZN2C9RWX3P3,FALSE,FALSE
01JH17B971KARCZZSC8WBWGDH8,i unfortunately didnt read instructions can you tell me what to do,01JH16W8EY1V73TD5KGBAMNVQ9,NA,FALSE
01JH105F3FRZC177K07PSC92QQ,S shape on its side on left - white square block in middle of rght,01JH0ZVX8S2SBNZZFA5V7NKGW1,TRUE,FALSE
01JH0ZW9QBPC27PD266SP9Y3FY,smushed square on bottom again,01JH0ZFF7ZSP75ZGWGR8492XSG,TRUE,FALSE
01JH10G6SSDGJ6QD7902AKCQS0,image with an opposite C,01JH0ZRRSJTRCZ4ZDNZN1NM18J,TRUE,FALSE
01JH17B9HGT93A8C6C84WWBAY6,a single arrow on the right,01JH16R0FXPRTDDKM3EZ4AHETJ,TRUE,FALSE
01JH0Z604YVJNF5W5XST8QTFV4,Diamond bottom right,01JH0YWVP8MYRHJX6GYK4YNCSQ,TRUE,FALSE
01JH16RVE12SRPH3APXST994CW,it looks the same but the lower diagram,01JH16K8JGRDA2R62NXZ6PSAF9,TRUE,FALSE
01JH172EKYNT8Y00Q88S51KHD6,weird accordion,01JH16KE9DJ3AKDCTWNY4P8HY4,TRUE,FALSE
01JH172EKYNT8Y00Q88S51KHD6,:),01JH16KE9DJ3AKDCTWNY4P8HY4,TRUE,TRUE
01JH0ZHYEP8WZMYKXW4PP85BQG,"spiky bottom, ears on top",01JH0YVPJHJA484R92F8Q7QA88,TRUE,FALSE
01JH0ZW9M4BDTB08KHBTEJFJMJ,most solid shape,01JH0ZS6TEEZTSN6DTAG7QZ8YS,TRUE,FALSE
01JH150DTP8NPKXPGXWZ15MDT7,Big jaw line man running,01JH14NY2S2NX1EZN2C9RWX3P3,TRUE,FALSE
01JH150DTP8NPKXPGXWZ15MDT7,sorry,01JH14EHNP0989SWS80XTG93E8,FALSE,FALSE
01JH150DTP8NPKXPGXWZ15MDT7,It's okay bud :),01JH14NY2S2NX1EZN2C9RWX3P3,TRUE,TRUE
01JH172BW4J4AX0D52HH1GH72K,still looks a bit like an accordion,01JH16KE9DJ3AKDCTWNY4P8HY4,TRUE,FALSE
01JH172EE8PB2TTN496V6ZPQEJ,spikey accordion,01JH16T46ECRT2DCA0TCK3A9FY,TRUE,FALSE
01JH0ZHYEZEWWYHKHQFBDR1TCW,left long leg on bottom,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH0ZHYEZEWWYHKHQFBDR1TCW,flat on top,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH17B9VWN92X6Z68MNNR9JHG,imagine you are going from left to right,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH17B9VWN92X6Z68MNNR9JHG,2 triangles,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH17B9VWN92X6Z68MNNR9JHG,and then rectangle,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH0ZNXHXA505AG6XADHQYM8J,diamond on the left and 3 points at the bottom,01JH0ZDNTCH13XZDTNSGWAN5YP,TRUE,FALSE
01JH0ZNXHXA505AG6XADHQYM8J,sqaure on the right,01JH0ZDNTCH13XZDTNSGWAN5YP,TRUE,FALSE
01JH0ZW9NG7BNW3P4300RRNKS4,z on top of crown,01JH0ZS6TEEZTSN6DTAG7QZ8YS,TRUE,FALSE
