roundID,text,playerID,director_msg,chit_chat
01JH150DRB4W3ATJ93QPT276QD,jawline head man with four legs,01JH14EHNP0989SWS80XTG93E8,TRUE,FALSE
01JH0ZHYF12279FJNJNQB60RGC,"spiky bottom, bird on top",01JH0YVPJHJA484R92F8Q7QA88,TRUE,FALSE
01JH0ZHYESMSP7ZDVY1WWE454W,"flat bottom, triangle on top",01JH0YVPJHJA484R92F8Q7QA88,TRUE,FALSE
01JH0ZNXHH659EFDEPSMY3W1VS,diamond on the left. 2 points on the right,01JH0ZGCE0SZNDNF9KEBZD782P,TRUE,FALSE
01JH105F08401P3FRRGX7AHSK4,Looks like an arrow on left and then a straight edge on right (like a house with a roof then a flat bit on top),01JH0ZVX8S2SBNZZFA5V7NKGW1,TRUE,FALSE
01JH0ZHYEB8BKYRQKNWZT6K4DF,spiky bottom,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH0ZHYEB8BKYRQKNWZT6K4DF,triangle on top,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH10G6P4G4MRJX2M0T096Z86,i clicked it didnt respond,01JH0ZRRSJTRCZ4ZDNZN1NM18J,TRUE,TRUE
01JH10G6P4G4MRJX2M0T096Z86,same here,01JH0ZZQRJ088VTZ4BK5WZ5MYH,FALSE,FALSE
01JH10G6P4G4MRJX2M0T096Z86,looks bit like pacman,01JH0ZRRSJTRCZ4ZDNZN1NM18J,TRUE,FALSE
01JH10G6P4G4MRJX2M0T096Z86,i think they are having a technical issues,01JH0ZZQRJ088VTZ4BK5WZ5MYH,FALSE,FALSE
01JH10G6P4G4MRJX2M0T096Z86,white rectangle insude,01JH0ZRRSJTRCZ4ZDNZN1NM18J,TRUE,FALSE
01JH150DR0FEG022P9CP11E1JA,Non-fish-head man running // triangle head man running,01JH14NY2S2NX1EZN2C9RWX3P3,TRUE,FALSE
01JH17BAAN27Q45WRSDW01YPFY,chinese house,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH17BAAN27Q45WRSDW01YPFY,with 2 feet,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH0Z605AK08E2R69YCKPFAN9,Diamond bottom right,01JH0YYB8YNEDQSFMX34EKSY7X,TRUE,FALSE
01JH0ZW9RJ3DEB6DZ1P3J8S6BN,Diamond. or death star,01JH0ZFF7ZSP75ZGWGR8492XSG,TRUE,FALSE
01JH0ZHYEGQ4WXKG3H3560W1S1,"tripod bottom, bird on top",01JH0YVPJHJA484R92F8Q7QA88,TRUE,FALSE
01JH0ZHYEVAS14HK8S1B8JNY0R,tripod on bottom,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH0ZHYEVAS14HK8S1B8JNY0R,triangle on top,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH0Z6055TVVV10X680ZQ7XXC,Diamond bottom right,01JH0YWVP8MYRHJX6GYK4YNCSQ,TRUE,FALSE
01JH150EB4MAZVVR4CKWMVZDGN,Fish head running,01JH14NY2S2NX1EZN2C9RWX3P3,TRUE,FALSE
01JH150EB4MAZVVR4CKWMVZDGN,it is not clicking,01JH14EHNP0989SWS80XTG93E8,FALSE,FALSE
01JH172D7Q3A459E65F3V8RARX,spiky accordion,01JH16KE9DJ3AKDCTWNY4P8HY4,TRUE,FALSE
01JH0ZW9NSJGBZ7AX5TY3M5ZSZ,deathstar lol,01JH0ZS6TEEZTSN6DTAG7QZ8YS,TRUE,FALSE
01JH0ZW9NSJGBZ7AX5TY3M5ZSZ,triangle shape in middle,01JH0ZS6TEEZTSN6DTAG7QZ8YS,TRUE,FALSE
01JH0ZNXHTT1F2XS6ZH5AV5NQ0,8 points on the left. Whole on the left. Big square,01JH0ZGCE0SZNDNF9KEBZD782P,TRUE,FALSE
01JH0ZNXHTT1F2XS6ZH5AV5NQ0,hold*,01JH0ZGCE0SZNDNF9KEBZD782P,TRUE,FALSE
01JH0ZNXHTT1F2XS6ZH5AV5NQ0,*hole,01JH0ZGCE0SZNDNF9KEBZD782P,TRUE,FALSE
01JH0ZNXHTT1F2XS6ZH5AV5NQ0,got you,01JH0ZDNTCH13XZDTNSGWAN5YP,FALSE,FALSE
01JH150E3QH90PA3DQ704RRXAR,"man  with traingle head running, no eyes",01JH14EHNP0989SWS80XTG93E8,TRUE,FALSE
01JH172BTW01PR8FVHM7KQTJKZ,Looks like a turkey with a big fluffy tail walking straight,01JH16T46ECRT2DCA0TCK3A9FY,TRUE,FALSE
01JH0Z6052355TFQC41PXSHS7V,Diamond bottom right,01JH0YWVP8MYRHJX6GYK4YNCSQ,TRUE,FALSE
01JH0ZNXJD5RWJP2R0B6HSEJWD,diamond on the left and 3 edges on the left,01JH0ZDNTCH13XZDTNSGWAN5YP,TRUE,FALSE
01JH0ZNXJD5RWJP2R0B6HSEJWD,right,01JH0ZDNTCH13XZDTNSGWAN5YP,TRUE,FALSE
01JH0ZNXJD5RWJP2R0B6HSEJWD,on the right? do you mean?,01JH0ZGCE0SZNDNF9KEBZD782P,FALSE,FALSE
01JH0ZNXJD5RWJP2R0B6HSEJWD,haha,01JH0ZGCE0SZNDNF9KEBZD782P,FALSE,FALSE
01JH0ZNXJD5RWJP2R0B6HSEJWD,edges on the right,01JH0ZDNTCH13XZDTNSGWAN5YP,TRUE,FALSE
01JH10TG03JH74RKMMDQ8RRWAN,white eye,01JH10KQNGZFF28QS5MVWVGPEK,TRUE,FALSE
01JH0ZHYEC0ZMQRRNZRP5HCMZ7,"tripod bottom, bird on top",01JH0YVPJHJA484R92F8Q7QA88,TRUE,FALSE
01JH0ZNXJAJX2V88B1EV5F7WV2,3 edges on the right and 3 edges on the top left,01JH0ZDNTCH13XZDTNSGWAN5YP,TRUE,FALSE
01JH0ZNXJAJX2V88B1EV5F7WV2,left is flat with 1 small edge,01JH0ZDNTCH13XZDTNSGWAN5YP,TRUE,FALSE
01JH0ZNXJAJX2V88B1EV5F7WV2,3 edges on the left,01JH0ZDNTCH13XZDTNSGWAN5YP,TRUE,FALSE
01JH0ZNXH9F5JWS6KKC31PB8CM,triangle hole on the right. Diamond on the left,01JH0ZGCE0SZNDNF9KEBZD782P,TRUE,FALSE
01JH0ZHYER913W1616RSKWH31A,long left on bottom,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH0ZHYER913W1616RSKWH31A,triangle on top,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH0ZNXJ1MN1P101G39RBZVW9,Triangle on the left. 3 points on the right,01JH0ZGCE0SZNDNF9KEBZD782P,TRUE,FALSE
01JH0ZNXJ1MN1P101G39RBZVW9,flat at top,01JH0ZGCE0SZNDNF9KEBZD782P,TRUE,FALSE
01JH10TG5ETBYHA863NCHA26P2,white eye,01JH10KQNGZFF28QS5MVWVGPEK,TRUE,FALSE
01JH10TFY55T2C2SX9N2TJ3V0E,white triangle and square,01JH10KQNGZFF28QS5MVWVGPEK,TRUE,FALSE
01JH16TB5Y9KXDPY9JYK37F32R,it has like 2 triangles on the right side,01JH16KS8FMSPVZ1AHHPTX9Z7Q,TRUE,FALSE
01JH17B9ETFPEQ0BYXW52YYNNS,wasnt simple,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH17B9ETFPEQ0BYXW52YYNNS,what do i look for,01JH16R0FXPRTDDKM3EZ4AHETJ,FALSE,FALSE
01JH17B9ETFPEQ0BYXW52YYNNS,i have no idea how to describe,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,TRUE
01JH17B9ETFPEQ0BYXW52YYNNS,you have to,01JH16R0FXPRTDDKM3EZ4AHETJ,FALSE,FALSE
01JH17B9ETFPEQ0BYXW52YYNNS,theres 2 shapes that arent very pointy,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH17B9ETFPEQ0BYXW52YYNNS,like they have alot of body to them,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH105EWN7C0CKJ2E8W0YJQF0,Hey so the shape looks like it has two legs on the right-hand side,01JH0ZVX8S2SBNZZFA5V7NKGW1,TRUE,FALSE
01JH105EWN7C0CKJ2E8W0YJQF0,and arms on the left-hand side,01JH0ZVX8S2SBNZZFA5V7NKGW1,TRUE,FALSE
01JH105EWN7C0CKJ2E8W0YJQF0,it's like a body on its side,01JH0ZVX8S2SBNZZFA5V7NKGW1,TRUE,FALSE
01JH0ZNXJJPXK1ZYP6H2HTFFDH,top is flat with 1 edge on the right#,01JH0ZDNTCH13XZDTNSGWAN5YP,TRUE,FALSE
01JH10G6VSF1XVW7298PHPY264,opposite C,01JH0ZZQRJ088VTZ4BK5WZ5MYH,TRUE,FALSE
01JH172D2N37Y228HTKD355B3M,turkey pecking ground,01JH16KE9DJ3AKDCTWNY4P8HY4,TRUE,FALSE
01JH172EFGBSH143GF93HGT3R8,backwards L with spikey right side two triangles,01JH16T46ECRT2DCA0TCK3A9FY,TRUE,FALSE
01JH0Z605RMNCAETN1HP9CD8CB,Big triangle base pointing down,01JH0YYB8YNEDQSFMX34EKSY7X,TRUE,FALSE
01JH105F0G76QPQWVKHEWB22TM,Like an S shape on its side on the left of it - then right is like a diamond shape but with a straight edge and a white square inside,01JH0ZVX8S2SBNZZFA5V7NKGW1,TRUE,FALSE
01JH172E3D12G4G6KY06EN1KVR,fist punching spiky nail,01JH16KE9DJ3AKDCTWNY4P8HY4,TRUE,FALSE
01JH0Z604RJDWND0EM8DGCCEXA,There are lots of jagged edges and a diamond shape at the bottom,01JH0YYB8YNEDQSFMX34EKSY7X,TRUE,FALSE
01JH172CBMFGRPZ6CTCP9MQF44,spikey on the right with two triangles,01JH16T46ECRT2DCA0TCK3A9FY,TRUE,FALSE
01JH0ZHYF0XBZKPW3F6DP2DB8T,"flat bottom, ears on top",01JH0YVPJHJA484R92F8Q7QA88,TRUE,FALSE
01JH10TG1C0ZPZEJXEGM0BM156,house with chimney balencing object#,01JH10D3QMW178B4QXDNK94Q9F,TRUE,FALSE
01JH150E32B7XVYAHBG8RCV0RA,"Man with a triangular head, carrying a baby",01JH14NY2S2NX1EZN2C9RWX3P3,TRUE,FALSE
01JH150E32B7XVYAHBG8RCV0RA,no eyes,01JH14NY2S2NX1EZN2C9RWX3P3,TRUE,FALSE
01JH16TBFZ8F183Y8814N224X2,I choose shape 2,01JH16NJ1MECQD0S8DAJ39REQ5,FALSE,FALSE
01JH16TBFZ8F183Y8814N224X2,looks like a crab on the left side,01JH16KS8FMSPVZ1AHHPTX9Z7Q,TRUE,FALSE
01JH10G6NRFFFRXMRF49XC6AVC,M,01JH0ZRRSJTRCZ4ZDNZN1NM18J,TRUE,FALSE
01JH10G6NRFFFRXMRF49XC6AVC,m with hole in it or,01JH0ZZQRJ088VTZ4BK5WZ5MYH,FALSE,FALSE
01JH10G6NRFFFRXMRF49XC6AVC,no hole,01JH0ZRRSJTRCZ4ZDNZN1NM18J,TRUE,FALSE
01JH0ZHYEZEWWYHKHQG6Q1EQ41,long leg at bottom,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH0ZHYEZEWWYHKHQG6Q1EQ41,looks like bird on top,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH0ZHYF12279FJNJPEKW8BXS,one long leg on the left bottom,01JH0YVPJHJA484R92F8Q7QA88,TRUE,FALSE
01JH0ZHYF12279FJNJPEKW8BXS,flat top,01JH0YVPJHJA484R92F8Q7QA88,TRUE,FALSE
01JH105F3BF7CXMCB6FJB87ZHP,Combination of arrows pointing right,01JH0ZSK9VP35HG27XV96QGK8P,TRUE,FALSE
01JH0ZHYE7MWT0Q5DR247YVEDH,"spiky bottom, flat top",01JH0YVPJHJA484R92F8Q7QA88,TRUE,FALSE
01JH105EZYGJQAZQ3AEW1E7HWQ,"White trapezoid shape on right,",01JH0ZVX8S2SBNZZFA5V7NKGW1,TRUE,FALSE
01JH150DRQ20QSDH6F6V5K61JN,Running man with castle-like upper-body. 2 eyes in center of body,01JH14NY2S2NX1EZN2C9RWX3P3,TRUE,FALSE
01JH105F4E0WCEXNQD09F13WHZ,"Two arams like - on in left pointing downward, right arm upward",01JH0ZSK9VP35HG27XV96QGK8P,TRUE,FALSE
01JH172DYWBAFJ6H11SWTWD6WZ,turkey walking forward with fluffy tail,01JH16KE9DJ3AKDCTWNY4P8HY4,TRUE,FALSE
01JH17B9A7B8DQRQ8XKHQ15Y66,describe the item i amto look for,01JH16R0FXPRTDDKM3EZ4AHETJ,FALSE,FALSE
01JH17B9A7B8DQRQ8XKHQ15Y66,arrow in the middle,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH17BAGHDV846FFEXZCW8F11,"arrow,ruler,house",01JH16R0FXPRTDDKM3EZ4AHETJ,TRUE,FALSE
01JH0ZHYDW35D5WW77STG0G9GR,one leg bottom,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH0ZHYDW35D5WW77STG0G9GR,bird on top,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH10G6XQFJMK29X1E483NQ8M,hexagon,01JH0ZRRSJTRCZ4ZDNZN1NM18J,TRUE,FALSE
01JH10G6QHVC6G86FNYKVPVGZH,looks like an M,01JH0ZRRSJTRCZ4ZDNZN1NM18J,TRUE,FALSE
01JH0ZHYFBR5Y9YSZN8EA3WDPQ,one long leg at bottom,01JH0YVPJHJA484R92F8Q7QA88,TRUE,FALSE
01JH0ZHYFBR5Y9YSZN8EA3WDPQ,triangle on top,01JH0YVPJHJA484R92F8Q7QA88,TRUE,FALSE
01JH0ZW9R25C1G27DESW73QQRJ,animal sitting with bowl under,01JH0ZFF7ZSP75ZGWGR8492XSG,TRUE,FALSE
01JH10G6NG871SQ5XAMQY53BDR,truangular shape to it,01JH0ZRRSJTRCZ4ZDNZN1NM18J,TRUE,FALSE
01JH10G6NG871SQ5XAMQY53BDR,okay,01JH0ZZQRJ088VTZ4BK5WZ5MYH,FALSE,FALSE
01JH10TFXYN2Z9JF60BNPJVVGZ,"house, chimney arrow",01JH10KQNGZFF28QS5MVWVGPEK,TRUE,FALSE
01JH172CPJ0V5REG1F8M0AXQN0,like a funnel going through a boot,01JH16KE9DJ3AKDCTWNY4P8HY4,TRUE,FALSE
01JH0Z6056S6Y7TQH3PN18VF86,Diamond at bottom,01JH0YYB8YNEDQSFMX34EKSY7X,TRUE,FALSE
01JH0ZW9QPXHR8G9XMYFR6M7Q4,wolf on ledge,01JH0ZFF7ZSP75ZGWGR8492XSG,TRUE,FALSE
01JH105EZ848ZZM4VTWTRKY44P,A white space of trapezoid inside,01JH0ZSK9VP35HG27XV96QGK8P,TRUE,FALSE
01JH10G6PTBX4Z7QXX9BH57PKB,its symmetrical,01JH0ZRRSJTRCZ4ZDNZN1NM18J,TRUE,FALSE
01JH10G6PTBX4Z7QXX9BH57PKB,like a plane,01JH0ZRRSJTRCZ4ZDNZN1NM18J,TRUE,FALSE
01JH10G6PTBX4Z7QXX9BH57PKB,or a jet,01JH0ZRRSJTRCZ4ZDNZN1NM18J,TRUE,FALSE
01JH17BA8H9JNZBRS1PZJ88KDX,like a christmas tree 3 blocks on the right side,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH0Z604PQAWP7S5692TVXXHV,It is shaped like a tree,01JH0YWVP8MYRHJX6GYK4YNCSQ,TRUE,FALSE
01JH172CW3GVNGVRGN28JZGKN8,like a fist punching a spiky nail,01JH16KE9DJ3AKDCTWNY4P8HY4,TRUE,FALSE
01JH17BADM0RNYE68ZRM14756G,left side christmas tree right side arrow,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH17BADM0RNYE68ZRM14756G,seperated by a line,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH0ZNXJM96E24Y5VDF7YFCP3,triangle on the left 3 edges on the right,01JH0ZDNTCH13XZDTNSGWAN5YP,TRUE,FALSE
01JH150DJPY421AMP25PN0SJ8W,Man carrying a house,01JH14EHNP0989SWS80XTG93E8,TRUE,FALSE
01JH0Z605ZYTW6YXANNGC9PNQD,diamond bottom,01JH0YWVP8MYRHJX6GYK4YNCSQ,TRUE,FALSE
01JH10G6S733SMYH851D7YV66G,we are getting rich!,01JH0ZRRSJTRCZ4ZDNZN1NM18J,FALSE,FALSE
01JH10G6S733SMYH851D7YV66G,image that the end looks like a crown,01JH0ZZQRJ088VTZ4BK5WZ5MYH,TRUE,FALSE
01JH17BA7Q3CPEVNPB5YAPA48C,the most plain one,01JH16R0FXPRTDDKM3EZ4AHETJ,TRUE,FALSE
01JH17BAHCNCFCZWRR0M05HEZ6,chrismad tree ruller and arrow,01JH16R0FXPRTDDKM3EZ4AHETJ,TRUE,FALSE
01JH0Z6055TVVV10X679T8J7RN,Big arrow pointing down at base,01JH0YYB8YNEDQSFMX34EKSY7X,TRUE,FALSE
01JH10TFT36YFAVPXQFM1G3VJQ,"cat with whiskers, tail to right",01JH10KQNGZFF28QS5MVWVGPEK,TRUE,FALSE
01JH17B9GRHTDKGQMK6X9E2GB2,look for the figure with a square and an arrow protruding from the squre,01JH16R0FXPRTDDKM3EZ4AHETJ,TRUE,FALSE
01JH105F2BQ0XB05SNXQGRB3TF,S like shape on the left,01JH0ZSK9VP35HG27XV96QGK8P,TRUE,FALSE
01JH0ZNXHREWGGM0NNBBFCSQPF,Large triangle on the left. 3 points to the right,01JH0ZGCE0SZNDNF9KEBZD782P,TRUE,FALSE
01JH0ZNXHREWGGM0NNBBFCSQPF,this is actually fun,01JH0ZDNTCH13XZDTNSGWAN5YP,FALSE,FALSE
01JH0Z605NYSMTBT6A1W7JK653,Big arrow pointing down at base,01JH0YYB8YNEDQSFMX34EKSY7X,TRUE,FALSE
01JH0ZW9QH3T7JNCQHQ9FBN80F,person cross,01JH0ZS6TEEZTSN6DTAG7QZ8YS,TRUE,FALSE
01JH0ZHYEEF6ZEE44076WV478M,long leg on bottom,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH0ZHYEEF6ZEE44076WV478M,bird on top,01JH0ZF8TRM7V47TBA0K2KGSW6,TRUE,FALSE
01JH0ZHYEW4QC2VFDW7C4A2Z0H,"spiky bottom, ears on top",01JH0YVPJHJA484R92F8Q7QA88,TRUE,FALSE
01JH105F42YCYGMBT5A43TDFAH,Two pointy edges on left at top and bottom.  Trapezoid white shape in right side,01JH0ZVX8S2SBNZZFA5V7NKGW1,TRUE,FALSE
01JH0Z605KDD6S61YMT2XZVK4G,Tree like with arrow pointing up at top,01JH0YYB8YNEDQSFMX34EKSY7X,TRUE,FALSE
01JH172C8E8XQSFHYC5PPWJ217,Like a turkey pecking the ground again,01JH16T46ECRT2DCA0TCK3A9FY,TRUE,FALSE
01JH17BAP32DVSBCDT8CMVKYA6,2 feet on the left,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH17BAP32DVSBCDT8CMVKYA6,triangle,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH17BAP32DVSBCDT8CMVKYA6,feet,01JH16W8EY1V73TD5KGBAMNVQ9,TRUE,FALSE
01JH105EZVDFK6WNAWMC6K8MKX,"Left has like an arm pointing upwards, right has two 'legs' almost",01JH0ZVX8S2SBNZZFA5V7NKGW1,TRUE,FALSE
01JH0ZHYEFEYEFP5VZB84TTQET,"spiky bottom, triangle on top",01JH0YVPJHJA484R92F8Q7QA88,TRUE,FALSE
01JH0ZHYEFEYEFP5VZB84TTQET,gg,01JH0ZF8TRM7V47TBA0K2KGSW6,FALSE,FALSE
01JH0ZHYEFEYEFP5VZB84TTQET,wp,01JH0YVPJHJA484R92F8Q7QA88,TRUE,FALSE
01JH112JYDTQV4842Q0ERKMP65,hi are you there? discription please,01JH103ATD3MNME9CM6W630X24,FALSE,FALSE
01JH112JYDTQV4842Q0ERKMP65,"LIKE A COVER UP. A MIDDLE WITH EDGES, A THREE SHAPE DOWN",01JH0ZVCE46SE8GYA8GQ0GHKGV,TRUE,FALSE
01JH112JYDTQV4842Q0ERKMP65,noo 4,01JH103ATD3MNME9CM6W630X24,FALSE,FALSE
01JH0Z605VCT7A777MSBQ8C5WV,"Arrow pointing up at bottom, arrow pointing down at top",01JH0YWVP8MYRHJX6GYK4YNCSQ,TRUE,FALSE
01JH150DZ7AVD98N508GRY8PXP,"Castle head man, 2 eyes, carrying baby",01JH14NY2S2NX1EZN2C9RWX3P3,TRUE,FALSE
01JH16TB7QQSYVCZP5M06R16A4,hmm,01JH16KS8FMSPVZ1AHHPTX9Z7Q,NA,FALSE
01JH105F4MPW5GDP2F0FBEWPXB,A white traingle shape enclosed,01JH0ZSK9VP35HG27XV96QGK8P,TRUE,FALSE
01JH17B9C2HYD1HSB1NKMQSVGG,i cant select,01JH16W8EY1V73TD5KGBAMNVQ9,FALSE,FALSE
01JH17B9C2HYD1HSB1NKMQSVGG,why is that,01JH16W8EY1V73TD5KGBAMNVQ9,FALSE,FALSE
01JH17B9C2HYD1HSB1NKMQSVGG,has two small arrows on the left,01JH16R0FXPRTDDKM3EZ4AHETJ,TRUE,FALSE
01JH17B9PRFA337ZXJDY3R15R5,the one with an actual arrow on the right,01JH16R0FXPRTDDKM3EZ4AHETJ,TRUE,FALSE
01JH10TFS71ADFH9GQ4CMSN73V,face with whiskers each side of head,01JH10KQNGZFF28QS5MVWVGPEK,TRUE,FALSE
01JH0ZNXHN85PEX6P7QZ154P02,1 flat triangle on the left and 1 small on the left 2 corners top and bottom,01JH0ZDNTCH13XZDTNSGWAN5YP,TRUE,FALSE
01JH0ZNXHN85PEX6P7QZ154P02,2 corners top and bottom,01JH0ZDNTCH13XZDTNSGWAN5YP,TRUE,FALSE
01JH0ZNXJ41SVBHKHHX8ENZB03,Triangle on left. Hole on right,01JH0ZGCE0SZNDNF9KEBZD782P,TRUE,FALSE
01JH112JY56W2J5TGDN1AXKMCJ,I SELECT THE FIRST,01JH0ZVCE46SE8GYA8GQ0GHKGV,NA,FALSE
01JH172C38A3VFM8TAWWEBJEYE,The one with what looks like legs dragging behind it..,01JH16T46ECRT2DCA0TCK3A9FY,TRUE,FALSE
01JH17B9ZZ97XM0P0VPGT6D7EH,chiness house,01JH16R0FXPRTDDKM3EZ4AHETJ,TRUE,FALSE
01JH0Z604T293REBGH99GJ17SJ,Diamond bottom right,01JH0YWVP8MYRHJX6GYK4YNCSQ,TRUE,FALSE
