id,batchID,batchIDLastChangedAt,gameID,gameIDLastChangedAt,playerID,playerIDLastChangedAt,roundID,roundIDLastChangedAt
01JFTREMRK2DYZ10P94S01NGB8,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:58:26.835828879Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:58:26.835828879Z,01JFTQ7DE414MCRH72YDY9YWGX,2024-12-23T21:58:26.835828879Z,01JFTQH4BR81SYRTK3DEQ227SC,2024-12-23T21:58:26.835828879Z
01JFTRKK5EFQ8TYZ2QP8BS9F8B,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:01:09.038203262Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:01:09.038203262Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T22:01:09.038203262Z,01JFTQHNK477KD09KXGZEK72D7,2024-12-23T22:01:09.038203262Z
01JFTRTDQX53G9PJ8YHG9D5TWK,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:04:52.861739556Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:04:52.861739556Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T22:04:52.861739556Z,01JFTQHNJVX0TBD39FBSJZPDJD,2024-12-23T22:04:52.861739556Z
01JFTQJXMQ3HPE5R9MPQ7D5ZWP,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:43:18.423363382Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:43:18.423363382Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:43:18.423363382Z,01JFTQHNHCZQCX7XBG7T4BYHNT,2024-12-23T21:43:18.423363382Z
01JFTR3R26AVC1XJDTS57FTE04,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:52:29.766985377Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:52:29.766985377Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:52:29.766985377Z,01JFTQHNJ7XP5JF8E5E3J0MABC,2024-12-23T21:52:29.766985377Z
01JFTR59PM7AST1HW3Q2FSBYA6,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:53:20.596760794Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:53:20.596760794Z,01JFTQBN88VPJ7V0XQPR2T3WAE,2024-12-23T21:53:20.596760794Z,01JFTQH4AV775PQ6EGBZJNWV2B,2024-12-23T21:53:20.596760794Z
01JFTRMTPC0CPHTPGX0QVA4Z1B,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:01:49.516503457Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:01:49.516503457Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T22:01:49.516503457Z,01JFTQHNJSSDK4G2ZYT3HHC4H5,2024-12-23T22:01:49.516503457Z
01JFTRNV0XD2JX3NZ7ZJ7NZQ8E,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:02:22.621658776Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:02:22.621658776Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T22:02:22.621658776Z,01JFTQHNJQQRX3PKP62SV6XMK4,2024-12-23T22:02:22.621658776Z
01JFTRNV0YJYCQMRT56CF8GFSR,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:02:22.622999181Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:02:22.622999181Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T22:02:22.622999181Z,01JFTQHNJQQRX3PKP62SV6XMK4,2024-12-23T22:02:22.622999181Z
01JFTR5JEMP2ZRA5ZYSB9C7X89,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:53:29.556647778Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:53:29.556647778Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:53:29.556647778Z,01JFTQHNJ1F5925X68Q9CGFSTT,2024-12-23T21:53:29.556647778Z
01JFTR6VXXCS4M18620RJ6K09C,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:54:12.029806628Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:54:12.029806628Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:54:12.029806628Z,01JFTQHNM041FGTGERB9990D01,2024-12-23T21:54:12.029806628Z
01JFTRA24120ERSYA71NGZX8X1,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:55:56.673906036Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:55:56.673906036Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:55:56.673906036Z,01JFTQHNKW2ASZGRG0CMFV90MP,2024-12-23T21:55:56.673906036Z
01JFTS32N4WW47C6YGM71STY9H,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:09:36.420120694Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:09:36.420120694Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T22:09:36.420120694Z,01JFTQHNJGZZMDZXWNB9ZY6SZW,2024-12-23T22:09:36.420120694Z
01JFTQNJJVP7NDRK09AT85JE54,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:44:45.403244189Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:44:45.403244189Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:44:45.403244189Z,01JFTQHNHNQ8XD63W3ZNWFBSWC,2024-12-23T21:44:45.403244189Z
01JFTQS6QVB7S8QAE0Q5TP5HNS,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:46:44.34711911Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:46:44.34711911Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:46:44.34711911Z,01JFTQHNHEGB6M74SZ4M0V6GCS,2024-12-23T21:46:44.34711911Z
01JFTQV7Y39GFXJTBQDSXTAZ52,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:47:51.107440719Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:47:51.107440719Z,01JFTQBN88VPJ7V0XQPR2T3WAE,2024-12-23T21:47:51.107440719Z,01JFTQH4BDEZD939V5DK174HZQ,2024-12-23T21:47:51.107440719Z
01JFTR7CSW5FCVDEW2VZSHWXYN,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:54:29.308030735Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:54:29.308030735Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:54:29.308030735Z,01JFTQHNKZJ5MNE8FFZEQK7SFY,2024-12-23T21:54:29.308030735Z
01JFTRCQ3QQ6HFJX71JTDH2Q3D,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:57:23.70394675Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:57:23.70394675Z,01JFTQ7DE414MCRH72YDY9YWGX,2024-12-23T21:57:23.70394675Z,01JFTQH4BS2GP846FC5NHJA7TN,2024-12-23T21:57:23.70394675Z
01JFTRM5RTSK0WT7E4636WWE28,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:01:28.090432119Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:01:28.090432119Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T22:01:28.090432119Z,01JFTQHNJTWKSZ6699WPT0Q60H,2024-12-23T22:01:28.090432119Z
01JFTS69RY44TG6NCGDK7GBVJS,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:11:22.014643731Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:11:22.014643731Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T22:11:22.014643731Z,01JFTQHNM1XR2JSF376Y7PNR5C,2024-12-23T22:11:22.014643731Z
01JFTQQKJZKG8Z31B5FMTM5MXP,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:45:51.967256952Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:45:51.967256952Z,01JFTQBN88VPJ7V0XQPR2T3WAE,2024-12-23T21:45:51.967256952Z,01JFTQH49W5T8YNZH1MRDH9X94,2024-12-23T21:45:51.967256952Z
01JFTR4F4QWVKM196MZSHFR5EZ,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:52:53.39924567Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:52:53.39924567Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:52:53.39924567Z,01JFTQHNJ5EM7VZ4XQKZK7N7AB,2024-12-23T21:52:53.39924567Z
01JFTR5JENZD2TJVX15DX8APGG,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:53:29.557540438Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:53:29.557540438Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:53:29.557540438Z,01JFTQHNJ1F5925X68Q9CGFSTT,2024-12-23T21:53:29.557540438Z
01JFTRR6CXWM44BCS6FPN5KATR,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:03:39.805974093Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:03:39.805974093Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T22:03:39.805974093Z,01JFTQHNJR4J2NX1XPR7DZ2TNV,2024-12-23T22:03:39.805974093Z
01JFTRVPCWHY2HHBVSSBCAY5V7,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:05:34.492180131Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:05:34.492180131Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T22:05:34.492180131Z,01JFTQHNK7J7F4R3EWYFB2ST6Q,2024-12-23T22:05:34.492180131Z
01JFTS5MVH3WNMQCQ9R4M2CA90,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:11:00.593574484Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:11:00.593574484Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T22:11:00.593574484Z,01JFTQHNM2M8BN1BHNRSCGH8A2,2024-12-23T22:11:00.593574484Z
01JFTQRBJSHNBMYY15ES4M839D,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:46:16.537263488Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:46:16.537263488Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:46:16.537263488Z,01JFTQHNHF8GQMGYS5443AYW9Z,2024-12-23T21:46:16.537263488Z
01JFTR82AQMZWTYY7D6FCFVCMT,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:54:51.351454886Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:54:51.351454886Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:54:51.351454886Z,01JFTQHNKYYY7XWBQ2ACSQ67A3,2024-12-23T21:54:51.351454886Z
01JFTR8VRT1GHXCJCEDFK2T2GS,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:55:17.402737548Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:55:17.402737548Z,01JFTQBN88VPJ7V0XQPR2T3WAE,2024-12-23T21:55:17.402737548Z,01JFTQH4AHPA2JBNGTCMH821B2,2024-12-23T21:55:17.402737548Z
01JFTR0SPZR8687JWJPDE5B026,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:50:53.1512557Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:50:53.1512557Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:50:53.1512557Z,01JFTQHNHRNVXC32A18S1XPBRN,2024-12-23T21:50:53.1512557Z
01JFTREG9P4E4EA4E4YG0SCDSK,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:58:22.26270658Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:58:22.26270658Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:58:22.26270658Z,01JFTQHNKS7THR4YRJHFTQZ43X,2024-12-23T21:58:22.26270658Z
01JFTREMRJB73EH1JMPHCZDCBT,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:58:26.834666679Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:58:26.834666679Z,01JFTQBN88VPJ7V0XQPR2T3WAE,2024-12-23T21:58:26.834666679Z,01JFTQH4BR81SYRTK3DEQ227SC,2024-12-23T21:58:26.834666679Z
01JFTRF74EP45CFNM4RE7VYEBP,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:58:45.64637366Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:58:45.64637366Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:58:45.64637366Z,01JFTQHNKMR712XQ1YJD64Q26P,2024-12-23T21:58:45.64637366Z
01JFTRM5RSQAPA5EKPWDGVNWAT,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:01:28.089194845Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:01:28.089194845Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T22:01:28.089194845Z,01JFTQHNJTWKSZ6699WPT0Q60H,2024-12-23T22:01:28.089194845Z
01JFTQK4VJGK08VMXYPTW6YTQG,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:43:25.810217581Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:43:25.810217581Z,01JFTQBN88VPJ7V0XQPR2T3WAE,2024-12-23T21:43:25.810217581Z,01JFTQH49W5T8YNZH1KTP0FVQV,2024-12-23T21:43:25.810217581Z
01JFTQWK2WWY92JENFGHM41H67,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:48:35.292898083Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:48:35.292898083Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:48:35.292898083Z,01JFTQHNHVY2X5307DTSN7X2YZ,2024-12-23T21:48:35.292898083Z
01JFTQYF07R6VNXH4AW45RRPBH,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:49:36.647694178Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:49:36.647694178Z,01JFTQ7DE414MCRH72YDY9YWGX,2024-12-23T21:49:36.647694178Z,01JFTQH4B6PXY9FXD2XEWMRTAB,2024-12-23T21:49:36.647694178Z
01JFTRWEGDP72WMVZE5MDK0VJK,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:05:59.181119789Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:05:59.181119789Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T22:05:59.181119789Z,01JFTQHNKCN4KSGS9GBJ1ZTT9R,2024-12-23T22:05:59.181119789Z
01JFTRY091MF02QWB71GFY50X2,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:06:50.145058763Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:06:50.145058763Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T22:06:50.145058763Z,01JFTQHNKJRQ2AJCY438ZH3Y9K,2024-12-23T22:06:50.145058763Z
01JFTS578NEV5MV9SJA3KSX4DP,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:10:46.677574177Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:10:46.677574177Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T22:10:46.677574177Z,01JFTQHNM3Y638SVAJ0WYPFERS,2024-12-23T22:10:46.677574177Z
01JFTQNJJWBK9DW8W5HWARJED9,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:44:45.404194065Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:44:45.404194065Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:44:45.404194065Z,01JFTQHNHNQ8XD63W3ZNWFBSWC,2024-12-23T21:44:45.404194065Z
01JFTR1D4C6VB58H3Y06EFTFCV,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:51:13.036277979Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:51:13.036277979Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:51:13.036277979Z,01JFTQHNJ9SJ351EMJRFEXFVFN,2024-12-23T21:51:13.036277979Z
01JFTRWWJ138HG1427344W276F,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:06:13.569701869Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:06:13.569701869Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T22:06:13.569701869Z,01JFTQHNJMBBFCXTHS3M7N7S0D,2024-12-23T22:06:13.569701869Z
01JFTR1D4DBTFY04K982P3FZJ2,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:51:13.037290434Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:51:13.037290434Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:51:13.037290434Z,01JFTQHNJ9SJ351EMJRFEXFVFN,2024-12-23T21:51:13.037290434Z
01JFTR59PKF4TF4MSTT33CFP07,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:53:20.59544515Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:53:20.59544515Z,01JFTQ7DE414MCRH72YDY9YWGX,2024-12-23T21:53:20.59544515Z,01JFTQH4AV775PQ6EGBZJNWV2B,2024-12-23T21:53:20.59544515Z
01JFTREG9RBYYCMQ7Q5Q3BTD4B,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:58:22.264419595Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:58:22.264419595Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:58:22.264419595Z,01JFTQHNKS7THR4YRJHFTQZ43X,2024-12-23T21:58:22.264419595Z
01JFTS578K4PECG04NKJBAE7DQ,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:10:46.67572384Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:10:46.67572384Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T22:10:46.67572384Z,01JFTQHNM3Y638SVAJ0WYPFERS,2024-12-23T22:10:46.67572384Z
01JFTQMCNV2386PBBNMSBRRJMZ,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:44:06.587483312Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:44:06.587483312Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:44:06.587483312Z,01JFTQHNHNQ8XD63W40GP9XXWH,2024-12-23T21:44:06.587483312Z
01JFTQT7WC7Z30ERPD0717DBQQ,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:47:18.284059386Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:47:18.284059386Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:47:18.284059386Z,01JFTQHNHDK4HAEZ083A5Q1GK9,2024-12-23T21:47:18.284059386Z
01JFTQV7Y5NG0JZJSE5JRXZ6NY,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:47:51.109122693Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:47:51.109122693Z,01JFTQ7DE414MCRH72YDY9YWGX,2024-12-23T21:47:51.109122693Z,01JFTQH4BDEZD939V5DK174HZQ,2024-12-23T21:47:51.109122693Z
01JFTQMX11SYFKCVSJNAGR8SWJ,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:44:23.329021868Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:44:23.329021868Z,01JFTQBN88VPJ7V0XQPR2T3WAE,2024-12-23T21:44:23.329021868Z,01JFTQH49VSYWDXZPSDWF2VYTN,2024-12-23T21:44:23.329021868Z
01JFTQWSWYX04CGHTM9CKVWVKW,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:48:42.270290861Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:48:42.270290861Z,01JFTQBN88VPJ7V0XQPR2T3WAE,2024-12-23T21:48:42.270290861Z,01JFTQH4BDEZD939V5CR6ZTR3R,2024-12-23T21:48:42.270290861Z
01JFTR63FJEA5WP3WPHG0H2FWN,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:53:46.994144778Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:53:46.994144778Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:53:46.994144778Z,01JFTQHNJ0K5QATRYY1SV85K4H,2024-12-23T21:53:46.994144778Z
01JFTS3GYATPFQDPAYKBEDZ0NZ,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:09:51.050523742Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:09:51.050523742Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T22:09:51.050523742Z,01JFTQHNJFD6QN3KZGSGXEEJVG,2024-12-23T22:09:51.050523742Z
01JFTQHRP017Q9FNC2JAD7TEN0,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:42:40.576328108Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:42:40.576328108Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:42:40.576328108Z,01JFTQHNGMYW6KDK39MKHMKK85,2024-12-23T21:42:40.576328108Z
