id,batchID,batchIDLastChangedAt,gameID,gameIDLastChangedAt,playerID,playerIDLastChangedAt,roundID,roundIDLastChangedAt
01JFTRGS54M96D49MKW2YYV2FY,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:59:36.868943783Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:59:36.868943783Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:59:36.868943783Z,01JFTQHNKP9DX4ZEKN1GC20J9W,2024-12-23T21:59:36.868943783Z
01JFTS69RZT6Y89RY4TN2XV3EP,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:11:22.015963419Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:11:22.015963419Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T22:11:22.015963419Z,01JFTQHNM1XR2JSF376Y7PNR5C,2024-12-23T22:11:22.015963419Z
01JFTQP56Z1G591QDWSG7CWAHF,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:45:04.47994389Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:45:04.47994389Z,01JFTQ7DE414MCRH72YDY9YWGX,2024-12-23T21:45:04.47994389Z,01JFTQH49TQ3YZEH0XVHGG3M00,2024-12-23T21:45:04.47994389Z
01JFTQWK2VWRCPF7RAXA3Z0NE8,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:48:35.291480262Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:48:35.291480262Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:48:35.291480262Z,01JFTQHNHVY2X5307DTSN7X2YZ,2024-12-23T21:48:35.291480262Z
01JFTR3TJJ54PZ8Y3HYQ7GVJ6T,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:52:32.338040481Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:52:32.338040481Z,01JFTQ7DE414MCRH72YDY9YWGX,2024-12-23T21:52:32.338040481Z,01JFTQH4AXKP5FE318MKQNKA8D,2024-12-23T21:52:32.338040481Z
01JFTQSA9JV0VNGWGZBG1EQSWJ,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:46:47.986864739Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:46:47.986864739Z,01JFTQBN88VPJ7V0XQPR2T3WAE,2024-12-23T21:46:47.986864739Z,01JFTQH4AKDSV8AEKVW284AGKE,2024-12-23T21:46:47.986864739Z
01JFTRZ7NXWSW17PR350CRATX9,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:07:30.493245333Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:07:30.493245333Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T22:07:30.493245333Z,01JFTQHNKGB92PXJQVFERBCCKX,2024-12-23T22:07:30.493245333Z
01JFTS3YR9MXHWGV130ABFH0M3,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:10:05.193038861Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:10:05.193038861Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T22:10:05.193038861Z,01JFTQHNJETDGQEHBSCJX7PTG8,2024-12-23T22:10:05.193038861Z
01JFTRBW3V06FQMYS8PYEYA5QP,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:56:56.059860248Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:56:56.059860248Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:56:56.059860248Z,01JFTQHNKVK93D125VYVWZS214,2024-12-23T21:56:56.059860248Z
01JFTRHDJXB2Z138YHMH9KMB50,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:59:57.789068062Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:59:57.789068062Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:59:57.789068062Z,01JFTQHNKNRCTPXV6672CGTD4Q,2024-12-23T21:59:57.789068062Z
01JFTR080SFAVFTJ0WFT4E8N3Q,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:50:35.033957029Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:50:35.033957029Z,01JFTQBN88VPJ7V0XQPR2T3WAE,2024-12-23T21:50:35.033957029Z,01JFTQH4B4VNJXHWAR271S85YE,2024-12-23T21:50:35.033957029Z
01JFTR6VXW52NDEGKFQMPKZVH2,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:54:12.028893646Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:54:12.028893646Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:54:12.028893646Z,01JFTQHNM041FGTGERB9990D01,2024-12-23T21:54:12.028893646Z
01JFTRBW3T1T8ATJG2YCHE745J,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:56:56.058211528Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:56:56.058211528Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:56:56.058211528Z,01JFTQHNKVK93D125VYVWZS214,2024-12-23T21:56:56.058211528Z
01JFTQXSCB7R3YZP775BWG1EX2,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:49:14.50733281Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:49:14.50733281Z,01JFTQBN88VPJ7V0XQPR2T3WAE,2024-12-23T21:49:14.50733281Z,01JFTQH4BBNVZXM6J2K5AMN4G3,2024-12-23T21:49:14.50733281Z
01JFTR3R27WMEENGVTE2BKEQ8J,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:52:29.767957061Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:52:29.767957061Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:52:29.767957061Z,01JFTQHNJ7XP5JF8E5E3J0MABC,2024-12-23T21:52:29.767957061Z
01JFTRCQ0B069A8Y4DKK65VMJR,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:57:23.595304113Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:57:23.595304113Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:57:23.595304113Z,01JFTQHNKTJ1THNE52Q1WRCD2Q,2024-12-23T21:57:23.595304113Z
01JFTR0SPYR5THZ046T6FPX6SD,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:50:53.1501835Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:50:53.1501835Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:50:53.1501835Z,01JFTQHNHRNVXC32A18S1XPBRN,2024-12-23T21:50:53.1501835Z
01JFTS4BFGPPHA2G416M9X5966,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:10:18.22474888Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:10:18.22474888Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T22:10:18.22474888Z,01JFTQHNJDVHVX6QWKMW749KJF,2024-12-23T22:10:18.22474888Z
01JFTS4TB97KF8S0TWD0A7N3NZ,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:10:33.449884599Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:10:33.449884599Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T22:10:33.449884599Z,01JFTQHNJB8TMJ1T871N07TV3Z,2024-12-23T22:10:33.449884599Z
01JFTQQKJYCDFSSVDNDJPKF2DS,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:45:51.966229859Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:45:51.966229859Z,01JFTQ7DE414MCRH72YDY9YWGX,2024-12-23T21:45:51.966229859Z,01JFTQH49W5T8YNZH1MRDH9X94,2024-12-23T21:45:51.966229859Z
01JFTQS6QVB7S8QAE0QFQ9PE87,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:46:44.347949422Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:46:44.347949422Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:46:44.347949422Z,01JFTQHNHEGB6M74SZ4M0V6GCS,2024-12-23T21:46:44.347949422Z
01JFTQWSWX1E7ZZVXD6PQKAD6K,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:48:42.269092072Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:48:42.269092072Z,01JFTQ7DE414MCRH72YDY9YWGX,2024-12-23T21:48:42.269092072Z,01JFTQH4BDEZD939V5CR6ZTR3R,2024-12-23T21:48:42.269092072Z
01JFTRF74CTQRVN4706E0E8Q3C,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:58:45.64435564Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:58:45.64435564Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:58:45.64435564Z,01JFTQHNKMR712XQ1YJD64Q26P,2024-12-23T21:58:45.64435564Z
01JFTRQ4DV6AEC9RDKKDNH7FWW,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:03:05.019973395Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:03:05.019973395Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T22:03:05.019973395Z,01JFTQHNK6VB40P56NE9EDCS50,2024-12-23T22:03:05.019973395Z
01JFTQH77T7GHF3GHD6MY6R1BA,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:42:22.714944619Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:42:22.714944619Z,01JFTQ7DE414MCRH72YDY9YWGX,2024-12-23T21:42:22.714944619Z,01JFTQH48TXPC7PX2HFFJ4NZ27,2024-12-23T21:42:22.714944619Z
01JFTQMCNWFMWNP1V67ZYMWRNC,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:44:06.588247192Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:44:06.588247192Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:44:06.588247192Z,01JFTQHNHNQ8XD63W40GP9XXWH,2024-12-23T21:44:06.588247192Z
01JFTQT7WC7Z30ERPD0J98A5XC,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:47:18.284975958Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:47:18.284975958Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:47:18.284975958Z,01JFTQHNHDK4HAEZ083A5Q1GK9,2024-12-23T21:47:18.284975958Z
01JFTRFZNCSRY1AQPHJCK01VSH,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:59:10.764997755Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:59:10.764997755Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:59:10.764997755Z,01JFTQHNKQKYESY1J9GNW49SGH,2024-12-23T21:59:10.764997755Z
01JFTQXR0AP7MXFPADJECW7KK9,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:49:13.099020633Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:49:13.099020633Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:49:13.099020633Z,01JFTQHNHQ065XN3T1ZHC0FJTJ,2024-12-23T21:49:13.099020633Z
01JFTR1WXXD1KX1QBPA3912P62,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:51:29.213690181Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:51:29.213690181Z,01JFTQBN88VPJ7V0XQPR2T3WAE,2024-12-23T21:51:29.213690181Z,01JFTQH4B1J0PJCSZ8XGY8HWB0,2024-12-23T21:51:29.213690181Z
01JFTR4F4SMB50ZVC3SBK5DFNA,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:52:53.401172659Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:52:53.401172659Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:52:53.401172659Z,01JFTQHNJ5EM7VZ4XQKZK7N7AB,2024-12-23T21:52:53.401172659Z
01JFTRSAZ55TYDVHR77WRVZ7JQ,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:04:17.253102854Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:04:17.253102854Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T22:04:17.253102854Z,01JFTQHNKA5S551SD0CDHWVP0S,2024-12-23T22:04:17.253102854Z
01JFTS4TBBF2FC4TFTF0NMMZBR,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:10:33.451693174Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:10:33.451693174Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T22:10:33.451693174Z,01JFTQHNJB8TMJ1T871N07TV3Z,2024-12-23T22:10:33.451693174Z
01JFTQHRP10C6F4W6FS198SV9G,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:42:40.577070028Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:42:40.577070028Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:42:40.577070028Z,01JFTQHNGMYW6KDK39MKHMKK85,2024-12-23T21:42:40.577070028Z
01JFTR080RSDZZX1TX81842D55,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:50:35.032874204Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:50:35.032874204Z,01JFTQ7DE414MCRH72YDY9YWGX,2024-12-23T21:50:35.032874204Z,01JFTQH4B4VNJXHWAR271S85YE,2024-12-23T21:50:35.032874204Z
01JFTRCQ3SR0PYR30YQTDN05FM,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:57:23.705098298Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:57:23.705098298Z,01JFTQBN88VPJ7V0XQPR2T3WAE,2024-12-23T21:57:23.705098298Z,01JFTQH4BS2GP846FC5NHJA7TN,2024-12-23T21:57:23.705098298Z
01JFTRFZNBXNT39J5F5ZDEHDQH,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:59:10.763457311Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:59:10.763457311Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:59:10.763457311Z,01JFTQHNKQKYESY1J9GNW49SGH,2024-12-23T21:59:10.763457311Z
01JFTRK1VXKR6XGWPZPHJXM79P,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:00:51.325368422Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:00:51.325368422Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T22:00:51.325368422Z,01JFTQHNKDCJEJBDKF8VD725ME,2024-12-23T22:00:51.325368422Z
01JFTRPMKEZRMT67WJGK4SZMM6,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:02:48.814434656Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:02:48.814434656Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T22:02:48.814434656Z,01JFTQHNK9GE8MZJYZYGAX5APH,2024-12-23T22:02:48.814434656Z
01JFTRQRATPTE2PK7XWRX0BE1D,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:03:25.402112954Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:03:25.402112954Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T22:03:25.402112954Z,01JFTQHNJNP3T8XF6P1NV51QMQ,2024-12-23T22:03:25.402112954Z
01JFTRTVR9WAG9YKRW2660TES7,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:05:07.209995234Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:05:07.209995234Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T22:05:07.209995234Z,01JFTQHNJP5GTBE7N1RSARWD2A,2024-12-23T22:05:07.209995234Z
01JFTQK4VHH5Z5X1PJ4221XGPV,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:43:25.809543057Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:43:25.809543057Z,01JFTQ7DE414MCRH72YDY9YWGX,2024-12-23T21:43:25.809543057Z,01JFTQH49W5T8YNZH1KTP0FVQV,2024-12-23T21:43:25.809543057Z
01JFTQYNW62KNKC0CJXWAQR7QH,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:49:43.68629695Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:49:43.68629695Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:49:43.68629695Z,01JFTQHNHWA1R7R5YG0P86GZ4N,2024-12-23T21:49:43.68629695Z
01JFTRASF0YZA52ZS6SSMXZ7WV,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:56:20.57624628Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:56:20.57624628Z,01JFTQ7DE414MCRH72YDY9YWGX,2024-12-23T21:56:20.57624628Z,01JFTQH4AG3TPR09GDAQKT47JK,2024-12-23T21:56:20.57624628Z
01JFTS0CCVSRRHG4B1A6J0J9AJ,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:08:08.091926541Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:08:08.091926541Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T22:08:08.091926541Z,01JFTQHNM4GM7ZZ0GVH4NK14HD,2024-12-23T22:08:08.091926541Z
01JFTRASF1349XD7ZRFGNNGJX3,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:56:20.577357136Z,01JFTQCWETJ81EPRJHTFGJ2WYS,2024-12-23T21:56:20.577357136Z,01JFTQBN88VPJ7V0XQPR2T3WAE,2024-12-23T21:56:20.577357136Z,01JFTQH4AG3TPR09GDAQKT47JK,2024-12-23T21:56:20.577357136Z
01JFTRWWJ0Q07AK5KAC8HS6E1V,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:06:13.568278982Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:06:13.568278982Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T22:06:13.568278982Z,01JFTQHNJMBBFCXTHS3M7N7S0D,2024-12-23T22:06:13.568278982Z
01JFTQQ5H6PRW1JYA9AMJ50YE2,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:45:37.574690372Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:45:37.574690372Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:45:37.574690372Z,01JFTQHNHG73G15M00P685N80G,2024-12-23T21:45:37.574690372Z
01JFTR29MRHCX82Y095PCVZ4TC,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:51:42.233003443Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:51:42.233003443Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:51:42.233003443Z,01JFTQHNHPZTT42YZF3N2P0D7M,2024-12-23T21:51:42.233003443Z
01JFTRA24043WXSPWE6WBHG8GB,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:55:56.672332086Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:55:56.672332086Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:55:56.672332086Z,01JFTQHNKW2ASZGRG0CMFV90MP,2024-12-23T21:55:56.672332086Z
01JFTRCQ09RWXSSW2A3XB9AK28,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:57:23.593971609Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:57:23.593971609Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:57:23.593971609Z,01JFTQHNKTJ1THNE52Q1WRCD2Q,2024-12-23T21:57:23.593971609Z
01JFTRXFZ2MR15MKBSE1AR1PJQ,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:06:33.442255444Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:06:33.442255444Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T22:06:33.442255444Z,01JFTQHNJKGJ9YSFM45A0XSKMT,2024-12-23T22:06:33.442255444Z
01JFTS1NYG6SYKVS537THMN63F,01JFTQCWECTS6937WB79DWJS06,2024-12-23T22:08:50.640806361Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T22:08:50.640806361Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T22:08:50.640806361Z,01JFTQHNJHCARRZ0Z503HPYGC6,2024-12-23T22:08:50.640806361Z
01JFTQXR0C6H1QM6WW7AXP20SG,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:49:13.100261181Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:49:13.100261181Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:49:13.100261181Z,01JFTQHNHQ065XN3T1ZHC0FJTJ,2024-12-23T21:49:13.100261181Z
01JFTQZC7RZGQS5X3STDNQJV95,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:50:06.584388662Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:50:06.584388662Z,01JFTQ6AKQHZBEKV03BY9W3067,2024-12-23T21:50:06.584388662Z,01JFTQHNHS33XPBJFQ02WHEZY9,2024-12-23T21:50:06.584388662Z
01JFTR63FHHH9NAJG8CZTDCRK6,01JFTQCWECTS6937WB79DWJS06,2024-12-23T21:53:46.993131029Z,01JFTQCWEVJMRJ7X1FGENJ4774,2024-12-23T21:53:46.993131029Z,01JFTQBKEAQS4MY2SJD97PSZJV,2024-12-23T21:53:46.993131029Z,01JFTQHNJ0K5QATRYY1SV85K4H,2024-12-23T21:53:46.993131029Z
