,mean_similarity,min_similarity,max_similarity,median_similarity,set_id,set_type
251,0.26193052530288696,0.0006151067209430039,0.556091845035553,0.2571670413017273,251,noncomp
252,0.2612903416156769,0.046313587576150894,0.5883358120918274,0.23846884071826935,252,noncomp
253,0.2330421805381775,-0.04695511609315872,0.5339004993438721,0.22225333750247955,253,noncomp
254,0.28147488832473755,-0.00751730240881443,0.7085318565368652,0.2735528349876404,254,noncomp
255,0.28010642528533936,-0.0030658054165542126,0.583572268486023,0.2615897059440613,255,noncomp
256,0.2511259913444519,-0.011872860603034496,0.5702866911888123,0.2656424939632416,256,noncomp
257,0.2896503508090973,0.07790790498256683,0.5678919553756714,0.2793514132499695,257,noncomp
258,0.25535187125205994,-0.12480107694864273,0.6221274137496948,0.25675949454307556,258,noncomp
259,0.3136450946331024,0.009568672627210617,0.6098271608352661,0.30002743005752563,259,noncomp
260,0.25014016032218933,0.003217175602912903,0.5940259099006653,0.2470836341381073,260,noncomp
261,0.24125143885612488,-0.0030891727656126022,0.5619598031044006,0.2306687831878662,261,noncomp
262,0.2844184637069702,0.03388288989663124,0.6396174430847168,0.28314462304115295,262,noncomp
263,0.2811388373374939,-0.0053519983775913715,0.5689083337783813,0.2842084765434265,263,noncomp
264,0.24542465806007385,-0.003800833597779274,0.5778730511665344,0.2276957631111145,264,noncomp
265,0.28898483514785767,0.005284731276333332,0.5678418278694153,0.28892797231674194,265,noncomp
266,0.27735745906829834,-0.00434497557580471,0.7115081548690796,0.2510240972042084,266,noncomp
267,0.314826101064682,0.04897323250770569,0.6096346378326416,0.3268365263938904,267,noncomp
268,0.24808868765830994,-0.0014575477689504623,0.5872918963432312,0.22940698266029358,268,noncomp
269,0.24599789083003998,0.017120499163866043,0.577879786491394,0.22814875841140747,269,noncomp
270,0.23594538867473602,0.0036874422803521156,0.5510510206222534,0.23038147389888763,270,noncomp
271,0.2879638075828552,0.08947831392288208,0.6596263647079468,0.2832874357700348,271,noncomp
272,0.30053383111953735,0.07017271965742111,0.600401759147644,0.29503968358039856,272,noncomp
273,0.30291032791137695,0.04935615882277489,0.6737017631530762,0.2929510474205017,273,noncomp
274,0.26041552424430847,0.0005636974237859249,0.5683536529541016,0.2552690804004669,274,noncomp
275,0.2614530920982361,-0.09421497583389282,0.5836353302001953,0.24342554807662964,275,noncomp
276,0.2589624524116516,-0.0068449461832642555,0.6207422614097595,0.24919000267982483,276,noncomp
277,0.27693742513656616,0.01153363287448883,0.5997706055641174,0.27357032895088196,277,noncomp
278,0.21903373301029205,-0.08420179784297943,0.6226543188095093,0.21281743049621582,278,noncomp
279,0.2774461805820465,-0.044126249849796295,0.6528029441833496,0.26765865087509155,279,noncomp
280,0.27699604630470276,0.013282790780067444,0.6546326875686646,0.2698156535625458,280,noncomp
281,0.31829601526260376,0.06527932733297348,0.6425089836120605,0.3171575665473938,281,noncomp
282,0.3182131350040436,-0.0045317392796278,0.5931851267814636,0.3065369427204132,282,noncomp
283,0.2490171492099762,-0.04323825612664223,0.5322127342224121,0.2495686411857605,283,noncomp
284,0.2590402066707611,-0.1687602996826172,0.5285464525222778,0.26432567834854126,284,noncomp
285,0.2606910765171051,-0.023940227925777435,0.5948499441146851,0.23923592269420624,285,noncomp
286,0.2935716509819031,0.04372971132397652,0.6635578870773315,0.27844780683517456,286,noncomp
287,0.2707272469997406,-0.0010485053062438965,0.5498881340026855,0.26780247688293457,287,noncomp
288,0.266073077917099,0.023310376331210136,0.6739199161529541,0.2555171549320221,288,noncomp
289,0.24763448536396027,0.031854093074798584,0.5178514719009399,0.22883492708206177,289,noncomp
290,0.25826776027679443,0.04221348837018013,0.5953925251960754,0.23581740260124207,290,noncomp
291,0.3061677813529968,0.04278671741485596,0.6079673767089844,0.3091902732849121,291,noncomp
292,0.22744594514369965,-0.020771553739905357,0.5331656336784363,0.2146356850862503,292,noncomp
293,0.2425408810377121,-0.027608320116996765,0.5733752846717834,0.22973817586898804,293,noncomp
294,0.23979757726192474,-0.02528446540236473,0.5959634184837341,0.22788043320178986,294,noncomp
295,0.2682208716869354,0.014352535828948021,0.6080914735794067,0.24413852393627167,295,noncomp
296,0.3029778301715851,0.004036640748381615,0.5875357389450073,0.30578529834747314,296,noncomp
297,0.252371609210968,-0.022539565339684486,0.6674491763114929,0.24881410598754883,297,noncomp
298,0.26668867468833923,-0.03581804409623146,0.6569619178771973,0.24801605939865112,298,noncomp
299,0.29498350620269775,0.08348983526229858,0.5845890641212463,0.2896622121334076,299,noncomp
300,0.25583162903785706,-0.01177898608148098,0.5915544033050537,0.24913394451141357,300,noncomp
301,0.3037765622138977,0.04529642313718796,0.5938050150871277,0.2901500463485718,301,noncomp
302,0.25745514035224915,0.04790519177913666,0.5737618207931519,0.2331451028585434,302,noncomp
303,0.23952323198318481,-0.024188634008169174,0.555604100227356,0.2367447018623352,303,noncomp
304,0.26026561856269836,0.017731018364429474,0.6112951040267944,0.2494785487651825,304,noncomp
305,0.22940601408481598,-0.05224958807229996,0.5905263423919678,0.2322455197572708,305,noncomp
306,0.2944440245628357,-0.03298329561948776,0.6715272665023804,0.28655388951301575,306,noncomp
307,0.24231772124767303,-0.01705533266067505,0.6181538701057434,0.22568044066429138,307,noncomp
308,0.2647293508052826,0.018184632062911987,0.6129571199417114,0.2513832151889801,308,noncomp
309,0.2721065580844879,-0.02428867667913437,0.5858517289161682,0.2765541970729828,309,noncomp
310,0.2088087946176529,-0.010610764846205711,0.5017803311347961,0.20078176259994507,310,noncomp
311,0.23378337919712067,0.011440266855061054,0.5437580943107605,0.2191438227891922,311,noncomp
312,0.24223409593105316,-0.020848345011472702,0.6284626722335815,0.23068584501743317,312,noncomp
313,0.31850093603134155,0.06286221742630005,0.7181416153907776,0.30738556385040283,313,noncomp
314,0.2615741491317749,-0.017664935439825058,0.5153684616088867,0.25686824321746826,314,noncomp
315,0.27279332280158997,-0.04133614897727966,0.5998485684394836,0.2639712989330292,315,noncomp
316,0.3254287838935852,-0.001791737973690033,0.6556418538093567,0.3143651783466339,316,noncomp
317,0.31113705039024353,0.008206706494092941,0.7160090208053589,0.3021388053894043,317,noncomp
318,0.2548365592956543,0.008478124625980854,0.6348526477813721,0.2505856156349182,318,noncomp
319,0.2845083177089691,-0.0062136962078511715,0.7621955871582031,0.2759663462638855,319,noncomp
320,0.23686055839061737,-0.017815064638853073,0.5930166840553284,0.21829810738563538,320,noncomp
321,0.2342393547296524,-0.07456979155540466,0.6407486200332642,0.21812359988689423,321,noncomp
322,0.2589482069015503,0.004821594804525375,0.6376368999481201,0.24080972373485565,322,noncomp
323,0.28717687726020813,-0.057373542338609695,0.5851629376411438,0.30697059631347656,323,noncomp
324,0.25975358486175537,0.02585310861468315,0.5572947263717651,0.2558629512786865,324,noncomp
325,0.23032037913799286,0.011485928669571877,0.5275002121925354,0.20844703912734985,325,noncomp
326,0.28821417689323425,-0.04846383258700371,0.6164087057113647,0.27466437220573425,326,noncomp
327,0.25705686211586,-0.03744230419397354,0.5861789584159851,0.25349900126457214,327,noncomp
328,0.3144572079181671,-0.013517383486032486,0.621940553188324,0.30913907289505005,328,noncomp
329,0.24257589876651764,-0.04521771892905235,0.5526957511901855,0.23786209523677826,329,noncomp
330,0.24285957217216492,-0.03219718113541603,0.5014419555664062,0.23706552386283875,330,noncomp
331,0.22000059485435486,-0.023781301453709602,0.6156806349754333,0.21326257288455963,331,noncomp
332,0.23754574358463287,-0.038007624447345734,0.6873654127120972,0.21631692349910736,332,noncomp
333,0.22659233212471008,-0.07670287787914276,0.6531156301498413,0.2169588804244995,333,noncomp
334,0.2344723641872406,-0.021206751465797424,0.5890326499938965,0.2309267520904541,334,noncomp
335,0.24844446778297424,-0.00956431869417429,0.5174145698547363,0.26315170526504517,335,noncomp
336,0.3166094422340393,-0.020961353555321693,0.6381259560585022,0.3033304512500763,336,noncomp
337,0.25308242440223694,-0.026830866932868958,0.6388795971870422,0.24066568911075592,337,noncomp
338,0.25695234537124634,-0.011324144899845123,0.6358859539031982,0.2538735270500183,338,noncomp
339,0.2665029466152191,-0.059298329055309296,0.5562487840652466,0.2519911229610443,339,noncomp
340,0.28652244806289673,0.022743484005331993,0.6762295365333557,0.2811673581600189,340,noncomp
341,0.3111855089664459,0.0037758145481348038,0.6745399236679077,0.290677934885025,341,noncomp
342,0.24427777528762817,0.016682300716638565,0.5348624587059021,0.23434464633464813,342,noncomp
343,0.28036901354789734,0.0003471663221716881,0.6061098575592041,0.2900361716747284,343,noncomp
344,0.23338033258914948,-0.049171604216098785,0.6698193550109863,0.2268138974905014,344,noncomp
345,0.3095279037952423,0.025947850197553635,0.59715735912323,0.294167697429657,345,noncomp
346,0.1869322508573532,-0.06286974996328354,0.6088488698005676,0.15109485387802124,346,noncomp
347,0.283243328332901,0.028503239154815674,0.5907878875732422,0.2851831316947937,347,noncomp
348,0.26994606852531433,-0.0662233829498291,0.5513045191764832,0.2657175362110138,348,noncomp
349,0.24041931331157684,-0.07659667730331421,0.5510224103927612,0.23076178133487701,349,noncomp
350,0.24512401223182678,-0.061588894575834274,0.5749975442886353,0.22028623521327972,350,noncomp
351,0.2850947678089142,-0.009134612046182156,0.6736716032028198,0.26244139671325684,351,noncomp
352,0.2964992821216583,0.0354669913649559,0.6697301864624023,0.29340997338294983,352,noncomp
353,0.26654598116874695,-0.04300034046173096,0.664725661277771,0.2668289542198181,353,noncomp
354,0.30905094742774963,-0.004055377095937729,0.6760284900665283,0.3163304030895233,354,noncomp
355,0.261523574590683,0.013046743348240852,0.5701936483383179,0.26744526624679565,355,noncomp
356,0.3118385970592499,-0.10540211200714111,0.6090879440307617,0.31427785754203796,356,noncomp
357,0.30080994963645935,0.005314027890563011,0.5917589664459229,0.28847306966781616,357,noncomp
358,0.2538747191429138,-0.06082312762737274,0.6345264911651611,0.2466323971748352,358,noncomp
359,0.2546977400779724,-0.10613531619310379,0.6829034686088562,0.2496819645166397,359,noncomp
360,0.22970522940158844,-0.0933564081788063,0.5468868613243103,0.2115207016468048,360,noncomp
361,0.3174588978290558,0.06819327920675278,0.5915470123291016,0.3109305500984192,361,noncomp
362,0.27533671259880066,-0.042120836675167084,0.6345887184143066,0.26518678665161133,362,noncomp
363,0.3005184233188629,-0.04227088391780853,0.6038957834243774,0.3060168921947479,363,noncomp
364,0.29587364196777344,0.0593436062335968,0.5961853861808777,0.27347370982170105,364,noncomp
365,0.3075210750102997,0.04183212295174599,0.5174806118011475,0.3011654019355774,365,noncomp
366,0.2739153802394867,-0.07392501085996628,0.6969985365867615,0.2632390558719635,366,noncomp
367,0.22306035459041595,-0.05457915738224983,0.4654404819011688,0.23085767030715942,367,noncomp
368,0.3349340856075287,0.01065133512020111,0.7299128770828247,0.341113418340683,368,noncomp
369,0.3329004645347595,0.0741557627916336,0.5884479880332947,0.3151782155036926,369,noncomp
370,0.2557743191719055,0.0365515798330307,0.5403100252151489,0.23740552365779877,370,noncomp
371,0.3072751760482788,-0.010336865670979023,0.6377430558204651,0.3120228052139282,371,noncomp
372,0.2995728850364685,-0.013662144541740417,0.5623589158058167,0.286543607711792,372,noncomp
373,0.25719961524009705,-0.02667474001646042,0.6937940716743469,0.2405608892440796,373,noncomp
374,0.24852146208286285,-0.01879509538412094,0.5646716356277466,0.23838086426258087,374,noncomp
375,0.24519230425357819,-0.14852192997932434,0.5261654853820801,0.2463417649269104,375,noncomp
376,0.24691075086593628,-0.002563966903835535,0.7075018286705017,0.23607085645198822,376,noncomp
377,0.28860658407211304,0.007585950195789337,0.5632343292236328,0.28337913751602173,377,noncomp
378,0.27283668518066406,0.026117850095033646,0.5683209896087646,0.2689873278141022,378,noncomp
379,0.2116021364927292,-0.07076038420200348,0.5962576270103455,0.1959892362356186,379,noncomp
380,0.2673000395298004,-0.021020689979195595,0.5673154592514038,0.27031049132347107,380,noncomp
381,0.27589479088783264,-0.012549114413559437,0.522773027420044,0.28498575091362,381,noncomp
382,0.31039178371429443,0.0009668776765465736,0.5436261892318726,0.31915146112442017,382,noncomp
383,0.2714836895465851,0.05430218577384949,0.5899832844734192,0.2734425365924835,383,noncomp
384,0.2890072762966156,-0.0050506796687841415,0.5569916367530823,0.2966165244579315,384,noncomp
385,0.23102699220180511,-0.09455442428588867,0.6231086254119873,0.2303592711687088,385,noncomp
386,0.29708632826805115,0.00310684647411108,0.6959230899810791,0.27606654167175293,386,noncomp
387,0.2615908980369568,-0.13705776631832123,0.6515327095985413,0.2597687840461731,387,noncomp
388,0.21556991338729858,-0.014133425429463387,0.5194849371910095,0.2019001990556717,388,noncomp
389,0.24989451467990875,-0.07234311103820801,0.5842999219894409,0.2604043483734131,389,noncomp
390,0.2812500596046448,-0.02233196049928665,0.7547709941864014,0.280348002910614,390,noncomp
391,0.23258845508098602,-0.03524169325828552,0.5592079758644104,0.23383945226669312,391,noncomp
392,0.26678675413131714,0.021143540740013123,0.5293976664543152,0.26552578806877136,392,noncomp
393,0.28758570551872253,0.03376389294862747,0.6398757100105286,0.2849130630493164,393,noncomp
394,0.2958526313304901,-0.03552919998764992,0.5826102495193481,0.30637627840042114,394,noncomp
395,0.26308444142341614,-0.11454709619283676,0.6219590306282043,0.27059099078178406,395,noncomp
396,0.3168525993824005,0.029779989272356033,0.580529510974884,0.3133033812046051,396,noncomp
397,0.35568174719810486,-0.0007563875988125801,0.681512176990509,0.3674490749835968,397,noncomp
398,0.3161921501159668,0.044062964618206024,0.6289450526237488,0.32643043994903564,398,noncomp
399,0.28422942757606506,-0.016924850642681122,0.6022243499755859,0.30397069454193115,399,noncomp
400,0.2602681815624237,-0.044335976243019104,0.5877270102500916,0.2537554204463959,400,noncomp
401,0.26510491967201233,-0.013119000010192394,0.5611146092414856,0.26501116156578064,401,noncomp
402,0.26219066977500916,0.01007154956459999,0.513433575630188,0.2693670690059662,402,noncomp
403,0.24412918090820312,-0.024584045633673668,0.5254088044166565,0.23298342525959015,403,noncomp
404,0.2768498361110687,0.0010267682373523712,0.6883462071418762,0.2674342393875122,404,noncomp
405,0.24966344237327576,-0.04718794673681259,0.6337999105453491,0.24447497725486755,405,noncomp
406,0.23123253881931305,0.00654950924217701,0.550047755241394,0.21440377831459045,406,noncomp
407,0.2642098069190979,0.06719013303518295,0.6934434175491333,0.244745671749115,407,noncomp
408,0.23292352259159088,-0.0984778180718422,0.56097412109375,0.21003089845180511,408,noncomp
409,0.30155688524246216,0.04094693437218666,0.5883904695510864,0.32122910022735596,409,noncomp
410,0.24786093831062317,-0.008562501519918442,0.5425032377243042,0.24512659013271332,410,noncomp
411,0.2500380277633667,0.011007850989699364,0.5487174391746521,0.23095546662807465,411,noncomp
412,0.2845490276813507,-0.06411604583263397,0.5803795456886292,0.28336718678474426,412,noncomp
413,0.27272269129753113,-0.0023164860904216766,0.5503347516059875,0.265530526638031,413,noncomp
414,0.26351597905158997,-0.008084239438176155,0.5373189449310303,0.2573150396347046,414,noncomp
415,0.2501821219921112,0.018039410933852196,0.5472636222839355,0.22926436364650726,415,noncomp
416,0.25707903504371643,-0.025342945009469986,0.6694884300231934,0.2502953112125397,416,noncomp
417,0.2975146174430847,-0.023046789690852165,0.6669173240661621,0.27805033326148987,417,noncomp
418,0.2778581976890564,0.016972141340374947,0.5444762110710144,0.27818185091018677,418,noncomp
419,0.21385790407657623,-0.08100229501724243,0.6767171621322632,0.20121799409389496,419,noncomp
420,0.24796679615974426,0.03969933092594147,0.6065967082977295,0.23308899998664856,420,noncomp
421,0.2725687026977539,-0.0063649979420006275,0.5905277132987976,0.27447178959846497,421,noncomp
422,0.2501801550388336,-0.037956759333610535,0.7370063662528992,0.22980515658855438,422,noncomp
423,0.31115609407424927,0.056415241211652756,0.5493211150169373,0.3213457465171814,423,noncomp
424,0.26332956552505493,0.0005265194922685623,0.5195987820625305,0.2514750063419342,424,noncomp
425,0.23954270780086517,-0.039064932614564896,0.6196109056472778,0.2467334270477295,425,noncomp
426,0.23805297911167145,-0.06341110169887543,0.5443277359008789,0.24392613768577576,426,noncomp
427,0.30943602323532104,-0.06847187131643295,0.680101215839386,0.31121426820755005,427,noncomp
428,0.23379944264888763,-0.035402990877628326,0.6124361753463745,0.2112058848142624,428,noncomp
429,0.33421847224235535,-0.0425461120903492,0.6929973363876343,0.3432422876358032,429,noncomp
430,0.23999638855457306,0.004072336480021477,0.4780006408691406,0.23510193824768066,430,noncomp
431,0.34842488169670105,0.08291328698396683,0.629987895488739,0.3354030251502991,431,noncomp
432,0.2743794620037079,-0.022708378732204437,0.6079674363136292,0.27386218309402466,432,noncomp
433,0.2721547782421112,-0.060662418603897095,0.6681569218635559,0.2659047842025757,433,noncomp
434,0.2876083254814148,-0.00216764397919178,0.6547732949256897,0.27246442437171936,434,noncomp
435,0.2510809302330017,-0.03326437249779701,0.568391740322113,0.24572286009788513,435,noncomp
436,0.24672673642635345,-0.12156571447849274,0.5963031649589539,0.23294685781002045,436,noncomp
437,0.2902558743953705,-0.0365385003387928,0.5613842606544495,0.29360172152519226,437,noncomp
438,0.24801577627658844,-0.007794220000505447,0.631349503993988,0.238111212849617,438,noncomp
439,0.2769047021865845,0.0639919862151146,0.5713298916816711,0.2684439420700073,439,noncomp
440,0.2864173650741577,0.02395293116569519,0.5650572180747986,0.2928006649017334,440,noncomp
441,0.24095813930034637,-0.011831900104880333,0.5373150110244751,0.23226624727249146,441,noncomp
442,0.2908022999763489,0.03294805437326431,0.6262080073356628,0.2924783229827881,442,noncomp
443,0.25084468722343445,-0.040208786725997925,0.5987152457237244,0.23293083906173706,443,noncomp
444,0.2910597026348114,0.02635602094233036,0.6524110436439514,0.28360122442245483,444,noncomp
445,0.22898341715335846,0.025710441172122955,0.656768798828125,0.19519920647144318,445,noncomp
446,0.3063252568244934,0.06572185456752777,0.6398211717605591,0.3048708438873291,446,noncomp
447,0.27041804790496826,-0.0471651591360569,0.5990854501724243,0.2686474323272705,447,noncomp
448,0.25496968626976013,-0.03967133164405823,0.53070068359375,0.2524176239967346,448,noncomp
449,0.2794167399406433,0.03029734082520008,0.7135871052742004,0.27341005206108093,449,noncomp
450,0.24503491818904877,-0.03569979593157768,0.6781304478645325,0.23921014368534088,450,noncomp
451,0.3141390085220337,0.047431547194719315,0.5908350944519043,0.2977871596813202,451,noncomp
452,0.24839185178279877,-0.009458290413022041,0.676720380783081,0.22630257904529572,452,noncomp
453,0.23784464597702026,-0.11759062111377716,0.6800695657730103,0.21596966683864594,453,noncomp
454,0.2621498703956604,-0.03720371052622795,0.4996356964111328,0.26313453912734985,454,noncomp
455,0.2687048614025116,-0.05989231914281845,0.556470513343811,0.2757623493671417,455,noncomp
456,0.26901426911354065,-0.03362717851996422,0.5133179426193237,0.2728895843029022,456,noncomp
457,0.21469645202159882,-0.0640387311577797,0.5492807030677795,0.20149949193000793,457,noncomp
458,0.28600358963012695,0.02649524435400963,0.583901047706604,0.2767573893070221,458,noncomp
459,0.30387142300605774,0.00016252408386208117,0.7092903852462769,0.29257190227508545,459,noncomp
460,0.23304679989814758,0.00015914440155029297,0.6211593151092529,0.21091873943805695,460,noncomp
461,0.25071191787719727,-0.02376159280538559,0.6030654311180115,0.24494320154190063,461,noncomp
462,0.24194812774658203,-0.04011757671833038,0.5667226910591125,0.23879274725914001,462,noncomp
463,0.2438906580209732,0.018656983971595764,0.5795599818229675,0.22612303495407104,463,noncomp
464,0.2813092768192291,0.0370015911757946,0.645728588104248,0.2730605900287628,464,noncomp
465,0.3090202212333679,-0.016993127763271332,0.6053692698478699,0.3076852560043335,465,noncomp
466,0.23001740872859955,-0.057592228055000305,0.6810868978500366,0.21359120309352875,466,noncomp
467,0.25798311829566956,0.009037099778652191,0.7012344598770142,0.23881104588508606,467,noncomp
468,0.3145732879638672,-0.024038437753915787,0.6477234363555908,0.3064030706882477,468,noncomp
469,0.2749081552028656,0.018508724868297577,0.5467684864997864,0.2818242311477661,469,noncomp
470,0.22581641376018524,-0.02066848799586296,0.4845842123031616,0.21121785044670105,470,noncomp
471,0.3034151792526245,0.035570599138736725,0.5674207806587219,0.317227303981781,471,noncomp
472,0.28019922971725464,0.0325668565928936,0.6232715845108032,0.266885906457901,472,noncomp
473,0.2390459030866623,-0.008382348343729973,0.5127442479133606,0.21965591609477997,473,noncomp
474,0.27326419949531555,-0.012690503150224686,0.6009132862091064,0.2543380558490753,474,noncomp
475,0.23968274891376495,-0.057215530425310135,0.6710476279258728,0.21059001982212067,475,noncomp
476,0.2647882103919983,0.06180113926529884,0.600174069404602,0.24983516335487366,476,noncomp
477,0.24323688447475433,-0.014111770316958427,0.7293437719345093,0.22415229678153992,477,noncomp
478,0.2666204869747162,-0.00029374659061431885,0.6190989017486572,0.27541542053222656,478,noncomp
479,0.25551530718803406,-0.021185854449868202,0.5392230749130249,0.23652593791484833,479,noncomp
480,0.23299285769462585,-0.017686473205685616,0.5853084921836853,0.21819055080413818,480,noncomp
481,0.29117724299430847,0.02874128147959709,0.60916668176651,0.27516138553619385,481,noncomp
482,0.25546494126319885,-0.002659142017364502,0.6684975624084473,0.246664896607399,482,noncomp
483,0.29055559635162354,0.03530287742614746,0.6197825074195862,0.2817467451095581,483,noncomp
484,0.2884580194950104,0.04520942643284798,0.7515276074409485,0.272064208984375,484,noncomp
485,0.2687321603298187,-0.037114448845386505,0.5567774772644043,0.2650097906589508,485,noncomp
486,0.2352059930562973,-0.054660484194755554,0.5602203607559204,0.22777725756168365,486,noncomp
487,0.277730256319046,-0.01768120564520359,0.6710489392280579,0.25201529264450073,487,noncomp
488,0.2905898690223694,0.05351850390434265,0.6560388803482056,0.28078916668891907,488,noncomp
489,0.24139417707920074,-0.03138357028365135,0.6063027381896973,0.22586531937122345,489,noncomp
490,0.2787853181362152,-0.033619724214076996,0.607308566570282,0.2764328718185425,490,noncomp
491,0.2552257180213928,-0.10370644927024841,0.5257608294487,0.2488832026720047,491,noncomp
492,0.2691512405872345,0.03712600842118263,0.6156556606292725,0.2565114498138428,492,noncomp
493,0.2843357026576996,0.040892407298088074,0.6453180313110352,0.274931937456131,493,noncomp
494,0.2613469660282135,-0.008429061621427536,0.593924880027771,0.241705060005188,494,noncomp
495,0.24440361559391022,-0.04266275838017464,0.5909941792488098,0.23121695220470428,495,noncomp
496,0.25804466009140015,0.039341505616903305,0.554146409034729,0.2500897943973541,496,noncomp
497,0.2659224569797516,0.011138401925563812,0.5855010747909546,0.25880876183509827,497,noncomp
498,0.2407209724187851,-0.04457821696996689,0.5794264078140259,0.2450886219739914,498,noncomp
499,0.2424815595149994,0.006808129139244556,0.570948600769043,0.23090122640132904,499,noncomp
