,mean_similarity,min_similarity,max_similarity,median_similarity,set_id,set_type
500,0.22908663749694824,-0.034097906202077866,0.744151771068573,0.22025015950202942,500,noncomp
501,0.24914126098155975,-0.042915768921375275,0.6126718521118164,0.23924224078655243,501,noncomp
502,0.26456642150878906,0.013834835961461067,0.6005334854125977,0.26415446400642395,502,noncomp
503,0.23250913619995117,-0.06952337175607681,0.7368761301040649,0.22918736934661865,503,noncomp
504,0.3071514368057251,0.022108841687440872,0.638587474822998,0.29803550243377686,504,noncomp
505,0.2823198735713959,-0.013001584447920322,0.5939443111419678,0.2709828317165375,505,noncomp
506,0.28456905484199524,-0.035236191004514694,0.5738915205001831,0.2789662778377533,506,noncomp
507,0.24575816094875336,-0.027097580954432487,0.5268246531486511,0.24900351464748383,507,noncomp
508,0.2708222568035126,-0.05739478021860123,0.5697437524795532,0.26450541615486145,508,noncomp
509,0.27271753549575806,0.0007078275084495544,0.6256889700889587,0.2690977454185486,509,noncomp
510,0.28336337208747864,-0.028199488297104836,0.6634035706520081,0.27846699953079224,510,noncomp
511,0.2478598952293396,-0.04005162790417671,0.6625664830207825,0.22602467238903046,511,noncomp
512,0.24004694819450378,-0.02338995411992073,0.5430782437324524,0.21863682568073273,512,noncomp
513,0.25988855957984924,-0.016006920486688614,0.6661635637283325,0.24957019090652466,513,noncomp
514,0.23654960095882416,-0.0806223601102829,0.6384386420249939,0.23001638054847717,514,noncomp
515,0.2515224814414978,0.0014380979118868709,0.5969603061676025,0.2405814826488495,515,noncomp
516,0.298617422580719,-0.06156354397535324,0.6223624348640442,0.2999298572540283,516,noncomp
517,0.27037709951400757,0.015456221997737885,0.5808091759681702,0.25626641511917114,517,noncomp
518,0.3045528829097748,-0.01510436087846756,0.5924574136734009,0.3005558252334595,518,noncomp
519,0.2873040735721588,-0.00810347218066454,0.5788796544075012,0.27583906054496765,519,noncomp
520,0.2551374137401581,-0.037514157593250275,0.5965642333030701,0.24471834301948547,520,noncomp
521,0.2618849575519562,0.04497291147708893,0.6134746670722961,0.23057113587856293,521,noncomp
522,0.310407429933548,0.045022591948509216,0.7039762735366821,0.28760024905204773,522,noncomp
523,0.2835654020309448,-0.040886230766773224,0.6930896639823914,0.2816537618637085,523,noncomp
524,0.2345311939716339,-0.04529975727200508,0.5199877619743347,0.23218441009521484,524,noncomp
525,0.23614636063575745,-0.02158537320792675,0.5586062073707581,0.22834953665733337,525,noncomp
526,0.24533626437187195,-0.11447010934352875,0.5984196662902832,0.24082203209400177,526,noncomp
527,0.2275005429983139,-0.04442247748374939,0.5421960353851318,0.2166898250579834,527,noncomp
528,0.29401886463165283,0.05657663196325302,0.6069355010986328,0.2862422466278076,528,noncomp
529,0.2256913036108017,-0.010154226794838905,0.5657923221588135,0.21358923614025116,529,noncomp
530,0.28191131353378296,0.04685407876968384,0.6293201446533203,0.2617267072200775,530,noncomp
531,0.28737327456474304,0.05788131058216095,0.6194002628326416,0.26756176352500916,531,noncomp
532,0.252268522977829,-0.021953891962766647,0.561230480670929,0.24168652296066284,532,noncomp
533,0.23764604330062866,-0.038237255066633224,0.5738442540168762,0.24344485998153687,533,noncomp
534,0.217476949095726,-0.08904045820236206,0.4401632249355316,0.22502975165843964,534,noncomp
535,0.2475152313709259,-0.03593815490603447,0.6881241202354431,0.24238838255405426,535,noncomp
536,0.29714491963386536,0.035443492233753204,0.6071282625198364,0.29387253522872925,536,noncomp
537,0.2517562508583069,0.044720154255628586,0.5876643657684326,0.25470781326293945,537,noncomp
538,0.2916093170642853,0.06556563079357147,0.56486576795578,0.28258466720581055,538,noncomp
539,0.24135993421077728,-0.06426960974931717,0.6859551668167114,0.22221805155277252,539,noncomp
540,0.24481001496315002,-0.023484088480472565,0.5733509063720703,0.23098018765449524,540,noncomp
541,0.3033845126628876,0.041274718940258026,0.5677968263626099,0.3021972179412842,541,noncomp
542,0.3064624071121216,-0.049995213747024536,0.6380696296691895,0.31264612078666687,542,noncomp
543,0.3280467391014099,0.02259388007223606,0.6094067096710205,0.33672022819519043,543,noncomp
544,0.23502373695373535,-0.10242684185504913,0.6204350590705872,0.21815316379070282,544,noncomp
545,0.263306200504303,-0.01275966502726078,0.5354031920433044,0.24727150797843933,545,noncomp
546,0.25646358728408813,-0.0626792311668396,0.6462805271148682,0.23972803354263306,546,noncomp
547,0.23265092074871063,-0.07416331768035889,0.5791776776313782,0.23171363770961761,547,noncomp
548,0.29337629675865173,-0.037506453692913055,0.6208946704864502,0.2980291247367859,548,noncomp
549,0.27921098470687866,-0.002925952197983861,0.532465398311615,0.2751252353191376,549,noncomp
550,0.2932254672050476,0.044099606573581696,0.5405964851379395,0.3015417456626892,550,noncomp
551,0.28818196058273315,-0.0009100018069148064,0.5508108139038086,0.2823287844657898,551,noncomp
552,0.29666444659233093,-0.024760182946920395,0.6628009080886841,0.28753358125686646,552,noncomp
553,0.23362378776073456,0.03194127231836319,0.6566144227981567,0.2077333629131317,553,noncomp
554,0.2653152644634247,-0.029173724353313446,0.6163812279701233,0.2630789875984192,554,noncomp
555,0.3268906772136688,0.02939707413315773,0.675233006477356,0.32218730449676514,555,noncomp
556,0.2522963881492615,-0.011925289407372475,0.6083939671516418,0.2401924431324005,556,noncomp
557,0.2926105260848999,0.06215807795524597,0.6534822583198547,0.2807236611843109,557,noncomp
558,0.25298887491226196,-0.00901242345571518,0.5496734380722046,0.24008995294570923,558,noncomp
559,0.23405130207538605,-0.03342888131737709,0.5708742141723633,0.2289811670780182,559,noncomp
560,0.2716730535030365,-0.017147807404398918,0.5247756242752075,0.27501803636550903,560,noncomp
561,0.28723224997520447,-0.01653885655105114,0.6494444608688354,0.2952077388763428,561,noncomp
562,0.2782292664051056,-0.010600251145660877,0.6450361013412476,0.2699131369590759,562,noncomp
563,0.26984626054763794,0.033256374299526215,0.5847487449645996,0.27217549085617065,563,noncomp
564,0.23942819237709045,0.00595642626285553,0.5011926293373108,0.24192672967910767,564,noncomp
565,0.277967631816864,-0.018063560128211975,0.6959875822067261,0.26308029890060425,565,noncomp
566,0.23681248724460602,-0.03919180482625961,0.5841156840324402,0.22452720999717712,566,noncomp
567,0.23110952973365784,-0.11411350220441818,0.5541836619377136,0.22235286235809326,567,noncomp
568,0.2642720639705658,-0.019077282398939133,0.6441916227340698,0.2644754946231842,568,noncomp
569,0.2810908257961273,0.05847324803471565,0.6140778660774231,0.267988383769989,569,noncomp
570,0.2869320809841156,-0.1052064597606659,0.6647939085960388,0.28936490416526794,570,noncomp
571,0.2692381739616394,-0.041580680757761,0.7351031303405762,0.25290045142173767,571,noncomp
572,0.30412811040878296,-0.04738587141036987,0.6078463792800903,0.29215073585510254,572,noncomp
573,0.2574700713157654,0.04711901396512985,0.611181378364563,0.2490081489086151,573,noncomp
574,0.26158300042152405,-0.02339848317205906,0.5482773184776306,0.2512791156768799,574,noncomp
575,0.23667001724243164,0.007445302791893482,0.6241017580032349,0.2383607178926468,575,noncomp
576,0.27585694193840027,-0.012214524671435356,0.5183374881744385,0.27098438143730164,576,noncomp
577,0.21836188435554504,-0.009511390700936317,0.6265301704406738,0.2124607264995575,577,noncomp
578,0.3081989288330078,-0.009714057669043541,0.646938145160675,0.31665539741516113,578,noncomp
579,0.27922505140304565,0.0362839438021183,0.6978485584259033,0.2624324858188629,579,noncomp
580,0.24878175556659698,-0.025619501248002052,0.6244755983352661,0.2500099837779999,580,noncomp
581,0.2576901614665985,-0.06616448611021042,0.6111593246459961,0.2357080578804016,581,noncomp
582,0.25267496705055237,-0.03380125015974045,0.5815883874893188,0.25703418254852295,582,noncomp
583,0.26269054412841797,-0.007588967680931091,0.6092112064361572,0.24909842014312744,583,noncomp
584,0.2625042200088501,-0.010818096809089184,0.4996841549873352,0.26390355825424194,584,noncomp
585,0.23518826067447662,-0.13006839156150818,0.5613495111465454,0.23159047961235046,585,noncomp
586,0.2842268645763397,-0.12991642951965332,0.623526930809021,0.2870723605155945,586,noncomp
587,0.27117490768432617,0.005290413275361061,0.5549991130828857,0.2638385593891144,587,noncomp
588,0.26850229501724243,-0.0024848319590091705,0.6103484630584717,0.2587663531303406,588,noncomp
589,0.22871969640254974,-0.04377109557390213,0.6839181184768677,0.2118302583694458,589,noncomp
590,0.2493562400341034,-0.057009365409612656,0.54103022813797,0.24292215704917908,590,noncomp
591,0.25604483485221863,-0.021953795105218887,0.5616533756256104,0.2646830081939697,591,noncomp
592,0.29707416892051697,0.0008081803098320961,0.6740263104438782,0.2784962058067322,592,noncomp
593,0.2709576487541199,-0.013757857494056225,0.6585955023765564,0.27726203203201294,593,noncomp
594,0.2902769446372986,0.05000831186771393,0.5650252103805542,0.28491002321243286,594,noncomp
595,0.2743262052536011,0.013094992376863956,0.5660274028778076,0.26062509417533875,595,noncomp
596,0.2929893434047699,0.009033581241965294,0.6527067422866821,0.2878180742263794,596,noncomp
597,0.21448349952697754,-0.027847906574606895,0.5091082453727722,0.1998114287853241,597,noncomp
598,0.312950074672699,0.05657051131129265,0.6261534690856934,0.31017711758613586,598,noncomp
599,0.22670729458332062,-0.016155460849404335,0.5077353715896606,0.2020774632692337,599,noncomp
600,0.25823888182640076,-0.04619752615690231,0.5516720414161682,0.25370699167251587,600,noncomp
601,0.25542768836021423,0.023671748116612434,0.6640803813934326,0.2286946028470993,601,noncomp
602,0.24827902019023895,0.04738977551460266,0.6081331968307495,0.2354903668165207,602,noncomp
603,0.26150622963905334,-0.034277528524398804,0.5321323275566101,0.25828954577445984,603,noncomp
604,0.28022775053977966,0.04225469380617142,0.5059385895729065,0.26749366521835327,604,noncomp
605,0.267609179019928,0.003333738539367914,0.660880446434021,0.259714812040329,605,noncomp
606,0.26781076192855835,-0.009783812798559666,0.6043639779090881,0.2602002024650574,606,noncomp
607,0.24733708798885345,-0.013512425124645233,0.6078938245773315,0.22981056571006775,607,noncomp
608,0.23040656745433807,-0.05985483154654503,0.5488071441650391,0.23028649389743805,608,noncomp
609,0.26916784048080444,0.009332386776804924,0.5061541795730591,0.2691364586353302,609,noncomp
610,0.31226846575737,0.05024253576993942,0.6042208075523376,0.29176974296569824,610,noncomp
611,0.21514855325222015,-0.0006588147953152657,0.49352186918258667,0.2162170559167862,611,noncomp
612,0.2453560084104538,0.012165578082203865,0.5613030791282654,0.22760415077209473,612,noncomp
613,0.2629505693912506,-0.0012405561283230782,0.5372599363327026,0.26232707500457764,613,noncomp
614,0.2942991554737091,0.03618968650698662,0.6032541394233704,0.2840941250324249,614,noncomp
615,0.24008968472480774,-0.05852341279387474,0.5697757005691528,0.21580661833286285,615,noncomp
616,0.2658826410770416,-0.07558730244636536,0.5941369533538818,0.25934505462646484,616,noncomp
617,0.25584864616394043,-0.05339771509170532,0.5768832564353943,0.24836719036102295,617,noncomp
618,0.23219813406467438,-0.0580228753387928,0.5843033790588379,0.21459706127643585,618,noncomp
619,0.29419976472854614,0.05283182114362717,0.6062480211257935,0.2918877601623535,619,noncomp
620,0.26454684138298035,-0.02320823073387146,0.574496865272522,0.26867911219596863,620,noncomp
621,0.2745635211467743,0.01716916635632515,0.6372436285018921,0.26770779490470886,621,noncomp
622,0.304252952337265,-0.0004935041069984436,0.6777973175048828,0.28181344270706177,622,noncomp
623,0.25629815459251404,-0.04066086560487747,0.5584973096847534,0.24954041838645935,623,noncomp
624,0.23989726603031158,-0.06901418417692184,0.49592339992523193,0.23923230171203613,624,noncomp
625,0.24618259072303772,-0.010854234918951988,0.586957573890686,0.24462227523326874,625,noncomp
626,0.2705884575843811,-0.024372326210141182,0.5386516451835632,0.27631884813308716,626,noncomp
627,0.23325294256210327,-0.13192005455493927,0.5694604516029358,0.22387613356113434,627,noncomp
628,0.2618955969810486,0.00823885202407837,0.6006686091423035,0.26689428091049194,628,noncomp
629,0.2847300171852112,0.049004070460796356,0.5626183748245239,0.28609734773635864,629,noncomp
630,0.285343736410141,-0.029977908357977867,0.587806224822998,0.2907610535621643,630,noncomp
631,0.2821684777736664,0.053401898592710495,0.5027555227279663,0.27175337076187134,631,noncomp
632,0.2788553535938263,0.021146593615412712,0.55451500415802,0.2798909544944763,632,noncomp
633,0.23284517228603363,-0.029668565839529037,0.5409337282180786,0.22578653693199158,633,noncomp
634,0.23677317798137665,0.0010344546753913164,0.6366398334503174,0.2106056809425354,634,noncomp
635,0.2872168719768524,0.030889032408595085,0.6615349054336548,0.27632617950439453,635,noncomp
636,0.29965952038764954,0.0012119393795728683,0.704366147518158,0.27931106090545654,636,noncomp
637,0.25789278745651245,-0.017968758940696716,0.6101957559585571,0.24909663200378418,637,noncomp
638,0.28173911571502686,-0.009578580036759377,0.686607837677002,0.28834250569343567,638,noncomp
639,0.25947242975234985,-0.05984416604042053,0.5881609320640564,0.23949703574180603,639,noncomp
640,0.2896523177623749,-0.012011686339974403,0.560716986656189,0.29149672389030457,640,noncomp
641,0.2580360770225525,-0.0561835840344429,0.6712912917137146,0.24473673105239868,641,noncomp
642,0.30186131596565247,-0.004303052090108395,0.6574124693870544,0.31516361236572266,642,noncomp
643,0.24386195838451385,0.01505475677549839,0.7495362758636475,0.23967258632183075,643,noncomp
644,0.26352158188819885,-0.021172158420085907,0.6580328345298767,0.2543838322162628,644,noncomp
645,0.24440757930278778,-0.0044700708240270615,0.6386628746986389,0.2448636144399643,645,noncomp
646,0.2712387442588806,-0.06837497651576996,0.5479431748390198,0.26707589626312256,646,noncomp
647,0.2592375576496124,-0.054456744343042374,0.5616101026535034,0.24355965852737427,647,noncomp
648,0.2236374169588089,-0.04844464361667633,0.5058474540710449,0.22620531916618347,648,noncomp
649,0.34366142749786377,0.14135590195655823,0.6154005527496338,0.3321007192134857,649,noncomp
650,0.2573886215686798,0.0716935470700264,0.7174445390701294,0.23693445324897766,650,noncomp
651,0.32985779643058777,0.01235040184110403,0.6277452707290649,0.31236428022384644,651,noncomp
652,0.28363528847694397,-0.042211905121803284,0.5715845823287964,0.2895040810108185,652,noncomp
653,0.23935160040855408,-0.059613462537527084,0.5794498920440674,0.22738997638225555,653,noncomp
654,0.24476838111877441,-0.00768008828163147,0.5979335308074951,0.24323709309101105,654,noncomp
655,0.24371649324893951,-0.04135888069868088,0.5566607117652893,0.21257063746452332,655,noncomp
656,0.2628718912601471,0.04988071322441101,0.5955462455749512,0.24851301312446594,656,noncomp
657,0.31780117750167847,0.0505114421248436,0.6714010238647461,0.31518667936325073,657,noncomp
658,0.26507359743118286,-0.06431211531162262,0.5918585658073425,0.26028871536254883,658,noncomp
659,0.3000718355178833,0.015122744254767895,0.6857153177261353,0.28881025314331055,659,noncomp
660,0.28235068917274475,0.02746119536459446,0.5813729763031006,0.27656665444374084,660,noncomp
661,0.26152005791664124,-0.10820434987545013,0.5954452753067017,0.2491391897201538,661,noncomp
662,0.22721634805202484,-0.05241604149341583,0.605304479598999,0.2182697206735611,662,noncomp
663,0.26893240213394165,-0.0011563636362552643,0.578262209892273,0.2624764144420624,663,noncomp
664,0.25190821290016174,-0.056039921939373016,0.6482270956039429,0.23162919282913208,664,noncomp
665,0.26479488611221313,-0.00811062566936016,0.5992612838745117,0.2395906001329422,665,noncomp
666,0.23501373827457428,-0.0862310528755188,0.6260559558868408,0.2466975897550583,666,noncomp
667,0.2853487432003021,0.024203697219491005,0.6316964030265808,0.28528133034706116,667,noncomp
668,0.27428188920021057,0.031548067927360535,0.5361890196800232,0.27354609966278076,668,noncomp
669,0.2850610613822937,0.0253733042627573,0.6793467998504639,0.27592137455940247,669,noncomp
670,0.30290547013282776,0.004253965802490711,0.6023945808410645,0.3050234019756317,670,noncomp
671,0.26945236325263977,-0.06033559888601303,0.5478177070617676,0.2591998875141144,671,noncomp
672,0.28485676646232605,0.014025351032614708,0.5505226254463196,0.27638423442840576,672,noncomp
673,0.23776744306087494,-0.03227344527840614,0.5287958383560181,0.2247980535030365,673,noncomp
674,0.23395578563213348,-0.005424586124718189,0.5713168382644653,0.21951615810394287,674,noncomp
675,0.25388219952583313,0.015766723081469536,0.5406681299209595,0.24803900718688965,675,noncomp
676,0.26103076338768005,-0.05829772353172302,0.5873047113418579,0.2501504421234131,676,noncomp
677,0.2942003607749939,0.0022391118109226227,0.6672134399414062,0.2934487462043762,677,noncomp
678,0.23268556594848633,0.021687962114810944,0.5893490314483643,0.2287282943725586,678,noncomp
679,0.235820010304451,-0.0326971635222435,0.536000669002533,0.22620922327041626,679,noncomp
680,0.26050275564193726,-0.029760930687189102,0.6281958818435669,0.24833859503269196,680,noncomp
681,0.2891027331352234,0.01296592690050602,0.6407605409622192,0.28456926345825195,681,noncomp
682,0.2500231862068176,-0.013128656893968582,0.6176087260246277,0.23330605030059814,682,noncomp
683,0.2673698365688324,-0.02166125364601612,0.6965026259422302,0.2546464800834656,683,noncomp
684,0.2566515803337097,-0.026471568271517754,0.6299418210983276,0.23079892992973328,684,noncomp
685,0.2546651065349579,0.03815000504255295,0.5696139931678772,0.2524215579032898,685,noncomp
686,0.25972503423690796,0.034045372158288956,0.5567933320999146,0.2558295428752899,686,noncomp
687,0.22369109094142914,-0.009353113360702991,0.5567665100097656,0.21128526329994202,687,noncomp
688,0.24589289724826813,0.012770825996994972,0.5038134455680847,0.23807787895202637,688,noncomp
689,0.28255289793014526,-0.02243187092244625,0.5974169969558716,0.2821245789527893,689,noncomp
690,0.2562430500984192,-0.014017296954989433,0.559607207775116,0.2559044063091278,690,noncomp
691,0.2718614339828491,0.04545527696609497,0.5734249353408813,0.25269201397895813,691,noncomp
692,0.2574966549873352,-0.10445163398981094,0.6567369699478149,0.25049471855163574,692,noncomp
693,0.23862801492214203,-0.03352314978837967,0.6291031241416931,0.2409297376871109,693,noncomp
694,0.27234190702438354,0.04782477021217346,0.5722753405570984,0.2603703737258911,694,noncomp
695,0.292307049036026,-0.04868737608194351,0.6008681654930115,0.2916535437107086,695,noncomp
696,0.2734829783439636,0.023141933605074883,0.6181727051734924,0.2756562829017639,696,noncomp
697,0.294255793094635,-0.05028471350669861,0.6038211584091187,0.30847346782684326,697,noncomp
698,0.2735057771205902,0.025959545746445656,0.6699915528297424,0.2603675127029419,698,noncomp
699,0.29213857650756836,0.045417629182338715,0.6154295206069946,0.28619202971458435,699,noncomp
700,0.3040769398212433,-0.02688095159828663,0.651087760925293,0.3143960237503052,700,noncomp
701,0.31448042392730713,-0.05452573299407959,0.6382575035095215,0.3228532075881958,701,noncomp
702,0.31820979714393616,0.032467059791088104,0.6411008238792419,0.316311776638031,702,noncomp
703,0.3097929060459137,0.06257050484418869,0.5535354614257812,0.29928308725357056,703,noncomp
704,0.26015663146972656,-0.0007500983774662018,0.5775710940361023,0.26282283663749695,704,noncomp
705,0.24443288147449493,-0.01786598563194275,0.6472460627555847,0.23020824790000916,705,noncomp
706,0.2559855282306671,-0.11292120814323425,0.5344964861869812,0.24058175086975098,706,noncomp
707,0.26757490634918213,-0.022792290896177292,0.6291280388832092,0.27007901668548584,707,noncomp
708,0.26257532835006714,-0.07695375382900238,0.5681399703025818,0.26444369554519653,708,noncomp
709,0.24700501561164856,-0.007263248786330223,0.4946105480194092,0.2531603276729584,709,noncomp
710,0.26389870047569275,-0.0005028177984058857,0.603810727596283,0.25353068113327026,710,noncomp
711,0.27588972449302673,0.012507885694503784,0.5285850763320923,0.28109902143478394,711,noncomp
712,0.2559000253677368,0.007032250985503197,0.6038084626197815,0.2473079264163971,712,noncomp
713,0.2602546811103821,0.024942200630903244,0.5894755721092224,0.24348026514053345,713,noncomp
714,0.27098897099494934,-0.03614868223667145,0.5493995547294617,0.266390860080719,714,noncomp
715,0.32958903908729553,0.037766311317682266,0.6182757616043091,0.32967904210090637,715,noncomp
716,0.2829384505748749,0.02244752086699009,0.5272283554077148,0.26221391558647156,716,noncomp
717,0.25706416368484497,0.028674017637968063,0.5576910376548767,0.2519207000732422,717,noncomp
718,0.23741446435451508,-0.09435439109802246,0.5514417886734009,0.23388776183128357,718,noncomp
719,0.3048626482486725,0.07856006175279617,0.6834044456481934,0.29236143827438354,719,noncomp
720,0.2565464377403259,-0.027039654552936554,0.6113714575767517,0.23706655204296112,720,noncomp
721,0.26278093457221985,0.00045933760702610016,0.6234704256057739,0.24268484115600586,721,noncomp
722,0.2462814301252365,0.021051162853837013,0.5530954003334045,0.23753099143505096,722,noncomp
723,0.2624886631965637,0.019938912242650986,0.6895948052406311,0.25810256600379944,723,noncomp
724,0.2582259178161621,-0.006217092275619507,0.5376845598220825,0.24456268548965454,724,noncomp
725,0.2838636338710785,-0.03266403079032898,0.6425397396087646,0.2926587462425232,725,noncomp
726,0.27255091071128845,0.0158047117292881,0.6251049637794495,0.24611568450927734,726,noncomp
727,0.25917378067970276,0.02211751788854599,0.5482456088066101,0.25818949937820435,727,noncomp
728,0.23716256022453308,0.0023259762674570084,0.5748794674873352,0.2275591343641281,728,noncomp
729,0.2664150595664978,-0.045913469046354294,0.5763629674911499,0.26222872734069824,729,noncomp
730,0.2694150507450104,-0.05186808481812477,0.6323882341384888,0.26130005717277527,730,noncomp
731,0.23955224454402924,-0.031150827184319496,0.5947673320770264,0.23714417219161987,731,noncomp
732,0.25533872842788696,-0.021551912650465965,0.6168866753578186,0.24479572474956512,732,noncomp
733,0.2607426345348358,-0.015423803590238094,0.5591418147087097,0.23862093687057495,733,noncomp
734,0.2688361704349518,0.012358255684375763,0.6230581998825073,0.26794129610061646,734,noncomp
735,0.2567058503627777,0.00842248648405075,0.5912607908248901,0.24584883451461792,735,noncomp
736,0.24645297229290009,0.003939380869269371,0.5034687519073486,0.2536095082759857,736,noncomp
737,0.2766611874103546,-0.032835815101861954,0.6934950947761536,0.27640461921691895,737,noncomp
738,0.28452783823013306,0.03440846502780914,0.5509732961654663,0.2807287871837616,738,noncomp
739,0.2646307647228241,0.01345573365688324,0.643936276435852,0.2726846933364868,739,noncomp
740,0.25748956203460693,0.012075522914528847,0.6446205973625183,0.23814651370048523,740,noncomp
741,0.3264370262622833,-0.1163591742515564,0.6732598543167114,0.30692681670188904,741,noncomp
742,0.24993139505386353,-0.06839393079280853,0.6161289215087891,0.24666838347911835,742,noncomp
743,0.22569087147712708,-0.025948846712708473,0.5642767548561096,0.20926447212696075,743,noncomp
744,0.25693872570991516,0.012632882222533226,0.5068779587745667,0.2422790229320526,744,noncomp
745,0.2363092452287674,-0.11716482788324356,0.7078725695610046,0.2043115347623825,745,noncomp
746,0.25569093227386475,-0.021553877741098404,0.5411830544471741,0.25106433033943176,746,noncomp
747,0.24273666739463806,-0.049117110669612885,0.6672017574310303,0.24467307329177856,747,noncomp
748,0.2542515695095062,-0.06677886843681335,0.6434903144836426,0.2490912228822708,748,noncomp
