,mean_similarity,min_similarity,max_similarity,median_similarity,set_id,set_type
749,0.263792484998703,-0.07002405822277069,0.5963510870933533,0.26963645219802856,749,noncomp
750,0.30333182215690613,0.06786712259054184,0.660190761089325,0.2940741181373596,750,noncomp
751,0.29190129041671753,0.0011727195233106613,0.5837690830230713,0.28357014060020447,751,noncomp
752,0.28205880522727966,-0.06356634944677353,0.6174876093864441,0.29440838098526,752,noncomp
753,0.2783494293689728,0.04229835048317909,0.688764214515686,0.27348223328590393,753,noncomp
754,0.2797299027442932,-0.05441141873598099,0.5988689661026001,0.27003204822540283,754,noncomp
755,0.23465755581855774,-0.18433813750743866,0.5691971778869629,0.2283979207277298,755,noncomp
756,0.2814227342605591,0.013692439533770084,0.5487647652626038,0.2752160429954529,756,noncomp
757,0.28787708282470703,0.01847677305340767,0.6069274544715881,0.27927497029304504,757,noncomp
758,0.25007274746894836,-0.020811036229133606,0.6409845352172852,0.2375655323266983,758,noncomp
759,0.2902884781360626,-0.04539502039551735,0.5762858390808105,0.28490668535232544,759,noncomp
760,0.2743603587150574,-0.086173415184021,0.5946464538574219,0.26960092782974243,760,noncomp
761,0.2224874645471573,-0.03587762266397476,0.6283140778541565,0.2101733237504959,761,noncomp
762,0.2788679003715515,-0.050258807837963104,0.5854035019874573,0.2887885868549347,762,noncomp
763,0.3178183436393738,0.05275021865963936,0.7339763641357422,0.3212064504623413,763,noncomp
764,0.2763880789279938,4.3555162847042084e-05,0.5798830986022949,0.2808598279953003,764,noncomp
765,0.2765564024448395,0.006258959881961346,0.6447027921676636,0.2704506516456604,765,noncomp
766,0.30748698115348816,-0.044338613748550415,0.5897481441497803,0.30776268243789673,766,noncomp
767,0.2565900683403015,-0.004076104611158371,0.588078498840332,0.24081707000732422,767,noncomp
768,0.2569544017314911,-0.07567442953586578,0.6913306713104248,0.22500227391719818,768,noncomp
769,0.2607627809047699,-0.034260038286447525,0.6677747964859009,0.25644609332084656,769,noncomp
770,0.26624739170074463,-0.006840537302196026,0.5714488625526428,0.2473854273557663,770,noncomp
771,0.280397891998291,0.04119713604450226,0.512159526348114,0.2716984748840332,771,noncomp
772,0.3400227129459381,0.08102823793888092,0.6533405780792236,0.31599169969558716,772,noncomp
773,0.24619095027446747,0.01936943829059601,0.8125386834144592,0.2207808792591095,773,noncomp
774,0.29749158024787903,0.001459895633161068,0.6605603098869324,0.3031653165817261,774,noncomp
775,0.31950077414512634,0.05501597747206688,0.6366317272186279,0.3264070451259613,775,noncomp
776,0.2755415141582489,0.06108733266592026,0.5934259295463562,0.25755107402801514,776,noncomp
777,0.2805323302745819,-0.008190710097551346,0.590747058391571,0.27183660864830017,777,noncomp
778,0.29171720147132874,0.0015176218003034592,0.6355263590812683,0.2865651547908783,778,noncomp
779,0.27706772089004517,-0.03488505259156227,0.5485686659812927,0.2928192615509033,779,noncomp
780,0.24931834638118744,-0.13798096776008606,0.5566325187683105,0.24962233006954193,780,noncomp
781,0.23287878930568695,0.0012275553308427334,0.6344815492630005,0.21398748457431793,781,noncomp
782,0.2573617398738861,0.008008426055312157,0.6002223491668701,0.24262024462223053,782,noncomp
783,0.2974521219730377,-0.017817504703998566,0.6155149340629578,0.29396793246269226,783,noncomp
784,0.2569856345653534,0.03292851150035858,0.6627761721611023,0.2405773252248764,784,noncomp
785,0.2645331919193268,0.010273526422679424,0.5494037866592407,0.2662839889526367,785,noncomp
786,0.27109113335609436,0.0020319875329732895,0.616156816482544,0.25411826372146606,786,noncomp
787,0.23393376171588898,-0.020827071741223335,0.5787810683250427,0.2216508537530899,787,noncomp
788,0.2751588225364685,-0.011011702008545399,0.6249356269836426,0.26772457361221313,788,noncomp
789,0.2725050747394562,0.02518782950937748,0.5325596332550049,0.2691776752471924,789,noncomp
790,0.2831844389438629,-0.08582992851734161,0.6395845413208008,0.28460100293159485,790,noncomp
791,0.21751047670841217,0.0021391641348600388,0.6995250582695007,0.19257105886936188,791,noncomp
792,0.3063388764858246,0.0022656824439764023,0.6611164212226868,0.2890375554561615,792,noncomp
793,0.28637656569480896,0.07636168599128723,0.5665997862815857,0.27833473682403564,793,noncomp
794,0.25304916501045227,-0.0844685286283493,0.7144644856452942,0.2441941499710083,794,noncomp
795,0.2540775537490845,-0.06968001276254654,0.5749797821044922,0.2543216943740845,795,noncomp
796,0.26486366987228394,-0.038130827248096466,0.6180088520050049,0.2368638962507248,796,noncomp
797,0.28301897644996643,0.01468660682439804,0.6208602786064148,0.2676564157009125,797,noncomp
798,0.285668283700943,-0.000660821795463562,0.6166212558746338,0.27104511857032776,798,noncomp
799,0.2716313600540161,-0.08079857379198074,0.670616626739502,0.26853078603744507,799,noncomp
800,0.26687896251678467,-0.01337895356118679,0.5757746696472168,0.25085440278053284,800,noncomp
801,0.2967546284198761,0.03408209607005119,0.6458004713058472,0.2917657196521759,801,noncomp
802,0.2908776104450226,-0.04928767308592796,0.5361700654029846,0.290736585855484,802,noncomp
803,0.26965102553367615,0.0015203561633825302,0.6530848145484924,0.2456410825252533,803,noncomp
804,0.2483207732439041,-0.08320159465074539,0.5406094789505005,0.2425207495689392,804,noncomp
805,0.32272768020629883,-0.06529783457517624,0.6140516996383667,0.32865017652511597,805,noncomp
806,0.2623693645000458,0.0007381467148661613,0.7003726959228516,0.2406865507364273,806,noncomp
807,0.2841119170188904,-0.0424811914563179,0.5908947587013245,0.28040382266044617,807,noncomp
808,0.3019684851169586,0.07720087468624115,0.7594112157821655,0.29813188314437866,808,noncomp
809,0.2715946435928345,0.019879354164004326,0.6195678114891052,0.269564688205719,809,noncomp
810,0.296336829662323,0.029459364712238312,0.7033843994140625,0.2852841913700104,810,noncomp
811,0.2838992774486542,-0.013241101056337357,0.6115065813064575,0.2633238136768341,811,noncomp
812,0.3435361981391907,0.09873370081186295,0.6108630895614624,0.3398134112358093,812,noncomp
813,0.3228100538253784,0.03837330639362335,0.6297352313995361,0.3216000199317932,813,noncomp
814,0.25834953784942627,-0.03435182198882103,0.5398179292678833,0.2515295445919037,814,noncomp
815,0.2729441821575165,-0.027480263262987137,0.6771763563156128,0.2493668496608734,815,noncomp
816,0.29135289788246155,-0.0092947231605649,0.6351950168609619,0.2944241762161255,816,noncomp
817,0.27527886629104614,0.0032739099115133286,0.6839047074317932,0.2725582718849182,817,noncomp
818,0.27912378311157227,0.006450526416301727,0.5684773325920105,0.27196022868156433,818,noncomp
819,0.22128702700138092,-0.05782853066921234,0.5199823975563049,0.22708216309547424,819,noncomp
820,0.2678185999393463,0.019919827580451965,0.5376198291778564,0.26157650351524353,820,noncomp
821,0.2849171459674835,0.04946330189704895,0.6059291958808899,0.2694226801395416,821,noncomp
822,0.27499592304229736,0.027025405317544937,0.5979100465774536,0.264096200466156,822,noncomp
823,0.2532545328140259,0.01333472691476345,0.5634669661521912,0.23964324593544006,823,noncomp
824,0.3095032572746277,0.10546199977397919,0.5724568367004395,0.3040752410888672,824,noncomp
825,0.2382395714521408,-0.020129721611738205,0.5390856266021729,0.22350403666496277,825,noncomp
826,0.24645386636257172,-0.004870609380304813,0.5594000816345215,0.23680351674556732,826,noncomp
827,0.28277915716171265,-0.029787577688694,0.6178659200668335,0.28132522106170654,827,noncomp
828,0.28412944078445435,-0.07395671308040619,0.6024631857872009,0.2742087244987488,828,noncomp
829,0.30164065957069397,0.0034084459766745567,0.5704314112663269,0.29430079460144043,829,noncomp
830,0.25627264380455017,-0.003624074626713991,0.5279013514518738,0.25453096628189087,830,noncomp
831,0.2747623324394226,0.015420153737068176,0.5124190449714661,0.272929847240448,831,noncomp
832,0.3054082989692688,0.05269169807434082,0.7078971862792969,0.3005349040031433,832,noncomp
833,0.23914551734924316,0.008730227127671242,0.5591983199119568,0.22983905673027039,833,noncomp
834,0.2922491133213043,-0.028842605650424957,0.5775124430656433,0.30774548649787903,834,noncomp
835,0.29167741537094116,0.06310082972049713,0.526594340801239,0.2910417914390564,835,noncomp
836,0.2386074960231781,-0.04911491647362709,0.5333645939826965,0.22737930715084076,836,noncomp
837,0.2756703197956085,-0.033632777631282806,0.6243107318878174,0.2723567485809326,837,noncomp
838,0.22947078943252563,-0.0750134289264679,0.6357753276824951,0.22426491975784302,838,noncomp
839,0.28436028957366943,0.00574189517647028,0.6544936895370483,0.26026487350463867,839,noncomp
840,0.24725116789340973,-0.031380794942379,0.5809369683265686,0.2380918264389038,840,noncomp
841,0.25633400678634644,-0.04571762681007385,0.6258479356765747,0.24512535333633423,841,noncomp
842,0.2529342472553253,-0.032548386603593826,0.6609673500061035,0.2502185106277466,842,noncomp
843,0.2687319815158844,0.0007162552792578936,0.6651533246040344,0.25318849086761475,843,noncomp
844,0.3192245364189148,0.020910296589136124,0.7510995864868164,0.32223567366600037,844,noncomp
845,0.3385688066482544,0.068043552339077,0.6577208042144775,0.3266722559928894,845,noncomp
846,0.28015756607055664,0.010006330907344818,0.6479233503341675,0.2775896489620209,846,noncomp
847,0.28000253438949585,0.014079256914556026,0.6432390809059143,0.2759914994239807,847,noncomp
848,0.2301947921514511,-0.0009075924754142761,0.6279729604721069,0.22055760025978088,848,noncomp
849,0.30091971158981323,0.01868266984820366,0.6380971670150757,0.298674613237381,849,noncomp
850,0.3011549711227417,0.02980487048625946,0.6575653553009033,0.28058087825775146,850,noncomp
851,0.31124743819236755,-0.03878503665328026,0.6264683604240417,0.3084479868412018,851,noncomp
852,0.2178080528974533,-0.018260039389133453,0.5256907343864441,0.2106045037508011,852,noncomp
853,0.2562544345855713,-0.02746838517487049,0.5599215626716614,0.2509104013442993,853,noncomp
854,0.2627052068710327,0.04025483876466751,0.6367235779762268,0.24010777473449707,854,noncomp
855,0.22511081397533417,-0.11417155712842941,0.581964373588562,0.2143213003873825,855,noncomp
856,0.2877904772758484,0.038860201835632324,0.6009760499000549,0.29546791315078735,856,noncomp
857,0.2490822970867157,0.004859188571572304,0.5881221890449524,0.2206595242023468,857,noncomp
858,0.3115593194961548,-0.06109263002872467,0.6754319071769714,0.3163003921508789,858,noncomp
859,0.24548210203647614,-0.02169240266084671,0.6117219924926758,0.2263604700565338,859,noncomp
860,0.2868541479110718,0.0036900548730045557,0.6172962188720703,0.2806214988231659,860,noncomp
861,0.24595287442207336,-0.0503753162920475,0.575156569480896,0.23134779930114746,861,noncomp
862,0.26728522777557373,0.01855599135160446,0.605121910572052,0.2581592798233032,862,noncomp
863,0.2599067687988281,-0.026055654510855675,0.5550369024276733,0.2470267415046692,863,noncomp
864,0.2333642840385437,-0.08892486989498138,0.508920431137085,0.24059757590293884,864,noncomp
865,0.270028680562973,0.02624478004872799,0.6570078730583191,0.25030916929244995,865,noncomp
866,0.28590190410614014,-0.06210736930370331,0.7423308491706848,0.2791407108306885,866,noncomp
867,0.25284332036972046,-0.07350083440542221,0.5485628247261047,0.24629348516464233,867,noncomp
868,0.2674710154533386,-0.048410139977931976,0.5691184401512146,0.2710954546928406,868,noncomp
869,0.26472270488739014,0.001629493199288845,0.5760188102722168,0.25191929936408997,869,noncomp
870,0.26178184151649475,-0.03163258358836174,0.5229693651199341,0.2542438805103302,870,noncomp
871,0.3044807016849518,-0.05407538264989853,0.615250289440155,0.29333844780921936,871,noncomp
872,0.2777944803237915,-0.053576648235321045,0.6668587327003479,0.2841965854167938,872,noncomp
873,0.21498772501945496,0.026529202237725258,0.5583806037902832,0.1948544830083847,873,noncomp
874,0.2635396718978882,0.03616086021065712,0.5782023668289185,0.24913528561592102,874,noncomp
875,0.23580725491046906,-0.015427675098180771,0.6322196125984192,0.23481088876724243,875,noncomp
876,0.26595011353492737,0.009045550599694252,0.6083670258522034,0.2554689645767212,876,noncomp
877,0.21500462293624878,-0.08922773599624634,0.49332159757614136,0.21333885192871094,877,noncomp
878,0.2623487114906311,0.06193457543849945,0.5529553890228271,0.2719932496547699,878,noncomp
879,0.276533305644989,-0.0024548531509935856,0.5604990720748901,0.28009068965911865,879,noncomp
880,0.28595879673957825,0.015002456493675709,0.645499587059021,0.2836686372756958,880,noncomp
881,0.289002001285553,-0.04027098789811134,0.586655855178833,0.2840038537979126,881,noncomp
882,0.27125877141952515,-0.007041997276246548,0.57476806640625,0.26324325799942017,882,noncomp
883,0.2721651792526245,0.02026076801121235,0.6609748005867004,0.2644523084163666,883,noncomp
884,0.24220819771289825,-0.0027761179953813553,0.7047696709632874,0.2300461381673813,884,noncomp
885,0.2298939973115921,-0.0032398495823144913,0.580609142780304,0.21445265412330627,885,noncomp
886,0.2611887454986572,-0.01474527083337307,0.6200425624847412,0.240354984998703,886,noncomp
887,0.23934102058410645,-0.0339832529425621,0.5401986837387085,0.23749125003814697,887,noncomp
888,0.27634626626968384,-0.01616343855857849,0.7556447982788086,0.269631028175354,888,noncomp
889,0.26793572306632996,0.004629245027899742,0.6235014200210571,0.2649538516998291,889,noncomp
890,0.25732165575027466,0.019264914095401764,0.5755380392074585,0.2430044710636139,890,noncomp
891,0.26566439867019653,-0.04681204631924629,0.6127591729164124,0.2586939036846161,891,noncomp
892,0.26103419065475464,0.03736674413084984,0.5746049880981445,0.2608250379562378,892,noncomp
893,0.2836504280567169,-0.053198639303445816,0.6333198547363281,0.2929438650608063,893,noncomp
894,0.25556817650794983,-0.07717563211917877,0.518819272518158,0.24504104256629944,894,noncomp
895,0.26622459292411804,0.012991350144147873,0.5384001731872559,0.2548379898071289,895,noncomp
896,0.32556524872779846,0.05148690193891525,0.601596474647522,0.3126000761985779,896,noncomp
897,0.23488880693912506,0.008050395175814629,0.5677592754364014,0.23737896978855133,897,noncomp
898,0.30239468812942505,-0.08774428814649582,0.6716668605804443,0.2899673581123352,898,noncomp
899,0.2776654064655304,0.041003331542015076,0.602446973323822,0.2537961006164551,899,noncomp
900,0.26229146122932434,-0.06185625493526459,0.5485991835594177,0.25817954540252686,900,noncomp
901,0.2831706702709198,-0.02201809175312519,0.6057978868484497,0.26468148827552795,901,noncomp
902,0.27168506383895874,-0.0827326774597168,0.6970947980880737,0.2920374870300293,902,noncomp
903,0.289306640625,0.023980025202035904,0.7187609672546387,0.27145373821258545,903,noncomp
904,0.29185688495635986,0.033193375915288925,0.6673319339752197,0.2851437032222748,904,noncomp
905,0.2726907432079315,-0.020521705970168114,0.5687636733055115,0.2750984728336334,905,noncomp
906,0.24402271211147308,-0.012620804831385612,0.5699000954627991,0.23901017010211945,906,noncomp
907,0.2873837351799011,0.02714541181921959,0.6508318781852722,0.2685409188270569,907,noncomp
908,0.2924175262451172,-0.014292677864432335,0.5820896625518799,0.2756200432777405,908,noncomp
909,0.24865195155143738,0.014959744177758694,0.7562394142150879,0.23524294793605804,909,noncomp
910,0.30511897802352905,0.027214661240577698,0.5766471028327942,0.29109033942222595,910,noncomp
911,0.26456546783447266,0.05460517108440399,0.5842800140380859,0.2523210644721985,911,noncomp
912,0.2592190206050873,0.029430177062749863,0.5779403448104858,0.24437028169631958,912,noncomp
913,0.2722056806087494,0.01134142279624939,0.564556360244751,0.2769920229911804,913,noncomp
914,0.2617621123790741,-0.06948312371969223,0.6180601119995117,0.26134800910949707,914,noncomp
915,0.2570938467979431,-0.11310430616140366,0.5699189901351929,0.2574187219142914,915,noncomp
916,0.2593472898006439,0.0009826308814808726,0.611604630947113,0.22237296402454376,916,noncomp
917,0.265879362821579,0.009903118014335632,0.5623564720153809,0.26523807644844055,917,noncomp
918,0.2904897630214691,0.014626980759203434,0.6848815083503723,0.28610047698020935,918,noncomp
919,0.28476083278656006,0.013080037198960781,0.7122539281845093,0.2803407907485962,919,noncomp
920,0.274028480052948,-0.07050343602895737,0.5958558917045593,0.2601979374885559,920,noncomp
921,0.26851749420166016,-0.10974053293466568,0.604850709438324,0.2676957845687866,921,noncomp
922,0.21477378904819489,-0.007664775941520929,0.5744192600250244,0.19429995119571686,922,noncomp
923,0.3357602059841156,0.015390575863420963,0.6061967611312866,0.33089151978492737,923,noncomp
924,0.24956288933753967,-0.0011650307569652796,0.5839149355888367,0.23690888285636902,924,noncomp
925,0.2603248059749603,0.06913767755031586,0.549462080001831,0.2425391972064972,925,noncomp
926,0.23712728917598724,-0.03706376627087593,0.5523471832275391,0.23727136850357056,926,noncomp
927,0.2637315094470978,-0.05706540122628212,0.4777412414550781,0.2659381926059723,927,noncomp
928,0.30885377526283264,0.036622725427150726,0.6598424911499023,0.2899448275566101,928,noncomp
929,0.2512890696525574,0.003971980884671211,0.5475659370422363,0.23440690338611603,929,noncomp
930,0.27142924070358276,-0.056298695504665375,0.5947731733322144,0.27055636048316956,930,noncomp
931,0.24253244698047638,-0.03390701115131378,0.6486111283302307,0.23412135243415833,931,noncomp
932,0.28777551651000977,-0.07298041880130768,0.7114018797874451,0.2895348072052002,932,noncomp
933,0.2547104060649872,-0.0006671017035841942,0.605519711971283,0.23661255836486816,933,noncomp
934,0.27124398946762085,0.022640179842710495,0.6047897338867188,0.2630341649055481,934,noncomp
935,0.2554815709590912,-0.02968461811542511,0.565935492515564,0.25424858927726746,935,noncomp
936,0.3530479371547699,-0.007269168272614479,0.6503199338912964,0.3386458158493042,936,noncomp
937,0.3107285499572754,0.001394074410200119,0.7257128357887268,0.3137591481208801,937,noncomp
938,0.2503472864627838,-0.025186803191900253,0.5311740040779114,0.24957206845283508,938,noncomp
939,0.30896642804145813,0.02498725801706314,0.6197792887687683,0.29695624113082886,939,noncomp
940,0.3091312646865845,-0.014715995639562607,0.6099420785903931,0.31135624647140503,940,noncomp
941,0.24898570775985718,-0.06419537216424942,0.6088322401046753,0.24223777651786804,941,noncomp
942,0.30947840213775635,0.02852729707956314,0.6363992691040039,0.29359719157218933,942,noncomp
943,0.23991705477237701,-0.06890398263931274,0.6337999105453491,0.23047634959220886,943,noncomp
944,0.27171626687049866,-0.017792727798223495,0.6429761052131653,0.257768452167511,944,noncomp
945,0.24961580336093903,-0.09550659358501434,0.6259873509407043,0.2338993102312088,945,noncomp
946,0.28672537207603455,0.0009084949269890785,0.6949601769447327,0.28210633993148804,946,noncomp
947,0.24876831471920013,-0.051328081637620926,0.5253500938415527,0.24798133969306946,947,noncomp
948,0.3006042540073395,0.014491057954728603,0.6227116584777832,0.3016132116317749,948,noncomp
949,0.2261849045753479,-0.057870667427778244,0.5300458669662476,0.22057951986789703,949,noncomp
950,0.25381702184677124,-0.03598041087388992,0.6098507046699524,0.2335072159767151,950,noncomp
951,0.3045111894607544,-0.018825912848114967,0.5471442341804504,0.3062114119529724,951,noncomp
952,0.22139860689640045,0.013537504710257053,0.5309155583381653,0.21700146794319153,952,noncomp
953,0.26940667629241943,0.033807288855314255,0.7150243520736694,0.24577122926712036,953,noncomp
954,0.20265132188796997,-0.0347110889852047,0.6655969619750977,0.20014330744743347,954,noncomp
955,0.28513091802597046,-0.04007073864340782,0.6563736796379089,0.27211955189704895,955,noncomp
956,0.23513494431972504,0.00976649858057499,0.5738516449928284,0.21766117215156555,956,noncomp
957,0.2868318557739258,0.06416156888008118,0.661076009273529,0.2805885076522827,957,noncomp
958,0.3054755628108978,0.0850122943520546,0.5506641864776611,0.3085784316062927,958,noncomp
959,0.29093077778816223,0.017282838001847267,0.6865189075469971,0.2786567509174347,959,noncomp
960,0.21156713366508484,-0.04576507955789566,0.5838751792907715,0.20093783736228943,960,noncomp
961,0.2664724588394165,0.038804471492767334,0.5854590535163879,0.25418683886528015,961,noncomp
962,0.27172455191612244,-0.0038132797926664352,0.6274014711380005,0.2644457221031189,962,noncomp
963,0.2602452337741852,-0.066285640001297,0.5864371061325073,0.24627293646335602,963,noncomp
964,0.2618549168109894,-0.034268416464328766,0.5685446858406067,0.25632232427597046,964,noncomp
965,0.2578604519367218,-0.024947883561253548,0.4924945831298828,0.2397344410419464,965,noncomp
966,0.26463091373443604,0.037051111459732056,0.5455790162086487,0.2405405342578888,966,noncomp
967,0.2750694453716278,0.028894299641251564,0.5671305656433105,0.2605074942111969,967,noncomp
968,0.26210126280784607,0.01555428747087717,0.49804794788360596,0.25715187191963196,968,noncomp
969,0.2841998040676117,-0.014338040724396706,0.6387885808944702,0.2784269452095032,969,noncomp
970,0.274436891078949,-0.014592207968235016,0.5820872783660889,0.2934928834438324,970,noncomp
971,0.21802012622356415,-0.049603015184402466,0.6209407448768616,0.19397181272506714,971,noncomp
972,0.2958869934082031,0.0412449836730957,0.5826961994171143,0.28618118166923523,972,noncomp
973,0.24891112744808197,-0.033632319420576096,0.5151342153549194,0.2390720397233963,973,noncomp
974,0.30573099851608276,0.08952347189188004,0.6427954435348511,0.28412652015686035,974,noncomp
975,0.2901444733142853,-0.00946849025785923,0.647179901599884,0.28837934136390686,975,noncomp
976,0.27992984652519226,-0.011497411876916885,0.5808826684951782,0.26717719435691833,976,noncomp
977,0.24161671102046967,-0.0197554063051939,0.5431803464889526,0.21928244829177856,977,noncomp
978,0.23665142059326172,-0.029322132468223572,0.5906684994697571,0.22773340344429016,978,noncomp
979,0.269254595041275,0.04573461785912514,0.5882771015167236,0.26353558897972107,979,noncomp
980,0.26864951848983765,0.0026002232916653156,0.6527092456817627,0.2577163875102997,980,noncomp
981,0.28028377890586853,-0.01254019420593977,0.6180373430252075,0.2545984983444214,981,noncomp
982,0.32363563776016235,-0.00737150851637125,0.6771876811981201,0.3075598478317261,982,noncomp
983,0.24165350198745728,-0.03224734961986542,0.6085463762283325,0.2294575572013855,983,noncomp
984,0.2800197899341583,0.06461873650550842,0.6216672658920288,0.26133185625076294,984,noncomp
985,0.3073124587535858,-0.011692511849105358,0.6191294193267822,0.30099180340766907,985,noncomp
986,0.284768283367157,0.008755125105381012,0.5731320381164551,0.2849953770637512,986,noncomp
987,0.2277010977268219,-0.04046715050935745,0.5719156861305237,0.21415236592292786,987,noncomp
988,0.2644243538379669,-0.059051111340522766,0.6895831823348999,0.24907328188419342,988,noncomp
989,0.27727505564689636,0.018211372196674347,0.5589866638183594,0.264465868473053,989,noncomp
990,0.2727489471435547,0.02246078848838806,0.5800046324729919,0.2587284445762634,990,noncomp
991,0.28569716215133667,0.00234292633831501,0.6649645566940308,0.2718391418457031,991,noncomp
992,0.28031232953071594,-0.0060653346590697765,0.6847955584526062,0.263161838054657,992,noncomp
993,0.2974308133125305,0.04111267253756523,0.577657163143158,0.29413002729415894,993,noncomp
994,0.2587600350379944,-0.008487965911626816,0.5769897103309631,0.24054744839668274,994,noncomp
995,0.25349855422973633,0.01010432094335556,0.5480404496192932,0.24920961260795593,995,noncomp
996,0.2960556745529175,0.029341934248805046,0.5906104445457458,0.2967703938484192,996,noncomp
997,0.2377890646457672,-0.013370675966143608,0.6175535321235657,0.23278768360614777,997,noncomp
998,0.2866794764995575,0.038873422890901566,0.5938076376914978,0.2808697819709778,998,noncomp
999,0.29602453112602234,-0.10627736151218414,0.6331303119659424,0.3047890067100525,999,noncomp
